"","Artikeln.Nr.","Link","Erscheinungsjahr","Erscheinungsnr.","Medium","Titel","Autor","Abschnitt.Nr.","Zeitbezug","Land","Region","Thematische.Bewertung","Bewertung","Kommentar","Zeit","issue.abschnitt"
"11",2,"http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme/komplettansicht?print=true",2009,3,"Zeit online","Deutsche Bank meldet Milliardenverlust","Reuters",4,"Zukunft","Deutschland","Hessen, Frankfurt am Main","šbernahme, Bedingungen, Postbank",0,"","","2 4"
"12",2,"http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme/komplettansicht?print=true",2009,3,"Zeit online","Deutsche Bank meldet Milliardenverlust","Reuters",5,"Zukunft","Deutschland","Hessen, Frankfurt am Main","Aktienver„uáerung, Post, Pflichtumtauschanleihe ",1,"","","2 5"
"13",2,"http://www.zeit.de/online/2009/03/deutsche-bank-postbank-uebernahme/komplettansicht?print=true",2009,3,"Zeit online","Deutsche Bank meldet Milliardenverlust","Reuters",6,"Gegenwart","Deutschland","Hessen, Frankfurt am Main","Transaktionsbarwert",0,"","","2 6"
"14",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",1,"Gegenwart","Deutschland","Berlin","guter Neujahrsstart",2,"","","3 1"
"15",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",2,"Zukunft","Deutschland","Berlin","Kanzlerin, Arbeit, Wachstum, Freiheit, Brecht, Kapitalismus",-1,"","","3 2"
"16",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",3,"Vergangenheit","Welt, Italien","","Giovanni Rucellai, Ricordanze, begrenzter Vorrat",0,"","","3 3"
"17",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",4,"Vergangenheit","Welt","","Wirtschaftshabitus, Giordano Bruno, Luther, Illusion, grenzenlose Vermehrbarkeit",-1,"","","3 4"
"18",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",5,"Vergangenheit","Welt","","Wachstum, Adam Smith, Anthropologie, Albert Hirschmann, unsichtbare Hand",0,"","","3 5"
"19",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",6,"Vergangenheit","Welt","","moralische ™konomie, Wachstum, Kapitalismus",1,"","","3 6"
"20",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",7,"Vergangenheit","Welt","","Wohlstand, Wachstum, John Stuart Mill, Arthur Lewis",-1,"","","3 7"
"21",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",8,"Vergangenheit","Welt","","Wachstum, Arbeitspl„tzen, Wahlm”glichkeit",-1,"","","3 8"
"22",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",9,"Vergangenheit","Welt","","Widerspruch, Kapital, Arbeit, Karl Marx, Gefangenendilemma",-1,"","","3 9"
"23",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",10,"Vergangenheit","Welt","","Karl Marx, Widerspruch, Wachstum, Meadow, Grenzen, Nachhaltigkeit, Wachstumsdynamik",1,"","","3 10"
"24",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",11,"Vergangenheit","Welt","","Karl Marx, Widerspruch, Wachstum, Wegbrechen, Arbeitskonkurrenz",-1,"","","3 11"
"25",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",12,"Gegenwart","Deutschland","","Cash-Flow, Investitionen, Arbeit",-2,"","","3 12"
"26",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",13,"Vergangenheit","Welt","","Anonymisierung, Verantwortungsethos, B”rsenblase",-2,"","","3 13"
"27",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",14,"Gegenwart","Welt","","”konomische Klasse, Manager",-3,"","","3 14"
"28",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",15,"Zukunft","Welt","","Zwischenklasse, Strukturwandel, Virtualisierung",-3,"","","3 15"
"29",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",16,"Gegenwart","Welt","","Wachstumsdynamik, Arbeit",-3,"","","3 16"
"30",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",17,"Gegenwart","Welt","","Adam Smith, Homo oeconomicus, Sekund„rtugenden, Oskar Lafontaine, Marktkonditionen",0,"","","3 17"
"31",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",18,"Gegenwart","Welt, USA","","Wachstumsfaktoren, Arbeitsangebot, Schattenarbeit, Kapitalisten",-2,"","","3 18"
"32",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",19,"Gegenwart","USA","","Defizite, Infrastruktur, Kindersterblichkeit, Krankenversicherungen, Obdachlosenquote, hohe Staatsverschuldung, Vorbild",-3,"","","3 19"
"33",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",20,"Zukunft","Deutschland, USA","","hohe Staatverschuldung, parasit„re Arbeit, Wachstum",-1,"","","3 20"
"34",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",21,"Zukunft","Deutschland","","Kooperation, Gesellschaft, Staat, Steuerentlastungen, Arbeit, Konsum, vagierendes Kapital",1,"","","3 21"
"35",3,"http://www.zeit.de/2006/03/Wachstum/komplettansicht?print=true",2006,3,"Zeit","Immer mehr ist immer weniger","Achatz von Mller",22,"Zukunft","Deutschland","Berlin","Bundeskanzlerin, Freiheit, Wachstum",1,"","","3 22"
"36",4,"http://www.zeit.de/2006/06/Kolumne_06_neu",2006,6,"Zeit","Ende der Flitterwochen","Niejahr",1,"Gegenwart","Deutschland","Berlin","neue Regierungen, Amtsantritt, Opposition",0,"","","4 1"
"37",4,"http://www.zeit.de/2006/06/Kolumne_06_neu",2006,6,"Zeit","Ende der Flitterwochen","Niejahr",2,"Gegenwart","Deutschland","Berlin","Angels Merkel, gestiegene Arbeitslosenzahl, Wachstumsprogramm",1,"","","4 2"
"38",4,"http://www.zeit.de/2006/06/Kolumne_06_neu",2006,6,"Zeit","Ende der Flitterwochen","Niejahr",3,"Vergangenheit","Deutschland","Berlin","Regierung, Mehrheit, Wohlfuehl-Politik, Reformen, Gerhard Schr”der",-2,"","","4 3"
"39",4,"http://www.zeit.de/2006/06/Kolumne_06_neu",2006,6,"Zeit","Ende der Flitterwochen","Niejahr",4,"Gegenwart","Deutschland","Berlin","CDU, CSU, Angela Merkel,Mindesl”hne, Volker Kauder, Gesundheitsreform, Wolfgang B”hmer, Mehrwertsteuer",-2,"","","4 4"
"40",4,"http://www.zeit.de/2006/06/Kolumne_06_neu",2006,6,"Zeit","Ende der Flitterwochen","Niejahr",5,"Zukunft","Deutschland","Berlin","Regierungsauftrag ",1,"","","4 5"
"41",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",1,"Gegenwart","Deutschland","Hessen, Frankfurt am Main","Deutsche Bank, Gewinn, Eigenkapitalrendite, Ackermann, Riss",1,"","","5 1"
"42",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",2,"Gegenwart","Europa","","erfolgreiches Investmenbanking",2,"","","5 2"
"43",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",3,"Gegenwart","Deutschland","Hessen, Frankfurt am Main","Privatkunden, Imageproblem, Deutschen Bank",-1,"","","5 3"
"44",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",4,"Gegenwart","Deutschland","Hessen, Frankfurt am Main","Ackermann, Rolf Breuer, Schlieáung, Investmentbanker, Immobilienfond, Grundbesitz Invest",-2,"","","5 4"
"45",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",5,"Gegenwart","Deutschland","Hessen, Frankfurt am Main","Deutschen Bank, verschiedene Gesichter, Josef Ackermann, verflochtene Bank",-1,"","","5 5"
"46",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",6,"Vergangenheit","Deutschland","Hessen, Frankfurt am Main","Ackermann, Strategie, Privatkundegesch„ft, Investmentbank, Immobilienfond",-2,"","","5 6"
"47",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",7,"Vergangenheit","Deutschland","Hessen, Frankfurt am Main","fallende Reputation, Immobilienfonds, Vertrauensschutz, Krise, Rekordergebnis, Rettungsaktion, lukrativer Plan",-3,"","","5 7"
"48",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",8,"Vergangenheit","Deutschland","Hessen, Frankfurt am Main","gespaltene Zunge, schwierige Marktsituation",-1,"","","5 8"
"49",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",9,"Vergangenheit","Deutschland, Australien","Hessen, Frankfurt am Main; Hessen, Frankfurt; Berlin","aufgebrachte Anlege, Anteile, Deutsche Bank, Merill Lynch, B”rsenprospekt",-1,"","","5 9"
"50",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",10,"Vergangenheit","Deutschland, Australien","","Bockshorn",-1,"","","5 10"
"51",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",11,"Zukunft","Deutschland","Hessen, Frankfurt am Main","Ackermann, Gesch„ftszahlen, Entt„uschung, deutsche Kunden",-2,"","","5 11"
"52",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",12,"Gegenwart","Deutschland","Hessen, Frankfurt am Main","Zerschlagung, Deutschen Bank",-3,"","","5 12"
"53",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",13,"Zukunft","Deutschland","Hessen, Frankfurt am Main","Abtrennung, Privatkundengesch„fts, DWS, Investmentbank",-1,"","","5 13"
"54",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",14,"Zukunft","Deutschland","Nordrhein-Westfalen, Essen","lukrative Anlageobjekte, Marktfhrer, DWS, Vertrauen",2,"","","5 14"
"55",5,"http://www.zeit.de/2006/06/Argument_06-neu",2006,6,"Zeit","Das Geldhaus mit den zwei Gesichtern","Robert von Heusinger",15,"Zukunft","Welt","","Investmentbanker, B”rsengang, klotzige Verdienste",2,"","","5 15"
"56",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",1,"Gegenwart","Deutschland","","verfehlen Staatsausgaben-Steinbrck, notwendigen Zukunftsinvestitionen-Steinbrck, ungengend Einnahmen",-2,"","1 Stunde 30 Minuten","6 1"
"57",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",2,"Zukunft","Deutschland","","finanzpolitischen Weichenstellung-Steinbrck, f”rdern Wirtschaftswachstum-Steinbrck, sanieren Bundeshaushalt-Steinbrck",1,"Kassenchef-der-Groáen-Koalition = Steinbrck","","6 2"
"58",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",3,"Gegenwart","Deutschland","","Steuererh”hung, Ausgabenkrzung, ungengend Geld, st„rken Wachstumskr„fte-Steinbrck, konsolidieren Haushalte-Steinbrck, sanieren-Steinbrck,reformieren-Steinbrck,investieren-Steinbrck ",-1,"","","6 3"
"59",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",4,"Gegenwart","Deutschland","","steigen Ausgaben, Inflation, steigt Neuverschuldung",-1,"deutlich-geringer-als-die-Preise = Inflation","","6 4"
"60",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",5,"Gegenwart","Deutschland","","unwirksam Wachstumsprogramm, ungengend Investitionen, Mehrwertsteuererh”hung,negativ Schock",-2,"","","6 5"
"61",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",6,"Zukunft","Deutschland","","zuknftig Haushalt,  einhalten Neuverschuldungsgrenze, unsicher Finanzpolitik",-1,"","","6 6"
"62",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",7,"Zukunft","Deutschland, Belgien, Europa","","drcken Kreditaufnahme, kargen Investitionsausgabe, erreichbar Drei-Prozent-Marke-Weber, keine bereilte Sanierung-Steinbrck, beschwichtigt Prognose, drohen Geldbuáe, finanzpolitische GAU",-2,"Minister = Steinbrck, Bundesbankpr„sident = Axel-Weber, Drei-Prozent-Marke = Neuverschuldungsgrenze","","6 7"
"63",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",8,"Zukunft","Deutschland","","massivsten Steuererh”hungen-Steinbrck, massivsten Leistungskrzungen-Steinbrck, Credo-Steinbrck, verborgen Haushaltsbegleitgesetzes, steigt Mehrwertsteuer-Steinbrck, gesenkt Arbeitslosenversicherungsbeitr„ge-Steinbrck, steigen Versicherungsteuer-Steinbrck, steigen Sozialversicherungsbeitr„ge-Steinbrck, halbiert Weihnachtsgeld-Steinbrck, gekrzt Bundesbankbeamtenzulage-Steinbrck,krzen Nahverkehrszuschuss-Steinbrck, aufbessern Kassen-Steinbrck",-1,"Kassen = Staatshaushalte","","6 8"
"64",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",9,"Zukunft","Deutschland","","gekrzt Jugendarbeitslosengeld-Steinbrck, gestrichen Eigenheimzulage-Steinbrck, senken Sparerfreibetr„ge-Steinbrck, einschr„nken Pendlerpauschale-Steinbrck, besteuern Dienstwagen-Steinbrck,steigt Einkommenspitzensteuersatz-Steinbrck,weniger Arbeitsagenturengeld-Steinbrck, entlasten Staatshaushalte -Steinbrck",-1,"","","6 9"
"65",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",10,"Zukunft","Deutschland","Sachsen-Anhalt","umstritten Mehrwertsteuererh”hung, einhalten Maastricht-Kriterium-Karl-Heinz Paqu‚, aussichtsloses Mehrwertsteuerblockade",-1,"Maastricht-Kriterium = Neuverschuldungsgrenze","","6 10"
"66",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",11,"Gegenwart","Deutschland","","erh”hen Staatseinnahmen-Steinbrck, kostspielige Reformen-™konomen",0,"","","6 11"
"67",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",12,"","","","Reformenflankierung-Rrp, untersttzen Unternehmensteuerreform-Wiegard, ungewollt Zusatzstaatskassenbelastung-Steinbrck",0,"Vorsitzende-des-Sachverst„ndigenrats = Bert-Rrup, Finanzminister =  Steinbrck","","6 12"
"68",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",13,"Gegenwart","Deutschland","","chancenreichsten Unternehmensteuerumgestaltungsmodelle,verkraften Einnahmeausf„lle, gering Unternehmenssteuerquote,senken Unternehmenssteuers„tze-Steinbrck",0,"Bundesfinanzminister = Steinbrck","","6 13"
"69",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",14,"Zukunft","Deutschland","","teuer Geringverdienerlohnzuschsse-Merkel,ausweiten Krankenkassenkinderleistungen-Merkel",0,"Bundeskanzlerin = Angela-Merkel","","6 14"
"70",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",15,"Gegenwart","Deutschland","","wahrscheinlicher Einkommensteuerzuschlag, umstritten Verkraftbarkeit",-1,"Gesundheits-Soli = Einkommensteuerzuschlag","","6 15"
"71",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",16,"Zukunft","Deutschland","","anstehend Diskussion-Schmidt, aufrechterhalten Druck-Steinbrck, vermeiden Beitragserh”hungsausflucht-Steinbrck, vermeiden Steuerzuschussausflucht-Steinbrck ",-1,"Gesundheitsministerin = Ulla-Schmidt","","6 16"
"72",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",17,"Gegenwart","Deutschland","","robusteren Sozialversicherungsfinanzierung-Steinbrck, m”glich Kollisionskurs, Sozialensachwalter-Mntefering",-1,"Arbeits-und-Sozialminister = Franz-Mntefering","","6 17"
"73",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",18,"Vergangenheit","Deutschland","","Interessensdurchsetzung-Mntefering, Zusatzzahlungen-Mntefering, trotzdem Rentenversicherungsbundeszuschuss-Mntefering",-1,"Chef-des-Finanzressorts=Steinbrck, Arbeitsminister = Franz-Mntefering","","6 18"
"74",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",19,"Vergangenheit","Deutschland","Frankfurt","Haushaltsverhandlungsrckschl„ge-Steinbrck, Querschieáen-Bundesbank, volle Wehrdienstleistendenweihnachtsgeld",-1,"","","6 19"
"75",6,"http://www.zeit.de/2006/09/Haushalt",2006,9,"Zeit","Das Steinbrck-Projekt","Wilfried Herz",20,"","","","Sanieren-Steinbrck, reformieren-Steinbrck, inverstieren-Steinbrck, unver„ndert Zuversicht-Steinbrck",1,"","","6 20"
"76",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",1,"Gegenwart","Welt","","Kredite, Tr„ume, Zurckzahlbarkeit",1,"","","7 1"
"77",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",2,"Gegenwart","Deutschland","","berschuldete Haushalte, Schuldenreport ,Caritasverband, Deutsche Rote Kreuz, Diakonische Werk, Verbraucherzentralen, hohe Verbindlichkeiten",-1,"","","7 2"
"78",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",3,"Gegenwart","Welt","","Kredit, Albtraum",-1,"","","7 3"
"79",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",4,"Gegenwart","Deutschland","","Albtraum, Sparen, Konjunkturbericht, schwache Konsumausgaben,hohe šberschuldung",-2,"","","7 4"
"80",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",5,"Gegenwart","Deutschland","","Bundesbrger, geringere Ausgaben, weniger Kredite, h„ufigere šberschuldung",-1,"","","7 5"
"81",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",6,"Gegenwart","Deutschland","","wegbrechende Einnahmen, niedrige Ausgaben, unverl„ssliches Einkommen, gewachsene Unsicherheit",-2,"","","7 6"
"82",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",7,"Vergangenheit","Deutschland","","weniger šberraschungen, Normalarbeitsverh„ltnis, Vollzeitarbeit, unwahrscheinliche Kndigungen",1,"","","7 7"
"83",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",8,"Vergangenheit","Deutschland","","relative Sicherheit, ordentliche Konjunktur, niedriges Kreditrisiko, laufendes Einkommen",1,"","","7 8"
"84",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",9,"Gegenwart","Deutschland","","Firmenpleiten, befristete Vertr„ge, Teilzeitarbeit, wegbrechendes Einkommen, wachsende Schulden",-2,"","","7 9"
"85",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",10,"Gegenwart","Deutschland","","mehr šberschuldete, neue Unsicherheiten, Arbeitsmarkt, Scheidungen, Unterhalt, Ruin",-2,"","","7 10"
"86",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",11,"Gegenwart","Deutschland","","befristete Jobs, schwankende L”hne, brchige Familien, Lebensunsicherheit, Hoffnungen, Wolhstand, Jobverlust",-2,"","","7 11"
"87",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",12,"Gegenwart","Deutschland","","finanzielle Allgemeinbildung, Kultusminister, Kreditwesen, Zinsen, Hyphotekenkredite",-1,"","","7 12"
"88",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",13,"Vergangenheit","Deutschland","Berlin","zweite Chance, šberschuldete, Bundesregierung, Helmut Kohl,Verbraucherinsolvenz, Pf„ndungsfreibetrag",-1,"","","7 13"
"89",7,"http://www.zeit.de/2006/09/Argument/komplettansicht?print=true",2006,9,"Zeit","Vorsicht, Absturzgefahr","Wolfgang Uchatius",14,"Gegenwart","Deutschland","","Verbraucherinsolvenz, juristische Beratung, staatliche Insolvenzberater, hoffnungslose šberlastung, Stellenstreichung, sinkende Staatsausgaben, mehr šberschuldete",-2,"","","7 14"
"90",8,"http://www.zeit.de/2006/10/Argument_10/komplettansicht?print=true",2006,10,"Zeit","Bester Laune am Abgrund entlang","Klaus-Peter Schmid",1,"Gegenwart","Deutschland","","neue Regierung, Wunder, gute Stimmung, Stimmungsumschwung, Wirtschaft, Tristesse, Aufschwung, Merker-Faktor",1,"","","8 1"
