"","x"
"1","<!DOCTYPE html SYSTEM ""about:legacy-compat"">"
"2","<html xmlns:esi=""http://www.edge-delivery.org/esi/1.0"" lang=""de-de"">"
"3","<head>"
"4","<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"">"
"5","<script src=""//cdn.optimizely.com/js/281825380.js""></script><!--start: head-->"
"6","		<!--start: headtitle-->"
"7","		<title>DIE ZEIT: Jahrgang 2013 | Seite 3 | Archiv | ZEIT ONLINE</title>"
"8","<!--end: headtitle-->"
"9","		<!--start: headmeta-->"
"10","		<meta name=""apple-itunes-app"" content=""app-id=448633376"">"
"11","		<meta name=""description"" content=""Hier finden Sie Seite 3 der kostenlosen Archiv-Übersicht über alle Ausgaben der Wochenzeitung DIE ZEIT aus dem Jahr 2013. Blättern Sie durch die Titelseiten der Ausgaben und lesen Sie die Artikel."">"
"12","<meta name=""robots"" content=""index,follow,noodp,noydir,noarchive"">"
"13","<meta name=""author"" content=""ZEIT ONLINE GmbH, Hamburg, Germany"">"
"14","<meta name=""application-name"" content=""ZEIT ONLINE"">"
"15","<meta name=""msapplication-TileImage"" content=""http://images.zeit.de/static/img/zo-icon-win8-144x144.png"">"
"16","<meta name=""msapplication-TileColor"" content=""#e6e6e6"">"
"17","<meta property=""og:site_name"" content=""ZEIT ONLINE"">"
"18","<meta property=""fb:admins"" content=""595098294"">"
"19","<meta property=""og:type"" content=""article"">"
"20","<meta property=""og:url"" content=""http://www.zeit.de/2013/index"">"
"21","<!--end: headmeta-->"
"22","		"
"23","		<!--start: headstyles-->"
"24","		<link href=""http://css.zeit.de/static/css/zon.css?0109"" media=""screen"" type=""text/css"" rel=""stylesheet"">"
"25","<style type=""text/css"">"
"26","			#iqd_mainAd {"
"27","				margin-bottom: 0;"
"28","			}"
"29","			#iqd_align_Ad {"
"30","				width: 1140px;"
"31","				margin: 0 auto;"
"32","			}"
"33","			#iqd_topAd {"
"34","				padding: 0;"
"35","				position: relative;"
"36","			}"
"37","			#iqd_rightAd {"
"38","				position: absolute;"
"39","				bottom: -630px;"
"40","				left: 980px;"
"41","				width: 160px;"
"42","			}"
"43","			#iqadtile1 {"
"44","				padding-left: 20px;"
"45","			}"
"46","		</style>"
"47","<link rel=""shortcut icon"" href=""http://images.zeit.de/static/img/favicon.ico"">"
"48","<link rel=""apple-touch-icon-precomposed"" href=""http://images.zeit.de/static/img/ZO-ipad-114x114.png"">"
"49","<link rel=""alternate"" type=""application/rss+xml"" href=""http://newsfeed.zeit.de/2013/index/seite-3"">"
"50","<!--end: headstyles-->"
"51","		<!--start: headscripts-->"
"52","		<script type=""text/javascript"">"
"53","			// <![CDATA["
"54","			window.zeitversion = ""0109"";"
"55","		window.js_path = ""http://scripts.zeit.de/static/js"";"
"56","		window.css_path = ""http://css.zeit.de/static/css"";"
"57","		window.www_root = ""http://www.zeit.de"";"
"58","			// ]]>"
"59","		</script>"
"60","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/jquery/1.9.1/jquery-1.9.1.min.js""></script>"
"61","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/loader.js?0109""></script>"
"62","		"
"63","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/iqd/adam.js""></script>"
"64","		<script type=""text/javascript"" src=""http://c.t4ft.de/c/ftg_iq.min.js""></script>"
"65","		<script type=""text/javascript"">"
"66","					"
"67","					// <![CDATA["
"68",""
"69","					"
"70","					// IQD varPack"
"71","					var IQD_varPack = {"
"72","						iqdSite: 'zol',"
"73","						iqdRessort: '',"
"74","						ord: Math.random()*10000000000000000,"
"75","						iqdSiteInfo: [[980, 0, 0], [0, 0, 980], [0, 0, 980], ['center', 'fullBodyBg'], ['y', 'y', 'y']],"
"76","						iqdCountSkyReq: parseInt(0),"
"77","						iqdEnableSky: 'neutral'"
"78","					};"
"79",""
"80","					// IQD variable test"
"81","					var iqd_Loc = (top==self) ? window.location : parent.location;"
"82","					var iqd_Domain = iqd_Loc.href.toLowerCase();"
"83","					var iqd_TestKW = (iqd_Domain.indexOf('iqadtest=true')> -1) ? 'iqadtest' : 'iqlive';"
"84","					"
"85","					// ]]>"
"86",""
"87","			</script>"
"88","		<!--toggle: yieldlab-->"
"89","		<script type=""text/javascript"" src=""//ad.yieldlab.net/yp/21752,21754,21759,21987?ts=1415647134""></script>"
"90","		<!--BEGIN Krux Control Tag for ""IQ""-->"
"91","		<!--Source: /snippet/controltag?confid=Ip52Cnbc&site=IQ&edit=1-->"
"92","		<script class=""kxct"" data-id=""Ip52Cnbc"" data-timing=""async"" data-version=""1.9"" type=""text/javascript"">"
"93","			// <![CDATA["
"94","			window.Krux||((Krux=function(){Krux.q.push(arguments)}).q=[]);"
"95","			(function(){"
"96","				var k=document.createElement('script');k.type='text/javascript';k.async=true;"
"97","				var m,src=(m=location.href.match(/\bkxsrc=([^&]+)/))&&decodeURIComponent(m[1]);"
"98","				k.src = /^https?:\/\/([^\/]+\.)?krxd\.net(:\d{1,5})?\//i.test(src) ? src : src === ""disable"" ? """" : (location.protocol===""https:""?""https:"":""http:"")+""//cdn.krxd.net/controltag?confid=Ip52Cnbc"";"
"99","				var s=document.getElementsByTagName('script')[0];s.parentNode.insertBefore(k,s);"
"100","			}());"
"101","			// ]]>"
"102","		</script>"
"103","		<!--END Krux Controltag-->"
"104","		<!--BEGIN Krux IQ-->"
"105","		<script class=""kxint"" type=""text/javascript"">"
"106","			// <![CDATA["
"107","			window.Krux||((Krux=function(){Krux.q.push(arguments);}).q=[]);"
"108","			(function(){"
"109","				// Namespace centro"
"110","				var Krux = this.Krux.adaudience = this.Krux.adaudience || {};"
"111","				function retrieve(n){"
"112","					var m, k='kxadaudience_'+n;"
"113","					if (window.localStorage) {"
"114","						return window.localStorage[k] || """";"
"115","					} else if (navigator.cookieEnabled) {"
"116","						m = document.cookie.match(k+'=([^;]*)');"
"117","						return (m && unescape(m[1])) || """";"
"118","					} else {"
"119","						return '';"
"120","					}"
"121","				}"
