"","x"
"1","linktitledescriptionyearissu"
"2","httpwwwzeitdetuerkeierdogankorruptiont<U+663C><U+3E63>rkei   t<U+663C><U+3E63>rkisch premi erdogan  schon viel besiegt   streit   m<U+653C><U+3E34>chtig g<U+663C><U+3E63>lenbeweg k<U+663C><U+3E36>nnte  verli    dunkl seit  akp kennttuerkeierdogankorruption"
"3","httpwwwzeitdekolumnenordsuedachseschweiznords<U+663C><U+3E63>dachs   umgang  fl<U+663C><U+3E63>chtling  syrienkolumnenordsuedachseschweiz"
"4","httpwwwzeitdeschubhaftzentrumprivatersicherheitsdienstgef<U+653C><U+3E34>ngnis   steirisch vordernberg   schubhaftzentrum   privat sicherheitsdien mitverwaltet  gibt  staat  gewaltmonopol aufschubhaftzentrumprivatersicherheitsdien"
"5","httpwwwzeitdedonnerstalkalfreddorferdonnerstalk   kolumnist empfiehlt   paar tag lang  entspannendonnerstalkalfreddorf"
"6","httpwwwzeitderotschwarzekoalitionoesterreichrotschwarz koalition   f<U+663C><U+3E63>nf bleiern jahr   rotschwarz koalition abgew<U+653C><U+3E34>hlt    turbulent  zeitreiserotschwarzekoalitionoesterreich"
"7","httpwwwzeitdepersonenfreizuegigkeitemanzipationbuergerpersonenfreiz<U+663C><U+3E63>g  wann erkenn   wahr wert  personenfreiz<U+663C><U+3E63>g  emanzipiert  b<U+663C><U+3E63>rger  staatpersonenfreizuegigkeitemanzipationbuerg"
"8","httpwwwzeitdedrinnenbeninerdrinn   benin  <U+643C><U+3E36>sterreich christoph adjassoho  deutschlehrerdrinnenbenin"
"9","httpwwwzeitdebundeswehrabzugafghanistanfaisabadafghanistan  seit  abzug  bundeswehr   afghan faisabad sterb mehr soldat  je zuvor  kommandeur  hilflos  international schutztrupp ahnungslosbundeswehrabzugafghanistanfaisabad"
"10","httpwwwzeitderueckblickverruecktepolitischemomentemoment  jahr   stand ganz  zeich  bundestagswahl deshalb sorgt  gl<U+663C><U+3E63>cklos spdkandidat peer steinbr<U+663C><U+3E63>ck f<U+663C><U+3E63>r zwei  zehn verr<U+663C><U+3E63>ckt polit moment  jahresrueckblickverruecktepolitischemoment"
