"Name","Link"
"Deutschland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_deutsch_p_s75"
"Belgien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_belgien_p_s75"
"Estland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_estland_p_s75"
"Finnland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_finnland_p_s75"
"Frankreich","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_frankreich_p_s75"
"Griechenland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_griechenland_p_s75"
"Irland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_irland_p_s75"
"Italien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_italien_p_s75"
"Lettland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_lettland_p_s75"
"Luxemburg","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_luxemburg_p_s75"
"Malta","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_malta_p_s75"
"Niederlande","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_niederlande_p_s75"
"Österreich","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_oesterreich_p_s75"
"Portugal","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_portugal_p_s75"
"Slowakei","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_slowakei_p_s75"
"Slowenien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_slowenien_p_s75"
"Spanien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_spanien_p_s75"
"Zypern","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_zypern_p_s75"
"Andere EU-Länder zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_eulaender_p_s75"
"Dänemark","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_daenemark_p_s75"
"Polen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_polen_p_s75"
"Schweden","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_schweden_p_s75"
"Tschechische Republik","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_tschechien_p_s76"
"Vereinigtes Königreich","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_england_p_s75"
"Übrige Länder zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_uebrigelaender_p_s75"
"Australien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_australien_p_s75"
"Japan","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_japan_p_s75"
"Kanada","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_kanada_p_s75"
"Norwegen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_norwegen_p_s75"
"Schweiz","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_schweiz_p_s75"
"USA","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_usa_p_s75"
"Alle Länder","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_allelaender_s_s76"
"EWU-Mitgliedsländer zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_ewumitgl_s_s76"
"Deutschland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_deutsch_s_s76"
"Belgien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_belgien_s_s76"
"Estland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_estland_s_s76"
"Finnland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_finnland_s_s76"
"Frankreich","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_frankreich_s_s76"
"Griechenland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_griechenland_s_s76"
"Irland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_irland_s_s74"
"Italien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_italien_s_s76"
"Lettland","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_lettland_s_s76"
"Luxemburg","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_luxemburg_s_s76"
"Malta","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_malta_s_s76"
"Niederlande","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_niederlande_s_s76"
"Österreich","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_oesterreich_s_s76"
"Portugal","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_portugal_s_s76"
"Slowakei","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_slowakei_s_s76"
"Slowenien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_slowenien_s_s76"
"Spanien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_spanien_s_s76"
"Zypern","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_zypern_s_s76"
"Andere EU-Länder zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_eulaender_s_s76"
"Dänemark","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_daenemark_s_s76"
"Polen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_polen_s_s76"
"Schweden","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_schweden_s_s76"
"Tschechische Republik","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_tschechien_s_s76"
"Vereinigtes Königreich","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_england_s_s76"
"Übrige Länder zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_uebrigelaender_s_s76"
"Australien","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_australien_s_s76"
"Japan","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_japan_s_s76"
"Kanada","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_kanada_s_s76"
"Norwegen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_norwegen_s_s76"
"Schweiz","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_schweiz_s_s76"
"USA","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_usa_s_s76"
"Insgesamt","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_tot_anz_s77"
"Aktienfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_akt_anz_s77"
"Rentenfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_ren_anz_s77"
"Gemischte Wertpapierfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gem_anz_s77"
"Gemischte Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gef_anz_s77"
"Hedgefonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_hed_anz_s77"
"Sonstige Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_son_anz_s77"
"Insgesamt","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_tot_mak_s77"
"Aktienfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_akt_mak_s77"
"Rentenfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_ren_mak_s77"
"Gemischte Wertpapierfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gem_mak_s77"
"Gemischte Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gef_mak_s77"
"Hedgefonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_hed_mak_s77"
"Sonstige Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_son_mak_s77"
"Insgesamt","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_tot_miz_s77"
"Aktienfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_akt_miz_s77"
"Rentenfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_ren_miz_s77"
"Gemischte Wertpapierfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gem_miz_s77"
"Gemischte Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gef_miz_s77"
"Hedgefonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_hed_miz_s77"
"Sonstige Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_son__miz_s77"
"Insgesamt","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_tot_nav_s77"
"Aktienfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_akt_nav_s77"
"Rentenfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_ren_nav_s77"
"Gemischte Wertpapierfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gem_nav_s77"
"Gemischte Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_gef_nav_s77"
"Hedgefonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_hed_nav_s77"
"Sonstige Fonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_df_son_nav_s77"
"Ausschüttungs- und Thesaurierungsfonds zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_speztotanztot_s78"
"Ausschüttungsfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzaus_s78"
"Thesaurierungsfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzthes_s78"
"Inländer zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzinl_s78"
"Kreditinstitute","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzkred_s78"
"Versicherungsgesellschaften zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzvers_s78"
"Lebensversicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzlvers_s78"
"andere Versicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzandvers_s78"
"Altersvorsorgeeinrichtungen (Pensionskassen, berufsständische Versorgungswerke u.ä.)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzalter_s78"
"Sonstige Finanzintermediäre","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzfinanz_s78"
"Kredit- und Versicherungshilfsinstitutionen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzkredit_s78"
"Nichtfinanzielle Kapitalgesellschaften (einschl. Industriestiftungen, Arbeitgeber- und Wirtschaftsverbände)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanznonfin_s78"
"Bund","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzbund_s78"
"Länder","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzlaender_s78"
"Gemeinden","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzgem_s78"
"Sozialversicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzsozial_s78"
"Öffentliche (insbes. Versorgungsanstalt des Bundes und der Länder) und kirchliche Zusatzversorgungseinrichtungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzoeffent_s78"
"Private Organisationen ohne Erwerbszweck und sonstige (z.B. Kirchen, Parteien, Gewerkschaften, Vereine)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzprivate_s78"
"Ausländer","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezanzausl_s78"
"Ausschüttungs- und Thesaurierungsfonds zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_speztotfvtot_s78"
"Ausschüttungsfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvaus_s78"
"Thesaurierungsfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvthes_s78"
"Inländer zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvinl_s78"
"Kreditinstitute","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvkred_s78"
"Versicherungsgesellschaften zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvvers_s78"
"Lebensversicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvlvers_s78"
"andere Versicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvandvers_s78"
"Altersvorsorgeeinrichtungen (Pensionskassen, berufsständische Versorgungswerke u.ä.)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvalter_s78"
"Sonstige Finanzintermediäre","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvfinanz_s78"
"Kredit- und Versicherungshilfsinstitutionen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvkredit_s78"
"Nichtfinanzielle Kapitalgesellschaften (einschl. Industriestiftungen, Arbeitgeber- und Wirtschaftsverbände)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvnonfin_s78"
"Bund","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvbund_s78"
"Länder","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvlaender_s78"
"Gemeinden","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvgem_s78"
"Sozialversicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvsozial_s78"
"Öffentliche (insbes. Versorgungsanstalt des Bundes und der Länder) und kirchliche Zusatzversorgungseinrichtungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvoeffent_s78"
"Private Organisationen ohne Erwerbszweck und sonstige (z.B. Kirchen, Parteien, Gewerkschaften, Vereine)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvprivate_s78"
"Ausländer","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezfvausl_s78"
"Ausschüttungs- und Thesaurierungsfonds zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_speztotmaktot_s78"
"Ausschüttungsfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakaus_s78"
"Thesaurierungsfonds","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakthes_s78"
"Inländer zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakinl_s78"
"Kreditinstitute","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakkred_s78"
"Versicherungsgesellschaften zusammen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakvers_s78"
"Lebensversicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmaklvers_s78"
"andere Versicherungen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakandvers_s78"
"Altersvorsorgeeinrichtungen (Pensionskassen, berufsständische Versorgungswerke u.ä.)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakalter_s78"
"Sonstige Finanzintermediäre","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakfinanz_s78"
"Kredit- und Versicherungshilfsinstitutionen","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmakkredit_s78"
"Nichtfinanzielle Kapitalgesellschaften (einschl. Industriestiftungen, Arbeitgeber- und Wirtschaftsverbände)","http://www.bundesbank.de/Navigation/DE/Statistiken/Zeitreihen_Datenbanken/Makrooekonomische_Zeitreihen/its_list_node.html?listId=www_s140_totspezmaknonfin_s78"
