"",BBEX3.D.KRW.USD.CA.AA.000,BBEX3.D.KRW.USD.CA.AA.000_FLAGS
1968-04-15,.,No value available
1968-04-16,.,No value available
1968-04-17,.,No value available
1968-04-18,.,No value available
1968-04-19,.,No value available
1968-04-20,.,No value available
1968-04-21,.,No value available
1968-04-22,.,No value available
1968-04-23,.,No value available
1968-04-24,.,No value available
1968-04-25,.,No value available
1968-04-26,.,No value available
1968-04-27,.,No value available
1968-04-28,.,No value available
1968-04-29,.,No value available
1968-04-30,274.40,
1968-05-01,.,No value available
1968-05-02,.,No value available
1968-05-03,.,No value available
1968-05-04,.,No value available
1968-05-05,.,No value available
1968-05-06,.,No value available
1968-05-07,.,No value available
1968-05-08,.,No value available
1968-05-09,.,No value available
1968-05-10,.,No value available
1968-05-11,.,No value available
1968-05-12,.,No value available
1968-05-13,.,No value available
1968-05-14,.,No value available
1968-05-15,.,No value available
1968-05-16,.,No value available
1968-05-17,.,No value available
1968-05-18,.,No value available
1968-05-19,.,No value available
1968-05-20,.,No value available
1968-05-21,.,No value available
1968-05-22,.,No value available
1968-05-23,.,No value available
1968-05-24,.,No value available
1968-05-25,.,No value available
1968-05-26,.,No value available
1968-05-27,.,No value available
1968-05-28,.,No value available
1968-05-29,.,No value available
1968-05-30,.,No value available
1968-05-31,274.40,
1968-06-01,.,No value available
1968-06-02,.,No value available
1968-06-03,.,No value available
1968-06-04,.,No value available
1968-06-05,.,No value available
1968-06-06,.,No value available
1968-06-07,.,No value available
1968-06-08,.,No value available
1968-06-09,.,No value available
1968-06-10,.,No value available
1968-06-11,.,No value available
1968-06-12,.,No value available
1968-06-13,.,No value available
1968-06-14,.,No value available
1968-06-15,.,No value available
1968-06-16,.,No value available
1968-06-17,.,No value available
1968-06-18,.,No value available
1968-06-19,.,No value available
1968-06-20,.,No value available
1968-06-21,.,No value available
1968-06-22,.,No value available
1968-06-23,.,No value available
1968-06-24,.,No value available
1968-06-25,.,No value available
1968-06-26,.,No value available
1968-06-27,.,No value available
1968-06-28,.,No value available
1968-06-29,274.40,
1968-06-30,.,No value available
1968-07-01,.,No value available
1968-07-02,.,No value available
1968-07-03,.,No value available
1968-07-04,.,No value available
1968-07-05,.,No value available
1968-07-06,.,No value available
1968-07-07,.,No value available
1968-07-08,.,No value available
1968-07-09,.,No value available
1968-07-10,.,No value available
1968-07-11,.,No value available
1968-07-12,.,No value available
1968-07-13,.,No value available
1968-07-14,.,No value available
1968-07-15,.,No value available
1968-07-16,.,No value available
1968-07-17,.,No value available
1968-07-18,.,No value available
1968-07-19,.,No value available
1968-07-20,.,No value available
1968-07-21,.,No value available
1968-07-22,.,No value available
1968-07-23,.,No value available
1968-07-24,.,No value available
1968-07-25,.,No value available
1968-07-26,.,No value available
1968-07-27,.,No value available
1968-07-28,.,No value available
1968-07-29,.,No value available
1968-07-30,.,No value available
1968-07-31,274.40,
1968-08-01,.,No value available
1968-08-02,.,No value available
1968-08-03,.,No value available
1968-08-04,.,No value available
1968-08-05,.,No value available
1968-08-06,.,No value available
1968-08-07,.,No value available
1968-08-08,.,No value available
1968-08-09,.,No value available
1968-08-10,.,No value available
1968-08-11,.,No value available
1968-08-12,.,No value available
1968-08-13,.,No value available
1968-08-14,.,No value available
1968-08-15,.,No value available
1968-08-16,.,No value available
1968-08-17,.,No value available
1968-08-18,.,No value available
1968-08-19,.,No value available
1968-08-20,.,No value available
1968-08-21,.,No value available
1968-08-22,.,No value available
1968-08-23,.,No value available
1968-08-24,.,No value available
1968-08-25,.,No value available
1968-08-26,.,No value available
1968-08-27,.,No value available
1968-08-28,.,No value available
1968-08-29,.,No value available
1968-08-30,.,No value available
1968-08-31,276.10,
1968-09-01,.,No value available
1968-09-02,.,No value available
1968-09-03,.,No value available
1968-09-04,.,No value available
1968-09-05,.,No value available
1968-09-06,.,No value available
1968-09-07,.,No value available
1968-09-08,.,No value available
1968-09-09,.,No value available
1968-09-10,.,No value available
1968-09-11,.,No value available
1968-09-12,.,No value available
1968-09-13,.,No value available
1968-09-14,.,No value available
1968-09-15,.,No value available
1968-09-16,.,No value available
1968-09-17,.,No value available
1968-09-18,.,No value available
1968-09-19,.,No value available
1968-09-20,.,No value available
1968-09-21,.,No value available
1968-09-22,.,No value available
1968-09-23,.,No value available
1968-09-24,.,No value available
1968-09-25,.,No value available
1968-09-26,.,No value available
1968-09-27,.,No value available
1968-09-28,.,No value available
1968-09-29,.,No value available
1968-09-30,279.10,
1968-10-01,.,No value available
1968-10-02,.,No value available
1968-10-03,.,No value available
1968-10-04,.,No value available
1968-10-05,.,No value available
1968-10-06,.,No value available
1968-10-07,.,No value available
1968-10-08,.,No value available
1968-10-09,.,No value available
1968-10-10,.,No value available
1968-10-11,.,No value available
1968-10-12,.,No value available
1968-10-13,.,No value available
1968-10-14,.,No value available
1968-10-15,.,No value available
1968-10-16,.,No value available
1968-10-17,.,No value available
1968-10-18,.,No value available
1968-10-19,.,No value available
1968-10-20,.,No value available
1968-10-21,.,No value available
1968-10-22,.,No value available
1968-10-23,.,No value available
1968-10-24,.,No value available
1968-10-25,.,No value available
1968-10-26,.,No value available
1968-10-27,.,No value available
1968-10-28,.,No value available
1968-10-29,.,No value available
1968-10-30,.,No value available
1968-10-31,280.50,
1968-11-01,.,No value available
1968-11-02,.,No value available
1968-11-03,.,No value available
1968-11-04,.,No value available
1968-11-05,.,No value available
1968-11-06,.,No value available
1968-11-07,.,No value available
1968-11-08,.,No value available
1968-11-09,.,No value available
1968-11-10,.,No value available
1968-11-11,.,No value available
1968-11-12,.,No value available
1968-11-13,.,No value available
1968-11-14,.,No value available
1968-11-15,.,No value available
1968-11-16,.,No value available
1968-11-17,.,No value available
1968-11-18,.,No value available
1968-11-19,.,No value available
1968-11-20,.,No value available
1968-11-21,.,No value available
1968-11-22,.,No value available
1968-11-23,.,No value available
1968-11-24,.,No value available
1968-11-25,.,No value available
1968-11-26,.,No value available
1968-11-27,.,No value available
1968-11-28,.,No value available
1968-11-29,.,No value available
1968-11-30,281.20,
1968-12-01,.,No value available
1968-12-02,.,No value available
1968-12-03,.,No value available
1968-12-04,.,No value available
1968-12-05,.,No value available
1968-12-06,.,No value available
1968-12-07,.,No value available
1968-12-08,.,No value available
1968-12-09,.,No value available
1968-12-10,.,No value available
1968-12-11,.,No value available
1968-12-12,.,No value available
1968-12-13,.,No value available
1968-12-14,.,No value available
1968-12-15,.,No value available
1968-12-16,.,No value available
1968-12-17,.,No value available
1968-12-18,.,No value available
1968-12-19,.,No value available
1968-12-20,.,No value available
1968-12-21,.,No value available
1968-12-22,.,No value available
1968-12-23,.,No value available
1968-12-24,.,No value available
1968-12-25,.,No value available
1968-12-26,.,No value available
1968-12-27,.,No value available
1968-12-28,.,No value available
1968-12-29,.,No value available
1968-12-30,.,No value available
1968-12-31,281.10,
1969-01-01,.,No value available
1969-01-02,.,No value available
1969-01-03,.,No value available
1969-01-04,.,No value available
1969-01-05,.,No value available
1969-01-06,.,No value available
1969-01-07,.,No value available
1969-01-08,.,No value available
1969-01-09,.,No value available
1969-01-10,.,No value available
1969-01-11,.,No value available
1969-01-12,.,No value available
1969-01-13,.,No value available
1969-01-14,.,No value available
1969-01-15,.,No value available
1969-01-16,.,No value available
1969-01-17,.,No value available
1969-01-18,.,No value available
1969-01-19,.,No value available
1969-01-20,.,No value available
1969-01-21,.,No value available
1969-01-22,.,No value available
1969-01-23,.,No value available
1969-01-24,.,No value available
1969-01-25,.,No value available
1969-01-26,.,No value available
1969-01-27,.,No value available
1969-01-28,.,No value available
1969-01-29,.,No value available
1969-01-30,.,No value available
1969-01-31,281.30,
1969-02-01,.,No value available
1969-02-02,.,No value available
1969-02-03,.,No value available
1969-02-04,.,No value available
1969-02-05,.,No value available
1969-02-06,.,No value available
1969-02-07,.,No value available
1969-02-08,.,No value available
1969-02-09,.,No value available
1969-02-10,.,No value available
1969-02-11,.,No value available
1969-02-12,.,No value available
1969-02-13,.,No value available
1969-02-14,.,No value available
1969-02-15,.,No value available
1969-02-16,.,No value available
1969-02-17,.,No value available
1969-02-18,.,No value available
1969-02-19,.,No value available
1969-02-20,.,No value available
1969-02-21,.,No value available
1969-02-22,.,No value available
1969-02-23,.,No value available
1969-02-24,.,No value available
1969-02-25,.,No value available
1969-02-26,.,No value available
1969-02-27,.,No value available
1969-02-28,282.00,
1969-03-01,.,No value available
1969-03-02,.,No value available
1969-03-03,.,No value available
1969-03-04,.,No value available
1969-03-05,.,No value available
1969-03-06,.,No value available
1969-03-07,.,No value available
1969-03-08,.,No value available
1969-03-09,.,No value available
1969-03-10,.,No value available
1969-03-11,.,No value available
1969-03-12,.,No value available
1969-03-13,.,No value available
1969-03-14,.,No value available
1969-03-15,.,No value available
1969-03-16,.,No value available
1969-03-17,.,No value available
1969-03-18,.,No value available
1969-03-19,.,No value available
1969-03-20,.,No value available
1969-03-21,.,No value available
1969-03-22,.,No value available
1969-03-23,.,No value available
1969-03-24,.,No value available
1969-03-25,.,No value available
1969-03-26,.,No value available
1969-03-27,.,No value available
1969-03-28,.,No value available
1969-03-29,.,No value available
1969-03-30,.,No value available
1969-03-31,282.80,
1969-04-01,.,No value available
1969-04-02,.,No value available
1969-04-03,.,No value available
1969-04-04,.,No value available
1969-04-05,.,No value available
1969-04-06,.,No value available
1969-04-07,.,No value available
1969-04-08,.,No value available
1969-04-09,.,No value available
1969-04-10,.,No value available
1969-04-11,.,No value available
1969-04-12,.,No value available
1969-04-13,.,No value available
1969-04-14,.,No value available
1969-04-15,.,No value available
1969-04-16,.,No value available
1969-04-17,.,No value available
1969-04-18,.,No value available
1969-04-19,.,No value available
1969-04-20,.,No value available
1969-04-21,.,No value available
1969-04-22,.,No value available
1969-04-23,.,No value available
1969-04-24,.,No value available
1969-04-25,.,No value available
1969-04-26,.,No value available
1969-04-27,.,No value available
1969-04-28,.,No value available
1969-04-29,.,No value available
1969-04-30,283.80,
1969-05-01,.,No value available
1969-05-02,.,No value available
1969-05-03,.,No value available
1969-05-04,.,No value available
1969-05-05,.,No value available
1969-05-06,.,No value available
1969-05-07,.,No value available
1969-05-08,.,No value available
1969-05-09,.,No value available
1969-05-10,.,No value available
1969-05-11,.,No value available
1969-05-12,.,No value available
1969-05-13,.,No value available
1969-05-14,.,No value available
1969-05-15,.,No value available
1969-05-16,.,No value available
1969-05-17,.,No value available
1969-05-18,.,No value available
1969-05-19,.,No value available
1969-05-20,.,No value available
1969-05-21,.,No value available
1969-05-22,.,No value available
1969-05-23,.,No value available
1969-05-24,.,No value available
1969-05-25,.,No value available
1969-05-26,.,No value available
1969-05-27,.,No value available
1969-05-28,.,No value available
1969-05-29,.,No value available
1969-05-30,.,No value available
1969-05-31,284.60,
1969-06-01,.,No value available
1969-06-02,.,No value available
1969-06-03,.,No value available
1969-06-04,.,No value available
1969-06-05,.,No value available
1969-06-06,.,No value available
1969-06-07,.,No value available
1969-06-08,.,No value available
1969-06-09,.,No value available
1969-06-10,.,No value available
1969-06-11,.,No value available
1969-06-12,.,No value available
1969-06-13,.,No value available
1969-06-14,.,No value available
1969-06-15,.,No value available
1969-06-16,.,No value available
1969-06-17,.,No value available
1969-06-18,.,No value available
1969-06-19,.,No value available
1969-06-20,.,No value available
1969-06-21,.,No value available
1969-06-22,.,No value available
1969-06-23,.,No value available
1969-06-24,.,No value available
1969-06-25,.,No value available
1969-06-26,.,No value available
1969-06-27,.,No value available
1969-06-28,.,No value available
1969-06-29,.,No value available
1969-06-30,284.60,
1969-07-01,.,No value available
1969-07-02,.,No value available
1969-07-03,.,No value available
1969-07-04,.,No value available
1969-07-05,.,No value available
1969-07-06,.,No value available
1969-07-07,.,No value available
1969-07-08,.,No value available
1969-07-09,.,No value available
1969-07-10,.,No value available
1969-07-11,.,No value available
1969-07-12,.,No value available
1969-07-13,.,No value available
1969-07-14,.,No value available
1969-07-15,.,No value available
1969-07-16,.,No value available
1969-07-17,.,No value available
1969-07-18,.,No value available
1969-07-19,.,No value available
1969-07-20,.,No value available
1969-07-21,.,No value available
1969-07-22,.,No value available
1969-07-23,.,No value available
1969-07-24,.,No value available
1969-07-25,.,No value available
1969-07-26,.,No value available
1969-07-27,.,No value available
1969-07-28,.,No value available
1969-07-29,.,No value available
1969-07-30,.,No value available
1969-07-31,285.90,
1969-08-01,.,No value available
1969-08-02,.,No value available
1969-08-03,.,No value available
1969-08-04,.,No value available
1969-08-05,.,No value available
1969-08-06,.,No value available
1969-08-07,.,No value available
1969-08-08,.,No value available
1969-08-09,.,No value available
1969-08-10,.,No value available
1969-08-11,.,No value available
1969-08-12,.,No value available
1969-08-13,.,No value available
1969-08-14,.,No value available
1969-08-15,.,No value available
1969-08-16,.,No value available
1969-08-17,.,No value available
1969-08-18,.,No value available
1969-08-19,.,No value available
1969-08-20,.,No value available
1969-08-21,.,No value available
1969-08-22,.,No value available
1969-08-23,.,No value available
1969-08-24,.,No value available
1969-08-25,.,No value available
1969-08-26,.,No value available
1969-08-27,.,No value available
1969-08-28,.,No value available
1969-08-29,.,No value available
1969-08-30,287.10,
1969-08-31,.,No value available
1969-09-01,.,No value available
1969-09-02,.,No value available
1969-09-03,.,No value available
1969-09-04,.,No value available
1969-09-05,.,No value available
1969-09-06,.,No value available
1969-09-07,.,No value available
1969-09-08,.,No value available
1969-09-09,.,No value available
1969-09-10,.,No value available
1969-09-11,.,No value available
1969-09-12,.,No value available
1969-09-13,.,No value available
1969-09-14,.,No value available
1969-09-15,.,No value available
1969-09-16,.,No value available
1969-09-17,.,No value available
1969-09-18,.,No value available
1969-09-19,.,No value available
1969-09-20,.,No value available
1969-09-21,.,No value available
1969-09-22,.,No value available
1969-09-23,.,No value available
1969-09-24,.,No value available
1969-09-25,.,No value available
1969-09-26,.,No value available
1969-09-27,.,No value available
1969-09-28,.,No value available
1969-09-29,.,No value available
1969-09-30,288.30,
1969-10-01,.,No value available
1969-10-02,.,No value available
1969-10-03,.,No value available
1969-10-04,.,No value available
1969-10-05,.,No value available
1969-10-06,.,No value available
1969-10-07,.,No value available
1969-10-08,.,No value available
1969-10-09,.,No value available
1969-10-10,.,No value available
1969-10-11,.,No value available
1969-10-12,.,No value available
1969-10-13,.,No value available
1969-10-14,.,No value available
1969-10-15,.,No value available
1969-10-16,.,No value available
1969-10-17,.,No value available
1969-10-18,.,No value available
1969-10-19,.,No value available
1969-10-20,.,No value available
1969-10-21,.,No value available
1969-10-22,.,No value available
1969-10-23,.,No value available
1969-10-24,.,No value available
1969-10-25,.,No value available
1969-10-26,.,No value available
1969-10-27,.,No value available
1969-10-28,.,No value available
1969-10-29,.,No value available
1969-10-30,.,No value available
1969-10-31,290.90,
1969-11-01,.,No value available
1969-11-02,.,No value available
1969-11-03,.,No value available
1969-11-04,.,No value available
1969-11-05,.,No value available
1969-11-06,.,No value available
1969-11-07,.,No value available
1969-11-08,.,No value available
1969-11-09,.,No value available
1969-11-10,.,No value available
1969-11-11,.,No value available
1969-11-12,.,No value available
1969-11-13,.,No value available
1969-11-14,.,No value available
1969-11-15,.,No value available
1969-11-16,.,No value available
1969-11-17,.,No value available
1969-11-18,.,No value available
1969-11-19,.,No value available
1969-11-20,.,No value available
1969-11-21,.,No value available
1969-11-22,.,No value available
1969-11-23,.,No value available
1969-11-24,.,No value available
1969-11-25,.,No value available
1969-11-26,.,No value available
1969-11-27,.,No value available
1969-11-28,.,No value available
1969-11-29,303.80,
1969-11-30,.,No value available
1969-12-01,.,No value available
1969-12-02,.,No value available
1969-12-03,.,No value available
1969-12-04,.,No value available
1969-12-05,.,No value available
1969-12-06,.,No value available
1969-12-07,.,No value available
1969-12-08,.,No value available
1969-12-09,.,No value available
1969-12-10,.,No value available
1969-12-11,.,No value available
1969-12-12,.,No value available
1969-12-13,.,No value available
1969-12-14,.,No value available
1969-12-15,.,No value available
1969-12-16,.,No value available
1969-12-17,.,No value available
1969-12-18,.,No value available
1969-12-19,.,No value available
1969-12-20,.,No value available
1969-12-21,.,No value available
1969-12-22,.,No value available
1969-12-23,.,No value available
1969-12-24,.,No value available
1969-12-25,.,No value available
1969-12-26,.,No value available
1969-12-27,.,No value available
1969-12-28,.,No value available
1969-12-29,.,No value available
1969-12-30,.,No value available
1969-12-31,303.70,
1970-01-01,.,No value available
1970-01-02,.,No value available
1970-01-03,.,No value available
1970-01-04,.,No value available
1970-01-05,.,No value available
1970-01-06,.,No value available
1970-01-07,.,No value available
1970-01-08,.,No value available
1970-01-09,.,No value available
1970-01-10,.,No value available
1970-01-11,.,No value available
1970-01-12,.,No value available
1970-01-13,.,No value available
1970-01-14,.,No value available
1970-01-15,.,No value available
1970-01-16,.,No value available
1970-01-17,.,No value available
1970-01-18,.,No value available
1970-01-19,.,No value available
1970-01-20,.,No value available
1970-01-21,.,No value available
1970-01-22,.,No value available
1970-01-23,.,No value available
1970-01-24,.,No value available
1970-01-25,.,No value available
1970-01-26,.,No value available
1970-01-27,.,No value available
1970-01-28,.,No value available
1970-01-29,.,No value available
1970-01-30,.,No value available
1970-01-31,304.60,
1970-02-01,.,No value available
1970-02-02,.,No value available
1970-02-03,.,No value available
1970-02-04,.,No value available
1970-02-05,.,No value available
1970-02-06,.,No value available
1970-02-07,.,No value available
1970-02-08,.,No value available
1970-02-09,.,No value available
1970-02-10,.,No value available
1970-02-11,.,No value available
1970-02-12,.,No value available
1970-02-13,.,No value available
1970-02-14,.,No value available
1970-02-15,.,No value available
1970-02-16,.,No value available
1970-02-17,.,No value available
1970-02-18,.,No value available
1970-02-19,.,No value available
1970-02-20,.,No value available
1970-02-21,.,No value available
1970-02-22,.,No value available
1970-02-23,.,No value available
1970-02-24,.,No value available
1970-02-25,.,No value available
1970-02-26,.,No value available
1970-02-27,.,No value available
1970-02-28,305.40,
1970-03-01,.,No value available
1970-03-02,.,No value available
1970-03-03,.,No value available
1970-03-04,.,No value available
1970-03-05,.,No value available
1970-03-06,.,No value available
1970-03-07,.,No value available
1970-03-08,.,No value available
1970-03-09,.,No value available
1970-03-10,.,No value available
1970-03-11,.,No value available
1970-03-12,.,No value available
1970-03-13,.,No value available
1970-03-14,.,No value available
1970-03-15,.,No value available
1970-03-16,.,No value available
1970-03-17,.,No value available
1970-03-18,.,No value available
1970-03-19,.,No value available
1970-03-20,.,No value available
1970-03-21,.,No value available
1970-03-22,.,No value available
1970-03-23,.,No value available
1970-03-24,.,No value available
1970-03-25,.,No value available
1970-03-26,.,No value available
1970-03-27,.,No value available
1970-03-28,.,No value available
1970-03-29,.,No value available
1970-03-30,.,No value available
1970-03-31,306.10,
1970-04-01,.,No value available
1970-04-02,.,No value available
1970-04-03,.,No value available
1970-04-04,.,No value available
1970-04-05,.,No value available
1970-04-06,.,No value available
1970-04-07,.,No value available
1970-04-08,.,No value available
1970-04-09,.,No value available
1970-04-10,.,No value available
1970-04-11,.,No value available
1970-04-12,.,No value available
1970-04-13,.,No value available
1970-04-14,.,No value available
1970-04-15,.,No value available
1970-04-16,.,No value available
1970-04-17,.,No value available
1970-04-18,.,No value available
1970-04-19,.,No value available
1970-04-20,.,No value available
1970-04-21,.,No value available
1970-04-22,.,No value available
1970-04-23,.,No value available
1970-04-24,.,No value available
1970-04-25,.,No value available
1970-04-26,.,No value available
1970-04-27,.,No value available
1970-04-28,.,No value available
1970-04-29,.,No value available
1970-04-30,307.90,
1970-05-01,.,No value available
1970-05-02,.,No value available
1970-05-03,.,No value available
1970-05-04,.,No value available
1970-05-05,.,No value available
1970-05-06,.,No value available
1970-05-07,.,No value available
1970-05-08,.,No value available
1970-05-09,.,No value available
1970-05-10,.,No value available
1970-05-11,.,No value available
1970-05-12,.,No value available
1970-05-13,.,No value available
1970-05-14,.,No value available
1970-05-15,.,No value available
1970-05-16,.,No value available
1970-05-17,.,No value available
1970-05-18,.,No value available
1970-05-19,.,No value available
1970-05-20,.,No value available
1970-05-21,.,No value available
1970-05-22,.,No value available
1970-05-23,.,No value available
1970-05-24,.,No value available
1970-05-25,.,No value available
1970-05-26,.,No value available
1970-05-27,.,No value available
1970-05-28,.,No value available
1970-05-29,.,No value available
1970-05-30,308.60,
1970-05-31,.,No value available
1970-06-01,.,No value available
1970-06-02,.,No value available
1970-06-03,.,No value available
1970-06-04,.,No value available
1970-06-05,.,No value available
1970-06-06,.,No value available
1970-06-07,.,No value available
1970-06-08,.,No value available
1970-06-09,.,No value available
1970-06-10,.,No value available
1970-06-11,.,No value available
1970-06-12,.,No value available
1970-06-13,.,No value available
1970-06-14,.,No value available
1970-06-15,.,No value available
1970-06-16,.,No value available
1970-06-17,.,No value available
1970-06-18,.,No value available
1970-06-19,.,No value available
1970-06-20,.,No value available
1970-06-21,.,No value available
1970-06-22,.,No value available
1970-06-23,.,No value available
1970-06-24,.,No value available
1970-06-25,.,No value available
1970-06-26,.,No value available
1970-06-27,.,No value available
1970-06-28,.,No value available
1970-06-29,.,No value available
1970-06-30,310.00,
1970-07-01,.,No value available
1970-07-02,.,No value available
1970-07-03,.,No value available
1970-07-04,.,No value available
1970-07-05,.,No value available
1970-07-06,.,No value available
1970-07-07,.,No value available
1970-07-08,.,No value available
1970-07-09,.,No value available
1970-07-10,.,No value available
1970-07-11,.,No value available
1970-07-12,.,No value available
1970-07-13,.,No value available
1970-07-14,.,No value available
1970-07-15,.,No value available
1970-07-16,.,No value available
1970-07-17,.,No value available
1970-07-18,.,No value available
1970-07-19,.,No value available
1970-07-20,.,No value available
1970-07-21,.,No value available
1970-07-22,.,No value available
1970-07-23,.,No value available
1970-07-24,.,No value available
1970-07-25,.,No value available
1970-07-26,.,No value available
1970-07-27,.,No value available
1970-07-28,.,No value available
1970-07-29,.,No value available
1970-07-30,.,No value available
1970-07-31,311.60,
1970-08-01,.,No value available
1970-08-02,.,No value available
1970-08-03,.,No value available
1970-08-04,.,No value available
1970-08-05,.,No value available
1970-08-06,.,No value available
1970-08-07,.,No value available
1970-08-08,.,No value available
1970-08-09,.,No value available
1970-08-10,.,No value available
1970-08-11,.,No value available
1970-08-12,.,No value available
1970-08-13,.,No value available
1970-08-14,.,No value available
1970-08-15,.,No value available
1970-08-16,.,No value available
1970-08-17,.,No value available
1970-08-18,.,No value available
1970-08-19,.,No value available
1970-08-20,.,No value available
1970-08-21,.,No value available
1970-08-22,.,No value available
1970-08-23,.,No value available
1970-08-24,.,No value available
1970-08-25,.,No value available
1970-08-26,.,No value available
1970-08-27,.,No value available
1970-08-28,.,No value available
1970-08-29,.,No value available
1970-08-30,.,No value available
1970-08-31,312.20,
1970-09-01,.,No value available
1970-09-02,.,No value available
1970-09-03,.,No value available
1970-09-04,.,No value available
1970-09-05,.,No value available
1970-09-06,.,No value available
1970-09-07,.,No value available
1970-09-08,.,No value available
1970-09-09,.,No value available
1970-09-10,.,No value available
1970-09-11,.,No value available
1970-09-12,.,No value available
1970-09-13,.,No value available
1970-09-14,.,No value available
1970-09-15,.,No value available
1970-09-16,.,No value available
1970-09-17,.,No value available
1970-09-18,.,No value available
1970-09-19,.,No value available
1970-09-20,.,No value available
1970-09-21,.,No value available
1970-09-22,.,No value available
1970-09-23,.,No value available
1970-09-24,.,No value available
1970-09-25,.,No value available
1970-09-26,.,No value available
1970-09-27,.,No value available
1970-09-28,.,No value available
1970-09-29,.,No value available
1970-09-30,313.10,
1970-10-01,.,No value available
1970-10-02,.,No value available
1970-10-03,.,No value available
1970-10-04,.,No value available
1970-10-05,.,No value available
1970-10-06,.,No value available
1970-10-07,.,No value available
1970-10-08,.,No value available
1970-10-09,.,No value available
1970-10-10,.,No value available
1970-10-11,.,No value available
1970-10-12,.,No value available
1970-10-13,.,No value available
1970-10-14,.,No value available
1970-10-15,.,No value available
1970-10-16,.,No value available
1970-10-17,.,No value available
1970-10-18,.,No value available
1970-10-19,.,No value available
1970-10-20,.,No value available
1970-10-21,.,No value available
1970-10-22,.,No value available
1970-10-23,.,No value available
1970-10-24,.,No value available
1970-10-25,.,No value available
1970-10-26,.,No value available
1970-10-27,.,No value available
1970-10-28,.,No value available
1970-10-29,.,No value available
1970-10-30,.,No value available
1970-10-31,314.20,
1970-11-01,.,No value available
1970-11-02,.,No value available
1970-11-03,.,No value available
1970-11-04,.,No value available
1970-11-05,.,No value available
1970-11-06,.,No value available
1970-11-07,.,No value available
1970-11-08,.,No value available
1970-11-09,.,No value available
1970-11-10,.,No value available
1970-11-11,.,No value available
1970-11-12,.,No value available
1970-11-13,.,No value available
1970-11-14,.,No value available
1970-11-15,.,No value available
1970-11-16,.,No value available
1970-11-17,.,No value available
1970-11-18,.,No value available
1970-11-19,.,No value available
1970-11-20,.,No value available
1970-11-21,.,No value available
1970-11-22,.,No value available
1970-11-23,.,No value available
1970-11-24,.,No value available
1970-11-25,.,No value available
1970-11-26,.,No value available
1970-11-27,.,No value available
1970-11-28,.,No value available
1970-11-29,.,No value available
1970-11-30,315.00,
1970-12-01,.,No value available
1970-12-02,.,No value available
1970-12-03,.,No value available
1970-12-04,.,No value available
1970-12-05,.,No value available
1970-12-06,.,No value available
1970-12-07,.,No value available
1970-12-08,.,No value available
1970-12-09,.,No value available
1970-12-10,.,No value available
1970-12-11,.,No value available
1970-12-12,.,No value available
1970-12-13,.,No value available
1970-12-14,.,No value available
1970-12-15,.,No value available
1970-12-16,.,No value available
1970-12-17,.,No value available
1970-12-18,.,No value available
1970-12-19,.,No value available
1970-12-20,.,No value available
1970-12-21,.,No value available
1970-12-22,.,No value available
1970-12-23,.,No value available
1970-12-24,.,No value available
1970-12-25,.,No value available
1970-12-26,.,No value available
1970-12-27,.,No value available
1970-12-28,.,No value available
1970-12-29,.,No value available
