"",BBFN1.M.DE.N.1.A.GB.S1P.F0.S.B000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.A.GB.S1P.F0.S.B000.Z01.BGA.X001.D_FLAGS
"",Short-term claims of enterprises on foreign banks arising from financial operations / Total / United Kingdom,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:15:59,
1968-12,0.043,
1969-01,.,No value available
1969-02,.,No value available
1969-03,.,No value available
1969-04,.,No value available
1969-05,.,No value available
1969-06,.,No value available
1969-07,.,No value available
1969-08,.,No value available
1969-09,.,No value available
1969-10,.,No value available
1969-11,.,No value available
1969-12,0.098,
1970-01,.,No value available
1970-02,.,No value available
1970-03,.,No value available
1970-04,.,No value available
1970-05,.,No value available
1970-06,.,No value available
1970-07,.,No value available
1970-08,.,No value available
1970-09,.,No value available
1970-10,.,No value available
1970-11,.,No value available
1970-12,0.043,
1971-01,.,No value available
1971-02,.,No value available
1971-03,.,No value available
1971-04,.,No value available
1971-05,.,No value available
1971-06,.,No value available
1971-07,.,No value available
1971-08,.,No value available
1971-09,.,No value available
1971-10,.,No value available
1971-11,.,No value available
1971-12,0.048,
1972-01,.,No value available
1972-02,.,No value available
1972-03,.,No value available
1972-04,.,No value available
1972-05,.,No value available
1972-06,.,No value available
1972-07,.,No value available
1972-08,.,No value available
1972-09,.,No value available
1972-10,.,No value available
1972-11,.,No value available
1972-12,0.020,
1973-01,.,No value available
1973-02,.,No value available
1973-03,.,No value available
1973-04,.,No value available
1973-05,.,No value available
1973-06,.,No value available
1973-07,.,No value available
1973-08,.,No value available
1973-09,.,No value available
1973-10,.,No value available
1973-11,.,No value available
1973-12,0.022,
1974-01,.,No value available
1974-02,.,No value available
1974-03,.,No value available
1974-04,.,No value available
1974-05,.,No value available
1974-06,.,No value available
1974-07,.,No value available
1974-08,.,No value available
1974-09,.,No value available
1974-10,.,No value available
1974-11,.,No value available
1974-12,0.076,
1975-01,.,No value available
1975-02,.,No value available
1975-03,.,No value available
1975-04,.,No value available
1975-05,.,No value available
1975-06,.,No value available
1975-07,.,No value available
1975-08,.,No value available
1975-09,.,No value available
1975-10,.,No value available
1975-11,.,No value available
1975-12,0.067,
1976-01,0.043,
1976-02,0.050,
1976-03,0.054,
1976-04,0.056,
1976-05,0.074,
1976-06,0.113,
1976-07,0.170,
1976-08,0.155,
1976-09,0.067,
1976-10,0.063,
1976-11,0.153,
1976-12,0.129,
