"",BBFN1.M.DE.N.1.L.LY.S1P.F0.S.B000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.LY.S1P.F0.S.B000.Z01.BGA.X001.D_FLAGS
"",Short-term liabilities of enterprises vis-à-vis foreign banks arising from financial operations / Total / Libya,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:20:09,
1975-12,0.002,
1976-01,0.002,
1976-02,0.002,
1976-03,0.001,
1976-04,0.002,
1976-05,0.002,
1976-06,0.002,
1976-07,0.002,
1976-08,-,Nothing exists
1976-09,-,Nothing exists
1976-10,0.002,
1976-11,0.002,
1976-12,0.002,
1977-01,0.002,
1977-02,0.002,
1977-03,0.002,
1977-04,0.002,
1977-05,0.002,
1977-06,0.002,
1977-07,0.002,
1977-08,0.002,
1977-09,0.002,
1977-10,0.002,
1977-11,0.002,
1977-12,0.002,
1978-01,0.001,
1978-02,0.001,
1978-03,0.002,
1978-04,0.002,
1978-05,0.002,
1978-06,0.002,
1978-07,0.005,
1978-08,0.002,
1978-09,0.001,
1978-10,-,Nothing exists
1978-11,0.004,
1978-12,0.002,
1979-01,0.003,
1979-02,0.003,
1979-03,0.005,
1979-04,0.003,
1979-05,0.004,
1979-06,0.005,
1979-07,0.005,
1979-08,0.005,
1979-09,0.003,
1979-10,0.002,
1979-11,0.002,
1979-12,0.002,
1980-01,0.002,
1980-02,0.002,
1980-03,0.003,
1980-04,0.004,
1980-05,0.003,
1980-06,0.002,
1980-07,0.001,
1980-08,0.002,
1980-09,0.001,
1980-10,0.001,
1980-11,0.001,
1980-12,0.002,
1981-01,0.006,
1981-02,0.004,
1981-03,0.001,
1981-04,0.001,
1981-05,0.001,
1981-06,0.002,
1981-07,0.004,
1981-08,0.004,
1981-09,0.005,
1981-10,0.005,
1981-11,0.005,
1981-12,0.004,
1982-01,0.005,
1982-02,0.005,
1982-03,0.005,
1982-04,0.005,
1982-05,0.005,
1982-06,0.005,
1982-07,0.005,
1982-08,0.005,
1982-09,0.005,
1982-10,0.005,
1982-11,0.005,
1982-12,0.005,
1983-01,0.005,
1983-02,0.005,
1983-03,0.005,
1983-04,0.005,
1983-05,0.006,
1983-06,0.006,
1983-07,0.006,
1983-08,0.006,
1983-09,0.005,
1983-10,0.006,
1983-11,0.007,
1983-12,0.007,
1984-01,0.006,
1984-02,0.006,
1984-03,0.006,
1984-04,0.007,
1984-05,0.007,
1984-06,0.005,
1984-07,0.006,
1984-08,0.006,
1984-09,0.007,
1984-10,0.010,
1984-11,0.013,
1984-12,0.008,
1985-01,0.007,
1985-02,0.009,
1985-03,0.008,
1985-04,0.007,
1985-05,0.008,
1985-06,0.006,
1985-07,0.006,
1985-08,0.006,
1985-09,0.005,
1985-10,0.006,
1985-11,0.007,
1985-12,0.005,
1986-01,0.006,
1986-02,0.005,
1986-03,0.006,
1986-04,0.007,
1986-05,0.007,
1986-06,0.006,
1986-07,0.006,
1986-08,0.006,
1986-09,0.006,
1986-10,0.006,
1986-11,0.018,
1986-12,0.017,
1987-01,0.017,
1987-02,0.018,
1987-03,0.018,
1987-04,0.017,
1987-05,0.017,
1987-06,0.018,
1987-07,0.019,
1987-08,0.019,
1987-09,.,No value available
1987-10,.,No value available
1987-11,.,No value available
1987-12,0.016,
1988-01,0.016,
1988-02,.,No value available
1988-03,.,No value available
1988-04,.,No value available
1988-05,.,No value available
1988-06,0.013,
1988-07,0.013,
1988-08,0.013,
1988-09,0.013,
1988-10,0.013,
1988-11,0.013,
1988-12,0.013,
1989-01,0.013,
1989-02,0.013,
1989-03,.,No value available
1989-04,.,No value available
1989-05,.,No value available
1989-06,.,No value available
1989-07,.,No value available
1989-08,.,No value available
1989-09,.,No value available
1989-10,.,No value available
1989-11,.,No value available
1989-12,.,No value available
1990-01,.,No value available
1990-02,.,No value available
1990-03,.,No value available
1990-04,.,No value available
1990-05,.,No value available
1990-06,.,No value available
1990-07,.,No value available
1990-08,.,No value available
1990-09,.,No value available
1990-10,.,No value available
1990-11,.,No value available
1990-12,.,No value available
1991-01,.,No value available
1991-02,.,No value available
1991-03,.,No value available
1991-04,.,No value available
1991-05,.,No value available
1991-06,.,No value available
1991-07,.,No value available
1991-08,.,No value available
1991-09,.,No value available
1991-10,.,No value available
1991-11,.,No value available
1991-12,.,No value available
1992-01,.,No value available
1992-02,.,No value available
1992-03,.,No value available
1992-04,0.016,
1992-05,0.015,
1992-06,.,No value available
1992-07,.,No value available
1992-08,.,No value available
1992-09,.,No value available
1992-10,.,No value available
1992-11,.,No value available
1992-12,.,No value available
1993-01,.,No value available
1993-02,.,No value available
1993-03,.,No value available
1993-04,.,No value available
1993-05,.,No value available
1993-06,.,No value available
1993-07,.,No value available
1993-08,0.014,
1993-09,.,No value available
1993-10,0.014,
1993-11,0.014,
1993-12,0.014,
1994-01,0.014,
1994-02,0.014,
1994-03,0.014,
1994-04,0.014,
1994-05,0.014,
1994-06,0.014,
1994-07,0.014,
1994-08,0.013,
1994-09,.,No value available
1994-10,0.002,
1994-11,0.002,
1994-12,.,No value available
1995-01,.,No value available
1995-02,.,No value available
1995-03,.,No value available
1995-04,.,No value available
1995-05,.,No value available
1995-06,.,No value available
1995-07,.,No value available
1995-08,.,No value available
1995-09,.,No value available
1995-10,.,No value available
1995-11,.,No value available
1995-12,.,No value available
1996-01,.,No value available
1996-02,.,No value available
1996-03,.,No value available
1996-04,.,No value available
1996-05,.,No value available
1996-06,.,No value available
1996-07,.,No value available
1996-08,.,No value available
1996-09,.,No value available
1996-10,.,No value available
