"",BBK01.OU0943,BBK01.OU0943_FLAGS
"",Participating interests / Total / Branches of foreign banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:52:33,
1965-01,-,Nothing exists
1965-02,-,Nothing exists
1965-03,-,Nothing exists
1965-04,-,Nothing exists
1965-05,-,Nothing exists
1965-06,-,Nothing exists
1965-07,-,Nothing exists
1965-08,-,Nothing exists
1965-09,-,Nothing exists
1965-10,-,Nothing exists
1965-11,-,Nothing exists
1965-12,-,Nothing exists
1966-01,-,Nothing exists
1966-02,-,Nothing exists
1966-03,-,Nothing exists
1966-04,-,Nothing exists
1966-05,-,Nothing exists
1966-06,-,Nothing exists
1966-07,-,Nothing exists
1966-08,-,Nothing exists
1966-09,-,Nothing exists
1966-10,-,Nothing exists
1966-11,-,Nothing exists
1966-12,-,Nothing exists
1967-01,-,Nothing exists
1967-02,-,Nothing exists
1967-03,-,Nothing exists
1967-04,-,Nothing exists
1967-05,-,Nothing exists
1967-06,-,Nothing exists
1967-07,-,Nothing exists
1967-08,-,Nothing exists
1967-09,-,Nothing exists
1967-10,-,Nothing exists
1967-11,-,Nothing exists
1967-12,-,Nothing exists
1968-01,-,Nothing exists
1968-02,-,Nothing exists
1968-03,-,Nothing exists
1968-04,-,Nothing exists
1968-05,-,Nothing exists
1968-06,-,Nothing exists
1968-07,-,Nothing exists
1968-08,-,Nothing exists
1968-09,-,Nothing exists
1968-10,-,Nothing exists
1968-11,-,Nothing exists
1968-12,0.004,
1969-01,0.004,
1969-02,0.004,
1969-03,0.004,
1969-04,0.002,
1969-05,0.002,
1969-06,0.002,
1969-07,0.002,
1969-08,0.002,
1969-09,0.002,
1969-10,0.002,
1969-11,0.002,
1969-12,0.002,
1970-01,0.002,
1970-02,0.002,
1970-03,0.002,
1970-04,0.002,
1970-05,0.002,
1970-06,0.002,
1970-07,0.002,
1970-08,0.002,
1970-09,0.002,
1970-10,0.002,
1970-11,0.002,
1970-12,0.002,
1971-01,0.002,
1971-02,0.002,
1971-03,0.002,
1971-04,0.002,
1971-05,0.002,
1971-06,0.002,
1971-07,0.002,
1971-08,0.002,
1971-09,0.002,
1971-10,0.002,
1971-11,0.002,
1971-12,0.002,
1972-01,0.002,
1972-02,0.002,
1972-03,0.002,
1972-04,0.002,
1972-05,0.002,
1972-06,0.002,
1972-07,0.002,
1972-08,0.002,
1972-09,0.002,
1972-10,0.002,
1972-11,0.002,
1972-12,0.002,
1973-01,0.002,
1973-02,0.002,
1973-03,0.004,
1973-04,0.004,
1973-05,0.004,
1973-06,0.004,
1973-07,0.004,
1973-08,0.004,
1973-09,0.004,
1973-10,0.004,
1973-11,0.004,
1973-12,0.004,
1974-01,0.004,
1974-02,0.004,
1974-03,0.003,
1974-04,0.003,
1974-05,0.003,
1974-06,0.003,
1974-07,0.003,
1974-08,0.003,
1974-09,0.003,
1974-10,0.003,
1974-11,0.003,
1974-12,0.005,
1975-01,0.005,
1975-02,0.005,
1975-03,0.005,
1975-04,0.005,
1975-05,0.005,
1975-06,0.005,
1975-07,0.005,
1975-08,0.005,
1975-09,0.005,
1975-10,0.005,
1975-11,0.005,
1975-12,0.005,
1976-01,0.005,
1976-02,0.005,
1976-03,0.005,
1976-04,0.005,
1976-05,0.005,
1976-06,0.005,
1976-07,0.005,
1976-08,0.005,
1976-09,0.005,
1976-10,0.005,
1976-11,0.005,
1976-12,0.005,
1977-01,0.005,
1977-02,0.005,
1977-03,0.005,
1977-04,0.005,
1977-05,0.005,
1977-06,0.005,
1977-07,0.005,
1977-08,0.005,
1977-09,0.005,
1977-10,0.005,
1977-11,0.005,
1977-12,0.005,
1978-01,0.005,
1978-02,0.005,
1978-03,0.005,
1978-04,0.005,
1978-05,0.005,
1978-06,0.005,
1978-07,0.005,
1978-08,0.005,
1978-09,0.005,
1978-10,0.005,
1978-11,0.005,
1978-12,0.005,
1979-01,0.005,
1979-02,0.005,
1979-03,0.005,
1979-04,0.005,
1979-05,0.005,
1979-06,0.005,
1979-07,0.005,
1979-08,0.005,
1979-09,0.005,
1979-10,0.005,
1979-11,0.005,
1979-12,0.005,
1980-01,0.006,
1980-02,0.006,
1980-03,0.006,
1980-04,0.006,
1980-05,0.006,
1980-06,0.006,
1980-07,0.006,
1980-08,0.006,
1980-09,0.006,
1980-10,0.006,
1980-11,0.006,
1980-12,0.006,
1981-01,0.006,
1981-02,0.007,
1981-03,0.006,
1981-04,0.006,
1981-05,0.005,
1981-06,0.005,
1981-07,0.005,
1981-08,0.005,
1981-09,0.023,
1981-10,0.024,
1981-11,0.024,
1981-12,0.020,
1982-01,0.020,
1982-02,0.020,
1982-03,0.020,
1982-04,0.019,
1982-05,0.019,
1982-06,0.019,
1982-07,0.019,
1982-08,0.019,
1982-09,0.019,
1982-10,0.019,
1982-11,0.019,
1982-12,0.019,
1983-01,0.019,
1983-02,0.018,
1983-03,0.018,
1983-04,0.018,
1983-05,0.018,
1983-06,0.018,
1983-07,0.019,
1983-08,0.019,
1983-09,0.019,
1983-10,0.019,
1983-11,0.019,
1983-12,0.019,
1984-01,0.019,
1984-02,0.018,
1984-03,0.018,
1984-04,0.018,
1984-05,0.018,
1984-06,0.018,
1984-07,0.041,
1984-08,0.041,
1984-09,0.041,
1984-10,0.051,
1984-11,0.051,
1984-12,0.051,
1985-01,0.050,
1985-02,0.050,
1985-03,0.050,
1985-04,0.051,
1985-05,0.050,
1985-06,0.051,
1985-07,0.051,
1985-08,0.051,
1985-09,0.051,
1985-10,0.052,
1985-11,0.051,
1985-12,0.051,
1986-01,0.051,
1986-02,0.051,
1986-03,0.051,
1986-04,0.051,
1986-05,0.051,
1986-06,0.052,
1986-07,0.052,
1986-08,0.052,
1986-09,0.054,
1986-10,0.054,
1986-11,0.054,
1986-12,0.053,
1987-01,0.053,
1987-02,0.053,
1987-03,0.053,
1987-04,0.029,
1987-05,0.029,
1987-06,0.029,
1987-07,0.029,
1987-08,0.029,
1987-09,0.029,
1987-10,0.029,
1987-11,0.029,
1987-12,0.029,
1988-01,0.029,
1988-02,0.034,
1988-03,0.015,
1988-04,0.020,
1988-05,0.021,
1988-06,0.021,
1988-07,0.021,
1988-08,0.021,
1988-09,0.021,
1988-10,0.021,
1988-11,0.021,
1988-12,0.021,
1989-01,0.031,
1989-02,0.031,
1989-03,0.027,
1989-04,0.027,
1989-05,0.027,
1989-06,0.027,
1989-07,0.027,
1989-08,0.027,
1989-09,0.021,
1989-10,0.021,
1989-11,0.021,
1989-12,0.021,
1990-01,0.021,
1990-02,0.021,
1990-03,0.021,
1990-04,0.021,
1990-05,0.021,
1990-06,0.021,
1990-07,0.021,
1990-08,0.021,
1990-09,0.021,
1990-10,0.021,
1990-11,0.021,
1990-12,0.021,
1991-01,0.031,
1991-02,0.031,
1991-03,0.031,
1991-04,0.031,
1991-05,0.032,
1991-06,0.032,
1991-07,0.032,
1991-08,0.032,
1991-09,0.032,
1991-10,0.032,
1991-11,0.032,
1991-12,0.032,
1992-01,0.032,
1992-02,0.032,
1992-03,0.020,
1992-04,0.020,
1992-05,0.020,
1992-06,0.020,
1992-07,0.020,
1992-08,0.020,
1992-09,0.020,
1992-10,0.020,
1992-11,0.020,
1992-12,0.020,
1993-01,0.020,
1993-02,0.020,
1993-03,0.020,
1993-04,0.020,
1993-05,0.019,
1993-06,0.019,
1993-07,0.021,
1993-08,0.021,
1993-09,0.021,
1993-10,0.021,
1993-11,0.021,
1993-12,0.022,
1994-01,0.022,
1994-02,0.022,
1994-03,0.022,
1994-04,0.022,
1994-05,0.022,
1994-06,0.018,
1994-07,0.018,
1994-08,0.018,
1994-09,0.018,
1994-10,0.018,
1994-11,0.018,
1994-12,0.015,
1995-01,0.016,
1995-02,0.016,
1995-03,0.016,
1995-04,0.016,
1995-05,0.016,
1995-06,0.016,
1995-07,0.016,
1995-08,0.016,
1995-09,0.016,
1995-10,0.016,
1995-11,0.016,
1995-12,0.015,
1996-01,0.015,
1996-02,0.015,
1996-03,0.015,
1996-04,0.015,
1996-05,0.015,
1996-06,0.016,
1996-07,0.015,
1996-08,0.015,
1996-09,0.015,
1996-10,0.015,
1996-11,0.015,
1996-12,0.016,
1997-01,0.018,
1997-02,0.018,
1997-03,0.017,
1997-04,0.017,
1997-05,0.018,
1997-06,0.017,
1997-07,0.018,
1997-08,0.021,
1997-09,0.018,
1997-10,0.021,
1997-11,0.018,
1997-12,0.018,
1998-01,0.020,
1998-02,1.554,
1998-03,1.549,
1998-04,1.549,
1998-05,1.549,
1998-06,1.549,
1998-07,1.549,
1998-08,1.545,
1998-09,1.545,
1998-10,1.545,
1998-11,1.545,
1998-12,1.546,
1999-01,1.547,
1999-02,1.547,
1999-03,1.547,
1999-04,1.547,
1999-05,1.547,
1999-06,1.547,
1999-07,1.550,
1999-08,1.550,
1999-09,1.550,
1999-10,1.550,
1999-11,1.550,
1999-12,1.550,
2000-01,1.550,
2000-02,1.550,
2000-03,1.550,
2000-04,1.550,
2000-05,1.550,
2000-06,1.550,
2000-07,1.550,
2000-08,1.550,
2000-09,1.550,
2000-10,1.549,
2000-11,1.549,
2000-12,0.035,
2001-01,0.035,
2001-02,0.036,
2001-03,0.036,
2001-04,0.036,
2001-05,0.036,
2001-06,0.036,
2001-07,0.036,
2001-08,0.036,
2001-09,0.036,
2001-10,0.024,
2001-11,0.821,
2001-12,0.822,
2002-01,0.831,
2002-02,0.831,
2002-03,0.831,
2002-04,0.832,
2002-05,0.832,
2002-06,0.822,
2002-07,0.832,
2002-08,0.832,
2002-09,0.832,
2002-10,0.822,
2002-11,0.822,
2002-12,0.822,
2003-01,0.819,
2003-02,0.819,
2003-03,0.819,
2003-04,0.819,
2003-05,0.819,
2003-06,0.819,
2003-07,0.819,
2003-08,0.819,
2003-09,0.819,
2003-10,0.897,
2003-11,0.897,
2003-12,0.099,
2004-01,0.097,
2004-02,0.097,
2004-03,0.088,
2004-04,0.088,
2004-05,0.088,
2004-06,0.088,
2004-07,0.088,
2004-08,0.088,
2004-09,0.088,
2004-10,0.088,
2004-11,0.088,
2004-12,0.015,
2005-01,0.015,
2005-02,0.024,
2005-03,0.030,
2005-04,0.066,
2005-05,0.066,
2005-06,0.063,
2005-07,0.063,
2005-08,0.063,
2005-09,0.063,
2005-10,0.063,
2005-11,0.063,
2005-12,0.064,
2006-01,0.064,
2006-02,0.064,
2006-03,0.063,
2006-04,0.063,
2006-05,0.063,
2006-06,0.063,
2006-07,0.063,
2006-08,0.063,
2006-09,0.156,
2006-10,0.156,
2006-11,0.155,
2006-12,0.348,
2007-01,0.348,
2007-02,0.348,
2007-03,0.348,
2007-04,0.348,
2007-05,0.408,
2007-06,0.409,
2007-07,0.409,
2007-08,0.409,
2007-09,0.409,
2007-10,0.521,
2007-11,0.521,
2007-12,0.514,
2008-01,0.514,
2008-02,0.514,
2008-03,0.514,
2008-04,0.528,
2008-05,0.528,
2008-06,0.568,
2008-07,0.555,
2008-08,0.557,
2008-09,0.557,
2008-10,0.361,
2008-11,0.361,
2008-12,0.329,
2009-01,0.288,
2009-02,0.288,
2009-03,0.288,
2009-04,0.288,
2009-05,0.305,
2009-06,0.305,
2009-07,0.301,
2009-08,0.301,
2009-09,0.262,
2009-10,0.261,
2009-11,0.261,
2009-12,0.267,
2010-01,0.267,
2010-02,0.267,
2010-03,0.267,
2010-04,0.280,
2010-05,0.279,
2010-06,0.274,
2010-07,0.274,
2010-08,0.274,
2010-09,0.274,
2010-10,0.450,
2010-11,0.802,
2010-12,0.901,
2011-01,0.906,
2011-02,0.908,
2011-03,0.914,
2011-04,0.919,
2011-05,0.913,
2011-06,0.856,
2011-07,0.862,
2011-08,0.882,
2011-09,0.889,
2011-10,0.881,
2011-11,0.920,
2011-12,0.419,
2012-01,0.420,
2012-02,0.529,
2012-03,0.529,
2012-04,0.534,
2012-05,0.594,
2012-06,0.594,
2012-07,0.648,
2012-08,0.648,
2012-09,0.648,
2012-10,0.648,
2012-11,0.648,
2012-12,0.648,
2013-01,0.698,
2013-02,0.698,
2013-03,0.679,
2013-04,0.679,
2013-05,0.679,
2013-06,0.679,
2013-07,0.679,
2013-08,0.678,
2013-09,0.680,
2013-10,0.679,
2013-11,0.679,
2013-12,0.679,
2014-01,0.713,
2014-02,0.711,
2014-03,0.712,
2014-04,0.711,
2014-05,0.711,
2014-06,0.711,
2014-07,0.711,
2014-08,0.890,
2014-09,1.330,
2014-10,1.330,
2014-11,1.330,
2014-12,1.555,Provisional value
