"",BBEX3.D.ALL.EUR.CA.AC.000,BBEX3.D.ALL.EUR.CA.AC.000_FLAGS
"",Exchange rates for the euro in Albania / EUR 1 = ALL ... (middle),
unit,ALL (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:38:12,
2005-01-01,.,No value available
2005-01-02,.,No value available
2005-01-03,.,No value available
2005-01-04,.,No value available
2005-01-05,.,No value available
2005-01-06,.,No value available
2005-01-07,.,No value available
2005-01-08,.,No value available
2005-01-09,.,No value available
2005-01-10,.,No value available
2005-01-11,.,No value available
2005-01-12,.,No value available
2005-01-13,.,No value available
2005-01-14,126.38,
2005-01-15,.,No value available
2005-01-16,.,No value available
2005-01-17,.,No value available
2005-01-18,.,No value available
2005-01-19,.,No value available
2005-01-20,.,No value available
2005-01-21,.,No value available
2005-01-22,.,No value available
2005-01-23,.,No value available
2005-01-24,.,No value available
2005-01-25,.,No value available
2005-01-26,.,No value available
2005-01-27,.,No value available
2005-01-28,.,No value available
2005-01-29,.,No value available
2005-01-30,.,No value available
2005-01-31,126.36,
2005-02-01,.,No value available
2005-02-02,.,No value available
2005-02-03,.,No value available
2005-02-04,.,No value available
2005-02-05,.,No value available
2005-02-06,.,No value available
2005-02-07,.,No value available
2005-02-08,.,No value available
2005-02-09,.,No value available
2005-02-10,.,No value available
2005-02-11,.,No value available
2005-02-12,.,No value available
2005-02-13,.,No value available
2005-02-14,.,No value available
2005-02-15,127.03,
2005-02-16,.,No value available
2005-02-17,.,No value available
2005-02-18,.,No value available
2005-02-19,.,No value available
2005-02-20,.,No value available
2005-02-21,.,No value available
2005-02-22,.,No value available
2005-02-23,.,No value available
2005-02-24,.,No value available
2005-02-25,.,No value available
2005-02-26,.,No value available
2005-02-27,.,No value available
2005-02-28,127.27,
2005-03-01,.,No value available
2005-03-02,.,No value available
2005-03-03,.,No value available
2005-03-04,.,No value available
2005-03-05,.,No value available
2005-03-06,.,No value available
2005-03-07,.,No value available
2005-03-08,.,No value available
2005-03-09,.,No value available
2005-03-10,.,No value available
2005-03-11,.,No value available
2005-03-12,.,No value available
2005-03-13,.,No value available
2005-03-14,.,No value available
2005-03-15,126.81,
2005-03-16,.,No value available
2005-03-17,.,No value available
2005-03-18,.,No value available
2005-03-19,.,No value available
2005-03-20,.,No value available
2005-03-21,.,No value available
2005-03-22,.,No value available
2005-03-23,.,No value available
2005-03-24,.,No value available
2005-03-25,.,No value available
2005-03-26,.,No value available
2005-03-27,.,No value available
2005-03-28,.,No value available
2005-03-29,.,No value available
2005-03-30,.,No value available
2005-03-31,125.81,
2005-04-01,.,No value available
2005-04-02,.,No value available
2005-04-03,.,No value available
2005-04-04,.,No value available
2005-04-05,.,No value available
2005-04-06,.,No value available
2005-04-07,.,No value available
2005-04-08,.,No value available
2005-04-09,.,No value available
2005-04-10,.,No value available
2005-04-11,.,No value available
2005-04-12,.,No value available
2005-04-13,.,No value available
2005-04-14,.,No value available
2005-04-15,126.14,
2005-04-16,.,No value available
2005-04-17,.,No value available
2005-04-18,.,No value available
2005-04-19,.,No value available
2005-04-20,.,No value available
2005-04-21,.,No value available
