"",BBFN1.M.DE.N.1.L.PT.S1P.F0.S.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.PT.S1P.F0.S.BN00.Z01.BGA.X001.D_FLAGS
"",Short-term liabilities of enterprises vis-à-vis non-residents arising from financial operations / Total / Portugal,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:12:25,
1975-12,0.002,
1976-01,0.002,
1976-02,0.002,
1976-03,0.002,
1976-04,0.002,
1976-05,0.002,
1976-06,0.002,
1976-07,0.002,
1976-08,0.002,
1976-09,0.002,
1976-10,0.002,
1976-11,0.002,
1976-12,0.002,
1977-01,0.002,
1977-02,0.002,
1977-03,0.002,
1977-04,0.002,
1977-05,0.002,
1977-06,0.002,
1977-07,0.009,
1977-08,0.002,
1977-09,0.009,
1977-10,0.009,
1977-11,0.009,
1977-12,0.009,
1978-01,0.009,
1978-02,0.009,
1978-03,0.008,
1978-04,0.009,
1978-05,0.002,
1978-06,0.001,
1978-07,0.001,
1978-08,0.001,
1978-09,0.001,
1978-10,0.001,
1978-11,0.001,
1978-12,0.002,
1979-01,0.001,
1979-02,0.001,
1979-03,0.001,
1979-04,0.001,
1979-05,0.001,
1979-06,0.001,
1979-07,0.001,
1979-08,0.001,
1979-09,0.001,
1979-10,0.001,
1979-11,0.001,
1979-12,0.001,
1980-01,0.001,
1980-02,0.001,
1980-03,0.001,
1980-04,0.001,
1980-05,0.001,
1980-06,0.001,
1980-07,0.002,
1980-08,0.002,
1980-09,0.002,
1980-10,0.002,
1980-11,0.002,
1980-12,0.002,
1981-01,0.002,
1981-02,0.003,
1981-03,0.003,
1981-04,0.003,
1981-05,0.003,
1981-06,0.003,
1981-07,0.003,
1981-08,0.003,
1981-09,0.003,
1981-10,0.003,
1981-11,0.003,
1981-12,0.002,
1982-01,0.002,
1982-02,0.002,
1982-03,0.002,
1982-04,0.002,
1982-05,0.002,
1982-06,0.002,
1982-07,0.003,
1982-08,0.003,
1982-09,0.002,
1982-10,0.002,
1982-11,0.001,
1982-12,0.001,
1983-01,0.001,
1983-02,0.001,
1983-03,0.001,
1983-04,0.001,
1983-05,0.002,
1983-06,0.002,
1983-07,0.001,
1983-08,0.001,
1983-09,0.002,
1983-10,0.002,
1983-11,0.002,
1983-12,0.002,
1984-01,0.001,
1984-02,0.002,
1984-03,0.002,
1984-04,0.003,
1984-05,0.003,
1984-06,0.004,
1984-07,0.004,
1984-08,0.004,
1984-09,0.002,
1984-10,0.002,
1984-11,0.002,
1984-12,0.002,
1985-01,0.002,
1985-02,0.003,
1985-03,0.004,
1985-04,0.004,
1985-05,0.003,
1985-06,0.003,
1985-07,0.002,
1985-08,0.002,
1985-09,0.002,
1985-10,0.002,
1985-11,0.002,
1985-12,0.002,
1986-01,0.002,
1986-02,0.003,
1986-03,0.003,
1986-04,0.003,
1986-05,0.003,
1986-06,0.003,
1986-07,0.003,
1986-08,0.004,
1986-09,0.003,
1986-10,0.003,
1986-11,0.003,
1986-12,0.003,
1987-01,0.005,
1987-02,0.003,
1987-03,0.003,
1987-04,0.001,
1987-05,0.002,
1987-06,0.003,
1987-07,0.005,
1987-08,0.003,
1987-09,0.003,
1987-10,0.004,
1987-11,0.005,
1987-12,0.003,
1988-01,0.003,
1988-02,0.010,
1988-03,.,No value available
1988-04,.,No value available
1988-05,.,No value available
1988-06,.,No value available
1988-07,.,No value available
1988-08,.,No value available
1988-09,.,No value available
1988-10,.,No value available
1988-11,.,No value available
1988-12,.,No value available
1989-01,.,No value available
1989-02,.,No value available
1989-03,.,No value available
1989-04,.,No value available
1989-05,.,No value available
1989-06,.,No value available
1989-07,.,No value available
1989-08,.,No value available
1989-09,.,No value available
1989-10,.,No value available
1989-11,.,No value available
1989-12,.,No value available
1990-01,.,No value available
1990-02,.,No value available
1990-03,.,No value available
1990-04,.,No value available
1990-05,.,No value available
1990-06,.,No value available
1990-07,.,No value available
1990-08,.,No value available
1990-09,.,No value available
1990-10,.,No value available
1990-11,.,No value available
1990-12,.,No value available
1991-01,.,No value available
1991-02,.,No value available
1991-03,.,No value available
1991-04,.,No value available
1991-05,0.004,
1991-06,.,No value available
1991-07,0.005,
1991-08,0.005,
1991-09,0.004,
1991-10,0.006,
1991-11,0.006,
1991-12,0.007,
1992-01,0.007,
1992-02,0.007,
1992-03,0.006,
1992-04,.,No value available
1992-05,.,No value available
1992-06,0.008,
1992-07,0.009,
1992-08,0.010,
1992-09,0.009,
1992-10,0.004,
1992-11,0.004,
1992-12,0.007,
1993-01,0.009,
1993-02,0.011,
1993-03,0.007,
1993-04,0.009,
1993-05,0.009,
1993-06,0.007,
1993-07,0.008,
1993-08,0.007,
1993-09,0.007,
1993-10,0.012,
1993-11,0.024,
1993-12,0.028,
1994-01,0.014,
1994-02,0.011,
1994-03,0.010,
1994-04,0.019,
1994-05,0.016,
1994-06,0.024,
1994-07,0.028,
1994-08,0.027,
1994-09,0.024,
1994-10,0.027,
1994-11,0.023,
1994-12,0.021,
1995-01,0.026,
1995-02,0.022,
1995-03,0.024,
1995-04,0.027,
1995-05,0.025,
1995-06,0.026,
1995-07,0.032,
1995-08,0.034,
1995-09,0.036,
1995-10,0.032,
1995-11,0.035,
1995-12,0.029,
1996-01,.,No value available
1996-02,.,No value available
1996-03,.,No value available
1996-04,.,No value available
1996-05,0.029,
1996-06,.,No value available
1996-07,.,No value available
1996-08,.,No value available
1996-09,0.037,
1996-10,0.044,
1996-11,0.057,
1996-12,0.090,
1997-01,0.061,
1997-02,0.059,
1997-03,.,No value available
1997-04,0.105,
1997-05,0.109,
1997-06,0.094,
1997-07,0.075,
1997-08,0.066,
1997-09,0.087,
1997-10,0.088,
1997-11,0.086,
1997-12,0.109,
1998-01,0.085,
1998-02,0.089,
1998-03,0.077,
1998-04,0.072,
1998-05,0.070,
1998-06,0.118,
1998-07,0.086,
1998-08,0.106,
1998-09,0.107,
1998-10,0.104,
1998-11,0.098,
1998-12,0.255,
1999-01,0.253,
1999-02,0.299,
1999-03,0.446,
1999-04,0.418,
1999-05,0.465,
1999-06,0.450,
