"",BBK01.OEXM06H,BBK01.OEXM06H_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:44:00,
2002-01,0.014,
2002-04,0.016,
2002-07,0.016,
2002-10,0.016,
2003-01,0.016,
2003-04,0.014,
2003-07,0.014,
2003-10,0.013,
2004-01,0.010,
2004-04,0.010,
2004-07,0.013,
2004-10,0.006,
2005-01,0.006,
2005-04,0.007,
2005-07,0.007,
2005-10,0.003,
2006-01,0.004,
2006-04,0.004,
2006-07,0.004,
2006-10,0.004,
2007-01,0.004,
2007-04,0.004,
2007-07,0.004,
2007-10,0.004,
2008-01,0.003,
2008-04,0.002,
2008-07,0.003,
2008-10,0.003,
2009-01,0.004,
2009-04,0.004,
2009-07,0.004,
2009-10,0.004,
2010-01,0.004,
2010-04,0.002,
2010-07,0.001,
2010-10,0.001,
2011-01,0.001,
2011-04,0.003,
2011-07,0.003,
2011-10,0.003,
2012-01,0.003,
2012-04,0.003,
2012-07,0.004,
2012-10,0.003,
2013-01,0.006,
2013-04,0.010,
2013-07,0.010,
2013-10,0.011,
2014-01,0.009,
2014-04,0.007,
2014-07,0.007,
