"",BBSF2.M.1.S.I0123.SON01.I.F.MAK.DE.00000.000000.Z01.00,BBSF2.M.1.S.I0123.SON01.I.F.MAK.DE.00000.000000.Z01.00_FLAGS
"",Special investors funds / Other funds / Net sales receipts / Other financial intermediaries / Distribution and cumulative funds,
unit,Euro (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-29 10:53:51,
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,0,
2010-01,1,
2010-02,4,
2010-03,349,
2010-04,14,
2010-05,57,
2010-06,7,
2010-07,-,Nothing exists
2010-08,70,
2010-09,107,
2010-10,-,Nothing exists
2010-11,107,
2010-12,-26,
2011-01,-1,
2011-02,150,
2011-03,50,
2011-04,31,
2011-05,30,
2011-06,6,
2011-07,9,
2011-08,60,
2011-09,-,Nothing exists
2011-10,76,
2011-11,-10,
2011-12,97,
2012-01,-1,
2012-02,-141,
2012-03,-,Nothing exists
2012-04,3,
2012-05,-3,
2012-06,-,Nothing exists
2012-07,37,
2012-08,50,
2012-09,67,
2012-10,-,Nothing exists
2012-11,-8,
2012-12,3,
2013-01,-,Nothing exists
2013-02,-,Nothing exists
2013-03,-4,
2013-04,135,
2013-05,-10,
2013-06,-10,
2013-07,-,Nothing exists
2013-08,39,
2013-09,139,
2013-10,6,
2013-11,-59,
2013-12,1,
2014-01,-,Nothing exists
2014-02,-,Nothing exists
2014-03,200,
2014-04,-,Nothing exists
2014-05,0,
2014-06,-,Nothing exists
2014-07,0,
2014-08,154,
2014-09,-5,
2014-10,15,
2014-11,98,
