"",BBK01.OEAH89T,BBK01.OEAH89T_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:31:08,
2002-01,0.165,
2002-04,0.208,
2002-07,0.211,
2002-10,0.241,
2003-01,0.231,
2003-04,0.221,
2003-07,0.216,
2003-10,0.042,
2004-01,0.210,
2004-04,0.211,
2004-07,0.040,
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,-,Nothing exists
2006-07,0.001,
2006-10,-,Nothing exists
2007-01,-,Nothing exists
2007-04,-,Nothing exists
2007-07,-,Nothing exists
2007-10,0.050,
2008-01,0.050,
2008-04,0.050,
2008-07,0.050,
2008-10,-,Nothing exists
2009-01,0.028,
2009-04,-,Nothing exists
2009-07,-,Nothing exists
2009-10,-,Nothing exists
2010-01,-,Nothing exists
2010-04,-,Nothing exists
2010-07,-,Nothing exists
2010-10,-,Nothing exists
2011-01,-,Nothing exists
2011-04,-,Nothing exists
2011-07,-,Nothing exists
2011-10,-,Nothing exists
2012-01,0.001,
2012-04,0.001,
2012-07,0.001,
2012-10,0.001,
2013-01,0.002,
2013-04,0.002,
2013-07,0.002,
2013-10,0.002,
2014-01,0.001,
2014-04,0.001,
2014-07,-,Nothing exists
