"",BBK01.QUB247,BBK01.QUB247_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 08:14:32,
2007-12,0.000,
2008-01,0.013,
2008-02,0.005,
2008-03,0.013,
2008-04,0.007,
2008-05,0.006,
2008-06,0.011,
2008-07,0.012,
2008-08,0.007,
2008-09,0.005,
2008-10,0.013,
2008-11,0.022,
2008-12,0.019,
2009-01,0.007,
2009-02,0.006,
2009-03,0.009,
2009-04,0.009,
2009-05,0.016,
2009-06,0.015,
2009-07,0.022,
2009-08,0.028,
2009-09,0.003,
2009-10,0.003,
2009-11,0.006,
2009-12,0.002,
2010-01,0.003,
2010-02,0.004,
2010-03,0.004,
2010-04,0.003,
2010-05,0.004,
2010-06,0.005,
2010-07,0.002,
2010-08,0.003,
2010-09,0.002,
2010-10,.,No value available
2010-11,.,No value available
2010-12,.,No value available
2011-01,.,No value available
2011-02,.,No value available
2011-03,.,No value available
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,.,No value available
2011-08,.,No value available
2011-09,.,No value available
2011-10,.,No value available
2011-11,.,No value available
2011-12,.,No value available
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,.,No value available
2012-08,.,No value available
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,.,No value available
2013-07,.,No value available
2013-08,.,No value available
2013-09,.,No value available
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,.,No value available
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
