"",BBK01.OUL310,BBK01.OUL310_FLAGS
"",Time deposits of the federal states / for more than one year up to and including two years / Credit cooperatives,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:24:41,
1999-01,-,Nothing exists
1999-02,-,Nothing exists
1999-03,-,Nothing exists
1999-04,-,Nothing exists
1999-05,-,Nothing exists
1999-06,-,Nothing exists
1999-07,-,Nothing exists
1999-08,-,Nothing exists
1999-09,-,Nothing exists
1999-10,-,Nothing exists
1999-11,-,Nothing exists
1999-12,-,Nothing exists
2000-01,-,Nothing exists
2000-02,-,Nothing exists
2000-03,-,Nothing exists
2000-04,-,Nothing exists
2000-05,-,Nothing exists
2000-06,-,Nothing exists
2000-07,-,Nothing exists
2000-08,-,Nothing exists
2000-09,-,Nothing exists
2000-10,-,Nothing exists
2000-11,-,Nothing exists
2000-12,-,Nothing exists
2001-01,-,Nothing exists
2001-02,-,Nothing exists
2001-03,-,Nothing exists
2001-04,-,Nothing exists
2001-05,-,Nothing exists
2001-06,0.001,
2001-07,0.001,
2001-08,0.001,
2001-09,0.001,
2001-10,0.001,
2001-11,0.002,
2001-12,0.002,
2002-01,0.002,
2002-02,0.002,
2002-03,0.002,
2002-04,0.002,
2002-05,0.002,
2002-06,0.001,
2002-07,0.001,
2002-08,0.001,
2002-09,0.001,
2002-10,0.002,
2002-11,0.002,
2002-12,0.001,
2003-01,0.001,
2003-02,0.001,
2003-03,0.001,
2003-04,0.001,
2003-05,0.001,
2003-06,0.001,
2003-07,0.001,
2003-08,0.001,
2003-09,0.001,
2003-10,-,Nothing exists
2003-11,0.001,
2003-12,0.001,
2004-01,0.001,
2004-02,0.001,
2004-03,0.001,
2004-04,0.001,
2004-05,0.001,
2004-06,0.001,
2004-07,0.001,
2004-08,0.001,
2004-09,0.001,
2004-10,0.001,
2004-11,0.001,
2004-12,0.001,
2005-01,0.001,
2005-02,0.001,
2005-03,0.001,
2005-04,0.001,
2005-05,0.001,
2005-06,0.001,
2005-07,0.001,
2005-08,0.001,
2005-09,0.001,
2005-10,0.001,
2005-11,0.001,
2005-12,0.001,
2006-01,0.001,
2006-02,0.001,
2006-03,0.001,
2006-04,0.001,
2006-05,0.001,
2006-06,0.001,
2006-07,0.001,
2006-08,0.001,
2006-09,0.001,
2006-10,0.001,
2006-11,0.001,
2006-12,0.001,
2007-01,0.001,
2007-02,0.001,
2007-03,0.001,
2007-04,0.001,
2007-05,0.001,
2007-06,0.001,
2007-07,0.001,
2007-08,0.001,
2007-09,0.001,
2007-10,0.001,
2007-11,0.001,
2007-12,0.001,
2008-01,-,Nothing exists
2008-02,-,Nothing exists
2008-03,-,Nothing exists
2008-04,-,Nothing exists
2008-05,-,Nothing exists
2008-06,-,Nothing exists
2008-07,-,Nothing exists
2008-08,-,Nothing exists
2008-09,-,Nothing exists
2008-10,-,Nothing exists
2008-11,-,Nothing exists
2008-12,-,Nothing exists
2009-01,-,Nothing exists
2009-02,-,Nothing exists
2009-03,-,Nothing exists
2009-04,-,Nothing exists
2009-05,-,Nothing exists
2009-06,-,Nothing exists
2009-07,-,Nothing exists
2009-08,-,Nothing exists
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,-,Nothing exists
2010-01,-,Nothing exists
2010-02,-,Nothing exists
2010-03,-,Nothing exists
2010-04,-,Nothing exists
2010-05,-,Nothing exists
2010-06,-,Nothing exists
2010-07,-,Nothing exists
2010-08,-,Nothing exists
2010-09,-,Nothing exists
2010-10,-,Nothing exists
2010-11,-,Nothing exists
2010-12,-,Nothing exists
2011-01,-,Nothing exists
2011-02,-,Nothing exists
2011-03,-,Nothing exists
2011-04,-,Nothing exists
2011-05,-,Nothing exists
2011-06,-,Nothing exists
2011-07,-,Nothing exists
2011-08,-,Nothing exists
2011-09,-,Nothing exists
2011-10,-,Nothing exists
2011-11,-,Nothing exists
2011-12,-,Nothing exists
2012-01,-,Nothing exists
2012-02,-,Nothing exists
2012-03,-,Nothing exists
2012-04,-,Nothing exists
2012-05,-,Nothing exists
2012-06,-,Nothing exists
2012-07,-,Nothing exists
2012-08,-,Nothing exists
2012-09,-,Nothing exists
2012-10,-,Nothing exists
2012-11,-,Nothing exists
2012-12,-,Nothing exists
2013-01,-,Nothing exists
2013-02,-,Nothing exists
2013-03,0.001,
2013-04,-,Nothing exists
2013-05,-,Nothing exists
2013-06,-,Nothing exists
2013-07,-,Nothing exists
2013-08,-,Nothing exists
2013-09,-,Nothing exists
2013-10,-,Nothing exists
2013-11,-,Nothing exists
2013-12,-,Nothing exists
2014-01,-,Nothing exists
2014-02,-,Nothing exists
2014-03,-,Nothing exists
2014-04,-,Nothing exists
2014-05,-,Nothing exists
2014-06,-,Nothing exists
2014-07,-,Nothing exists
2014-08,-,Nothing exists
2014-09,0.030,
2014-10,0.030,
2014-11,0.030,
2014-12,0.030,Provisional value
