"",BBK01.OU1024,BBK01.OU1024_FLAGS
"",Balance sheet total (up to December 1998 Volume of business) / Landesbanken,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 08:14:16,
1950-06,1.832,
1950-07,-,Nothing exists
1950-08,-,Nothing exists
1950-09,-,Nothing exists
1950-10,-,Nothing exists
1950-11,-,Nothing exists
1950-12,2.307,
1951-01,-,Nothing exists
1951-02,-,Nothing exists
1951-03,-,Nothing exists
1951-04,-,Nothing exists
1951-05,-,Nothing exists
1951-06,2.505,
1951-07,-,Nothing exists
1951-08,-,Nothing exists
1951-09,-,Nothing exists
1951-10,-,Nothing exists
1951-11,-,Nothing exists
1951-12,2.911,
1952-01,-,Nothing exists
1952-02,-,Nothing exists
1952-03,-,Nothing exists
1952-04,-,Nothing exists
1952-05,-,Nothing exists
1952-06,3.281,
1952-07,-,Nothing exists
1952-08,-,Nothing exists
1952-09,-,Nothing exists
1952-10,-,Nothing exists
1952-11,-,Nothing exists
1952-12,3.655,
1953-01,-,Nothing exists
1953-02,-,Nothing exists
1953-03,-,Nothing exists
1953-04,-,Nothing exists
1953-05,-,Nothing exists
1953-06,4.508,
1953-07,-,Nothing exists
1953-08,-,Nothing exists
1953-09,-,Nothing exists
1953-10,-,Nothing exists
1953-11,-,Nothing exists
1953-12,4.678,
1954-01,-,Nothing exists
1954-02,-,Nothing exists
1954-03,-,Nothing exists
1954-04,-,Nothing exists
1954-05,-,Nothing exists
1954-06,5.399,
1954-07,-,Nothing exists
1954-08,-,Nothing exists
1954-09,-,Nothing exists
1954-10,-,Nothing exists
1954-11,-,Nothing exists
1954-12,6.534,
1955-01,-,Nothing exists
1955-02,-,Nothing exists
1955-03,-,Nothing exists
1955-04,-,Nothing exists
1955-05,-,Nothing exists
1955-06,7.625,
1955-07,-,Nothing exists
1955-08,-,Nothing exists
1955-09,-,Nothing exists
1955-10,-,Nothing exists
1955-11,-,Nothing exists
1955-12,7.879,
1956-01,-,Nothing exists
1956-02,-,Nothing exists
1956-03,-,Nothing exists
1956-04,-,Nothing exists
1956-05,-,Nothing exists
1956-06,8.221,
1956-07,-,Nothing exists
1956-08,-,Nothing exists
1956-09,-,Nothing exists
1956-10,-,Nothing exists
1956-11,-,Nothing exists
1956-12,8.710,
