"",BBK01.QX6554,BBK01.QX6554_FLAGS
"",Banks in Germany: Liabilities to non-residents / Cuba / US dollar,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:21:17,
1995-01,-,Nothing exists
1995-02,-,Nothing exists
1995-03,-,Nothing exists
1995-04,-,Nothing exists
1995-05,-,Nothing exists
1995-06,-,Nothing exists
1995-07,-,Nothing exists
1995-08,-,Nothing exists
1995-09,-,Nothing exists
1995-10,-,Nothing exists
1995-11,-,Nothing exists
1995-12,-,Nothing exists
1996-01,-,Nothing exists
1996-02,-,Nothing exists
1996-03,.,No value available
1996-04,.,No value available
1996-05,.,No value available
1996-06,.,No value available
1996-07,.,No value available
1996-08,.,No value available
1996-09,.,No value available
1996-10,.,No value available
1996-11,.,No value available
1996-12,.,No value available
1997-01,.,No value available
1997-02,.,No value available
1997-03,.,No value available
1997-04,.,No value available
1997-05,.,No value available
1997-06,.,No value available
1997-07,.,No value available
1997-08,.,No value available
1997-09,.,No value available
1997-10,.,No value available
1997-11,.,No value available
1997-12,.,No value available
1998-01,.,No value available
1998-02,.,No value available
1998-03,.,No value available
1998-04,.,No value available
1998-05,.,No value available
1998-06,.,No value available
1998-07,.,No value available
1998-08,.,No value available
1998-09,0.004,
1998-10,0.012,
1998-11,0.014,
1998-12,0.014,
1999-01,0.012,
1999-02,0.013,
1999-03,0.012,
1999-04,0.009,
1999-05,0.010,
1999-06,0.011,
1999-07,0.012,
1999-08,0.010,
1999-09,.,No value available
1999-10,.,No value available
1999-11,0.006,
1999-12,.,No value available
2000-01,.,No value available
2000-02,.,No value available
2000-03,0.002,
2000-04,0.004,
2000-05,0.004,
2000-06,0.003,
2000-07,0.003,
2000-08,0.003,
2000-09,0.005,
2000-10,0.004,
2000-11,0.004,
2000-12,0.007,
2001-01,0.008,
2001-02,0.004,
2001-03,0.006,
2001-04,0.008,
2001-05,0.007,
2001-06,0.006,
2001-07,0.004,
2001-08,0.004,
2001-09,0.003,
2001-10,0.003,
2001-11,0.003,
2001-12,0.002,
2002-01,0.038,
2002-02,0.008,
2002-03,.,No value available
2002-04,0.007,
2002-05,.,No value available
2002-06,.,No value available
2002-07,0.011,
2002-08,0.012,
2002-09,0.010,
2002-10,0.023,
2002-11,0.005,
2002-12,0.017,
2003-01,0.032,
2003-02,0.040,
2003-03,0.086,
2003-04,0.109,
2003-05,0.142,
2003-06,0.001,
2003-07,0.002,
2003-08,0.001,
2003-09,0.004,
2003-10,0.000,
2003-11,0.012,
2003-12,0.006,
2004-01,0.010,
2004-02,0.003,
2004-03,0.015,
2004-04,0.016,
2004-05,0.007,
2004-06,0.005,
2004-07,0.007,
2004-08,0.005,
2004-09,0.008,
2004-10,0.002,
2004-11,0.003,
2004-12,0.003,
2005-01,0.008,
2005-02,0.042,
2005-03,0.001,
2005-04,0.002,
2005-05,0.001,
2005-06,0.001,
2005-07,0.006,
2005-08,0.004,
2005-09,0.005,
2005-10,0.003,
2005-11,0.004,
2005-12,0.005,
2006-01,0.004,
2006-02,0.014,
2006-03,0.003,
2006-04,0.045,
2006-05,0.001,
2006-06,0.013,
2006-07,0.011,
2006-08,0.016,
2006-09,0.022,
2006-10,0.009,
2006-11,0.001,
2006-12,0.001,
2007-01,0.001,
2007-02,0.001,
2007-03,0.001,
2007-04,0.001,
2007-05,0.001,
2007-06,0.001,
2007-07,0.001,
2007-08,0.002,
2007-09,0.001,
2007-10,0.002,
2007-11,0.003,
2007-12,0.001,
2008-01,0.001,
2008-02,0.001,
2008-03,0.002,
2008-04,0.001,
2008-05,0.001,
2008-06,0.001,
2008-07,0.001,
2008-08,0.001,
2008-09,0.002,
2008-10,0.001,
2008-11,0.001,
2008-12,0.001,
2009-01,0.001,
2009-02,0.001,
2009-03,0.000,
2009-04,0.000,
2009-05,0.000,
2009-06,0.000,
2009-07,0.000,
2009-08,0.000,
2009-09,0.000,
2009-10,0.000,
2009-11,0.000,
2009-12,0.000,
2010-01,0.000,
2010-02,0.000,
2010-03,0.000,
2010-04,0.000,
2010-05,0.000,
2010-06,0.000,
2010-07,0.000,
2010-08,0.000,
2010-09,0.000,
2010-10,0.000,
2010-11,0.000,
2010-12,0.000,
2011-01,0.000,
2011-02,0.000,
2011-03,0.000,
2011-04,0.000,
2011-05,0.000,
2011-06,0.000,
2011-07,0.000,
2011-08,0.000,
2011-09,0.000,
2011-10,0.000,
2011-11,0.000,
2011-12,0.000,
2012-01,0.000,
2012-02,0.000,
2012-03,.,No value available
2012-04,0.000,
2012-05,0.000,
2012-06,0.000,
2012-07,0.000,
2012-08,0.000,
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,.,No value available
2013-07,.,No value available
2013-08,.,No value available
2013-09,.,No value available
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,0.000,
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
2014-12,.,No value available
