"",BBK01.PQ2761,BBK01.PQ2761_FLAGS
"","Debit balances on wage, salary and pension accounts / Banks with special functions",
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-16 10:27:54,
1968-10,-,Nothing exists
1969-01,.,No value available
1969-04,.,No value available
1969-07,.,No value available
1969-10,-,Nothing exists
1970-01,.,No value available
1970-04,.,No value available
1970-07,.,No value available
1970-10,-,Nothing exists
1971-01,.,No value available
1971-04,.,No value available
1971-07,.,No value available
1971-10,-,Nothing exists
1972-01,.,No value available
1972-04,.,No value available
1972-07,.,No value available
1972-10,-,Nothing exists
1973-01,.,No value available
1973-04,.,No value available
1973-07,.,No value available
1973-10,-,Nothing exists
1974-01,.,No value available
1974-04,.,No value available
1974-07,.,No value available
1974-10,-,Nothing exists
1975-01,.,No value available
1975-04,.,No value available
1975-07,.,No value available
1975-10,-,Nothing exists
1976-01,.,No value available
1976-04,.,No value available
1976-07,.,No value available
1976-10,-,Nothing exists
1977-01,.,No value available
1977-04,.,No value available
1977-07,.,No value available
1977-10,-,Nothing exists
1978-01,.,No value available
1978-04,.,No value available
1978-07,.,No value available
1978-10,0.001,
1979-01,.,No value available
1979-04,.,No value available
1979-07,.,No value available
1979-10,0.001,
1980-01,.,No value available
1980-04,.,No value available
1980-07,.,No value available
1980-10,0.001,
1981-01,0.001,
1981-04,0.001,
1981-07,0.001,
1981-10,0.001,
1982-01,0.001,
1982-04,0.001,
1982-07,0.001,
1982-10,0.001,
1983-01,0.001,
1983-04,0.001,
1983-07,0.001,
1983-10,0.001,
1984-01,0.001,
1984-04,0.001,
1984-07,0.001,
1984-10,0.001,
1985-01,0.001,
1985-04,0.001,
1985-07,0.001,
1985-10,0.001,
1986-01,0.001,
1986-04,0.001,
1986-07,0.001,
1986-10,0.001,
1987-01,0.001,
1987-04,0.001,
1987-07,0.001,
1987-10,0.001,
1988-01,0.001,
1988-04,0.001,
1988-07,0.001,
1988-10,0.001,
1989-01,0.001,
1989-04,0.001,
1989-07,0.002,
1989-10,0.001,
1990-01,0.001,
1990-04,0.001,
1990-07,0.002,
1990-10,0.001,
1991-01,0.002,
1991-04,0.002,
1991-07,0.002,
1991-10,0.002,
1992-01,0.275,
1992-04,0.241,
1992-07,0.251,
1992-10,0.383,
1993-01,1.205,
1993-04,0.304,
1993-07,0.313,
1993-10,0.342,
1994-01,0.379,
1994-04,0.398,
1994-07,0.332,
1994-10,0.272,
1995-01,0.328,
1995-04,0.381,
1995-07,0.378,
1995-10,0.332,
1996-01,0.289,
1996-04,0.289,
1996-07,0.302,
1996-10,0.282,
1997-01,0.218,
1997-04,0.228,
1997-07,0.230,
1997-10,0.213,
1998-01,0.159,
1998-04,0.170,
1998-07,0.201,
1998-10,0.204,
1999-01,-,Nothing exists
1999-04,-,Nothing exists
1999-07,-,Nothing exists
1999-10,-,Nothing exists
2000-01,-,Nothing exists
2000-04,-,Nothing exists
2000-07,-,Nothing exists
2000-10,-,Nothing exists
2001-01,-,Nothing exists
2001-04,-,Nothing exists
2001-07,-,Nothing exists
2001-10,-,Nothing exists
2002-01,-,Nothing exists
2002-04,-,Nothing exists
2002-07,-,Nothing exists
2002-10,-,Nothing exists
2003-01,-,Nothing exists
2003-04,-,Nothing exists
2003-07,-,Nothing exists
2003-10,-,Nothing exists
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,-,Nothing exists
2006-07,-,Nothing exists
2006-10,-,Nothing exists
2007-01,-,Nothing exists
2007-04,-,Nothing exists
2007-07,-,Nothing exists
2007-10,.,No value available
2008-01,.,No value available
2008-04,.,No value available
2008-07,.,No value available
2008-10,.,No value available
2009-01,.,No value available
2009-04,.,No value available
2009-07,.,No value available
2009-10,.,No value available
2010-01,.,No value available
2010-04,-,Nothing exists
2010-07,-,Nothing exists
2010-10,-,Nothing exists
2011-01,-,Nothing exists
2011-04,-,Nothing exists
2011-07,-,Nothing exists
2011-10,-,Nothing exists
2012-01,-,Nothing exists
2012-04,-,Nothing exists
2012-07,-,Nothing exists
2012-10,-,Nothing exists
2013-01,-,Nothing exists
2013-04,-,Nothing exists
2013-07,-,Nothing exists
2013-10,-,Nothing exists
2014-01,-,Nothing exists
2014-04,-,Nothing exists
2014-07,-,Nothing exists
2014-10,-,Nothing exists
