"",BBEX3.D.NOK.EUR.BB.AC.000,BBEX3.D.NOK.EUR.BB.AC.000_FLAGS
2007-10-11,7.6815,
2007-10-12,7.6490,
2007-10-13,.,No value available
2007-10-14,.,No value available
2007-10-15,7.6610,
2007-10-16,7.6660,
2007-10-17,7.6720,
2007-10-18,7.6705,
2007-10-19,7.6715,
2007-10-20,.,No value available
2007-10-21,.,No value available
2007-10-22,7.7335,
2007-10-23,7.6900,
2007-10-24,7.7455,
2007-10-25,7.7300,
2007-10-26,7.7095,
2007-10-27,.,No value available
2007-10-28,.,No value available
2007-10-29,7.7220,
2007-10-30,7.7210,
2007-10-31,7.7910,
2007-11-01,7.8295,
2007-11-02,7.8430,
2007-11-03,.,No value available
2007-11-04,.,No value available
2007-11-05,7.8155,
2007-11-06,7.7800,
2007-11-07,7.7660,
2007-11-08,7.7410,
2007-11-09,7.8115,
2007-11-10,.,No value available
2007-11-11,.,No value available
2007-11-12,7.8740,
2007-11-13,7.9090,
2007-11-14,7.9275,
2007-11-15,7.9935,
2007-11-16,8.0315,
2007-11-17,.,No value available
2007-11-18,.,No value available
2007-11-19,8.0780,
2007-11-20,7.9950,
2007-11-21,8.0415,
2007-11-22,8.0255,
2007-11-23,8.0485,
2007-11-24,.,No value available
2007-11-25,.,No value available
2007-11-26,8.0375,
2007-11-27,8.0800,
2007-11-28,8.1075,
2007-11-29,8.0925,
2007-11-30,8.1140,
2007-12-01,.,No value available
2007-12-02,.,No value available
2007-12-03,8.1020,
2007-12-04,8.1090,
2007-12-05,8.0700,
2007-12-06,8.0460,
2007-12-07,8.0170,
2007-12-08,.,No value available
2007-12-09,.,No value available
2007-12-10,7.9920,
2007-12-11,7.9975,
2007-12-12,7.9565,
2007-12-13,7.9320,
2007-12-14,7.9750,
2007-12-15,.,No value available
2007-12-16,.,No value available
2007-12-17,7.9780,
2007-12-18,8.0260,
2007-12-19,8.0385,
2007-12-20,8.0300,
2007-12-21,8.0340,
2007-12-22,.,No value available
2007-12-23,.,No value available
2007-12-24,7.9918,
2007-12-25,.,No value available
2007-12-26,.,No value available
2007-12-27,7.9955,
2007-12-28,7.9740,
2007-12-29,.,No value available
2007-12-30,.,No value available
2007-12-31,7.9580,
2008-01-01,.,No value available
2008-01-02,7.9855,
2008-01-03,7.9250,
2008-01-04,7.8650,
2008-01-05,.,No value available
2008-01-06,.,No value available
2008-01-07,7.8685,
2008-01-08,7.8895,
2008-01-09,7.8910,
2008-01-10,7.8390,
2008-01-11,7.8185,
2008-01-12,.,No value available
2008-01-13,.,No value available
2008-01-14,7.8275,
2008-01-15,7.8330,
2008-01-16,7.9420,
2008-01-17,7.9540,
2008-01-18,7.9915,
2008-01-19,.,No value available
2008-01-20,.,No value available
2008-01-21,8.0265,
2008-01-22,8.0440,
2008-01-23,8.0630,
2008-01-24,8.0360,
2008-01-25,8.0240,
2008-01-26,.,No value available
2008-01-27,.,No value available
2008-01-28,8.0655,
2008-01-29,8.0350,
2008-01-30,8.0450,
2008-01-31,8.0760,
2008-02-01,8.0265,
2008-02-02,.,No value available
2008-02-03,.,No value available
2008-02-04,8.0290,
2008-02-05,8.0095,
2008-02-06,8.0555,
2008-02-07,8.0700,
2008-02-08,8.0245,
2008-02-09,.,No value available
2008-02-10,.,No value available
2008-02-11,8.0265,
2008-02-12,8.0030,
2008-02-13,7.9830,
2008-02-14,7.9510,
2008-02-15,7.9255,
2008-02-16,.,No value available
2008-02-17,.,No value available
2008-02-18,7.9150,
2008-02-19,7.8605,
2008-02-20,7.8770,
2008-02-21,7.8615,
2008-02-22,7.8895,
2008-02-23,.,No value available
2008-02-24,.,No value available
2008-02-25,7.8810,
2008-02-26,7.8845,
2008-02-27,7.8540,
2008-02-28,7.8665,
2008-02-29,7.9140,
2008-03-01,.,No value available
2008-03-02,.,No value available
2008-03-03,7.9250,
2008-03-04,7.8535,
2008-03-05,7.8565,
2008-03-06,7.8340,
2008-03-07,7.9145,
2008-03-08,.,No value available
2008-03-09,.,No value available
2008-03-10,7.8855,
2008-03-11,7.8780,
2008-03-12,7.8905,
2008-03-13,7.9005,
2008-03-14,7.9885,
2008-03-15,.,No value available
2008-03-16,.,No value available
2008-03-17,8.0570,
2008-03-18,8.0675,
2008-03-19,8.0448,
2008-03-20,8.1178,
2008-03-21,.,No value available
2008-03-22,.,No value available
2008-03-23,.,No value available
2008-03-24,.,No value available
2008-03-25,8.0865,
2008-03-26,8.0475,
2008-03-27,8.0170,
2008-03-28,8.0475,
2008-03-29,.,No value available
2008-03-30,.,No value available
2008-03-31,8.0510,
2008-04-01,8.0720,
2008-04-02,8.0650,
2008-04-03,8.0030,
2008-04-04,7.9980,
2008-04-05,.,No value available
2008-04-06,.,No value available
2008-04-07,7.9685,
2008-04-08,7.9565,
2008-04-09,7.9410,
2008-04-10,7.9270,
2008-04-11,7.9415,
2008-04-12,.,No value available
2008-04-13,.,No value available
2008-04-14,7.9445,
2008-04-15,7.9105,
2008-04-16,7.8985,
2008-04-17,7.9105,
2008-04-18,7.9510,
2008-04-19,.,No value available
2008-04-20,.,No value available
2008-04-21,7.9445,
2008-04-22,7.9230,
2008-04-23,7.9250,
2008-04-24,7.9595,
2008-04-25,8.0240,
2008-04-26,.,No value available
2008-04-27,.,No value available
2008-04-28,7.9655,
2008-04-29,7.9800,
2008-04-30,7.9740,
2008-05-01,.,No value available
2008-05-02,7.9260,
2008-05-03,.,No value available
2008-05-04,.,No value available
2008-05-05,7.9150,
2008-05-06,7.8690,
2008-05-07,7.8545,
2008-05-08,7.8740,
2008-05-09,7.8440,
2008-05-10,.,No value available
2008-05-11,.,No value available
2008-05-12,7.8413,
2008-05-13,7.8460,
2008-05-14,7.8440,
2008-05-15,7.8590,
2008-05-16,7.8560,
2008-05-17,.,No value available
2008-05-18,.,No value available
2008-05-19,7.7885,
2008-05-20,7.8190,
2008-05-21,7.8550,
2008-05-22,7.8545,
2008-05-23,7.9010,
2008-05-24,.,No value available
2008-05-25,.,No value available
2008-05-26,7.8895,
2008-05-27,7.8760,
2008-05-28,7.8655,
2008-05-29,7.8760,
2008-05-30,7.9080,
2008-05-31,.,No value available
2008-06-01,.,No value available
2008-06-02,7.9425,
2008-06-03,7.9615,
2008-06-04,7.9755,
2008-06-05,7.9680,
2008-06-06,7.9415,
2008-06-07,.,No value available
2008-06-08,.,No value available
2008-06-09,7.9370,
2008-06-10,7.9690,
2008-06-11,7.9900,
2008-06-12,8.0375,
2008-06-13,8.0500,
2008-06-14,.,No value available
2008-06-15,.,No value available
2008-06-16,8.0310,
2008-06-17,8.0235,
2008-06-18,8.0405,
2008-06-19,8.0365,
2008-06-20,8.0435,
2008-06-21,.,No value available
2008-06-22,.,No value available
2008-06-23,8.0130,
2008-06-24,7.9745,
2008-06-25,7.9405,
2008-06-26,7.9590,
2008-06-27,7.9790,
2008-06-28,.,No value available
2008-06-29,.,No value available
2008-06-30,8.0090,
2008-07-01,8.0040,
2008-07-02,8.0400,
2008-07-03,8.0475,
2008-07-04,7.9860,
2008-07-05,.,No value available
2008-07-06,.,No value available
2008-07-07,7.9855,
2008-07-08,8.0135,
2008-07-09,8.0480,
2008-07-10,8.0605,
2008-07-11,8.0605,
2008-07-12,.,No value available
2008-07-13,.,No value available
2008-07-14,8.0525,
2008-07-15,8.0370,
2008-07-16,8.0660,
2008-07-17,8.0640,
2008-07-18,8.0590,
2008-07-19,.,No value available
2008-07-20,.,No value available
2008-07-21,8.0585,
2008-07-22,8.0555,
2008-07-23,8.0900,
2008-07-24,8.1000,
2008-07-25,8.0815,
2008-07-26,.,No value available
2008-07-27,.,No value available
2008-07-28,8.0750,
2008-07-29,8.0725,
2008-07-30,8.0430,
2008-07-31,8.0205,
2008-08-01,7.9960,
2008-08-02,.,No value available
2008-08-03,.,No value available
2008-08-04,7.9995,
2008-08-05,8.0315,
2008-08-06,8.0280,
2008-08-07,7.9970,
2008-08-08,7.9915,
2008-08-09,.,No value available
2008-08-10,.,No value available
2008-08-11,7.9975,
2008-08-12,8.0120,
2008-08-13,7.9960,
2008-08-14,8.0060,
2008-08-15,7.9665,
2008-08-16,.,No value available
2008-08-17,.,No value available
2008-08-18,7.9740,
2008-08-19,7.9525,
2008-08-20,7.9560,
2008-08-21,7.9450,
2008-08-22,7.9335,
2008-08-23,.,No value available
2008-08-24,.,No value available
2008-08-25,7.9330,
2008-08-26,7.9155,
2008-08-27,7.9260,
2008-08-28,7.9170,
2008-08-29,7.9435,
2008-08-30,.,No value available
2008-08-31,.,No value available
2008-09-01,7.9635,
2008-09-02,8.0065,
2008-09-03,8.0110,
2008-09-04,8.0220,
2008-09-05,8.0065,
2008-09-06,.,No value available
2008-09-07,.,No value available
2008-09-08,7.9975,
2008-09-09,8.0330,
2008-09-10,8.0600,
2008-09-11,8.0970,
2008-09-12,8.1165,
2008-09-13,.,No value available
2008-09-14,.,No value available
2008-09-15,8.1830,
2008-09-16,8.2460,
2008-09-17,8.2900,
2008-09-18,8.3340,
2008-09-19,8.2580,
2008-09-20,.,No value available
2008-09-21,.,No value available
2008-09-22,8.1675,
2008-09-23,8.2150,
2008-09-24,8.2590,
2008-09-25,8.2710,
2008-09-26,8.2680,
2008-09-27,.,No value available
2008-09-28,.,No value available
2008-09-29,8.3080,
2008-09-30,8.3330,
2008-10-01,8.2600,
2008-10-02,8.2910,
2008-10-03,8.2920,
2008-10-04,.,No value available
2008-10-05,.,No value available
2008-10-06,8.3480,
2008-10-07,8.3810,
2008-10-08,8.3975,
2008-10-09,8.3640,
2008-10-10,8.4175,
2008-10-11,.,No value available
2008-10-12,.,No value available
2008-10-13,8.4285,
2008-10-14,8.4375,
2008-10-15,8.6035,
2008-10-16,8.9000,
2008-10-17,8.8950,
2008-10-18,.,No value available
2008-10-19,.,No value available
2008-10-20,8.7870,
2008-10-21,8.8940,
2008-10-22,9.0135,
2008-10-23,9.1550,
2008-10-24,8.8000,
2008-10-25,.,No value available
2008-10-26,.,No value available
2008-10-27,8.8150,
2008-10-28,8.5500,
2008-10-29,8.5540,
2008-10-30,8.5200,
2008-10-31,8.5300,
2008-11-01,.,No value available
2008-11-02,.,No value available
2008-11-03,8.4800,
2008-11-04,8.5615,
2008-11-05,8.6600,
2008-11-06,8.7180,
2008-11-07,8.7210,
2008-11-08,.,No value available
2008-11-09,.,No value available
2008-11-10,8.6890,
2008-11-11,8.7440,
2008-11-12,8.7825,
2008-11-13,8.8670,
2008-11-14,8.7525,
2008-11-15,.,No value available
2008-11-16,.,No value available
2008-11-17,8.7920,
2008-11-18,8.9000,
2008-11-19,8.8700,
2008-11-20,8.8700,
2008-11-21,8.9270,
2008-11-22,.,No value available
2008-11-23,.,No value available
2008-11-24,8.9380,
2008-11-25,9.0815,
2008-11-26,9.0340,
2008-11-27,8.8800,
2008-11-28,8.9200,
2008-11-29,.,No value available
2008-11-30,.,No value available
2008-12-01,8.8915,
2008-12-02,8.9650,
2008-12-03,8.9050,
2008-12-04,9.0365,
2008-12-05,9.1420,
2008-12-06,.,No value available
2008-12-07,.,No value available
2008-12-08,9.1270,
2008-12-09,9.1500,
2008-12-10,9.1285,
2008-12-11,9.2065,
2008-12-12,9.2110,
2008-12-13,.,No value available
2008-12-14,.,No value available
2008-12-15,9.3220,
2008-12-16,9.5150,
2008-12-17,9.5150,
2008-12-18,9.8650,
2008-12-19,9.8335,
2008-12-20,.,No value available
2008-12-21,.,No value available
2008-12-22,9.8550,
2008-12-23,9.7600,
2008-12-24,9.9150,
2008-12-25,.,No value available
2008-12-26,.,No value available
2008-12-27,.,No value available
2008-12-28,.,No value available
2008-12-29,9.9450,
2008-12-30,9.8400,
2008-12-31,9.7500,
2009-01-01,.,No value available
2009-01-02,9.6950,
2009-01-03,.,No value available
2009-01-04,.,No value available
2009-01-05,9.3950,
2009-01-06,9.3850,
2009-01-07,9.3915,
2009-01-08,9.4825,
2009-01-09,9.4975,
2009-01-10,.,No value available
2009-01-11,.,No value available
2009-01-12,9.4130,
2009-01-13,9.4575,
2009-01-14,9.4310,
2009-01-15,9.4275,
2009-01-16,9.2125,
2009-01-17,.,No value available
2009-01-18,.,No value available
2009-01-19,9.1200,
2009-01-20,9.1915,
2009-01-21,9.0555,
2009-01-22,9.0300,
2009-01-23,8.9940,
2009-01-24,.,No value available
2009-01-25,.,No value available
2009-01-26,8.8935,
2009-01-27,8.8975,
2009-01-28,8.8870,
2009-01-29,8.8000,
2009-01-30,8.8875,
2009-01-31,.,No value available
2009-02-01,.,No value available
2009-02-02,8.9415,
2009-02-03,9.0390,
2009-02-04,8.8920,
2009-02-05,8.7790,
2009-02-06,8.7730,
2009-02-07,.,No value available
2009-02-08,.,No value available
2009-02-09,8.6620,
2009-02-10,8.6410,
2009-02-11,8.6900,
2009-02-12,8.8155,
2009-02-13,8.7190,
2009-02-14,.,No value available
2009-02-15,.,No value available
2009-02-16,8.7770,
2009-02-17,8.7940,
2009-02-18,8.8600,
2009-02-19,8.6790,
2009-02-20,8.7495,
2009-02-21,.,No value available
2009-02-22,.,No value available
2009-02-23,8.7190,
2009-02-24,8.7350,
2009-02-25,8.7460,
2009-02-26,8.7780,
2009-02-27,8.8860,
2009-02-28,.,No value available
2009-03-01,.,No value available
2009-03-02,9.0280,
2009-03-03,9.0125,
2009-03-04,8.9400,
2009-03-05,8.9060,
2009-03-06,8.9530,
2009-03-07,.,No value available
2009-03-08,.,No value available
2009-03-09,8.9740,
2009-03-10,8.9360,
2009-03-11,8.8320,
2009-03-12,8.8920,
2009-03-13,8.8230,
2009-03-14,.,No value available
2009-03-15,.,No value available
2009-03-16,8.7650,
2009-03-17,8.8315,
2009-03-18,8.8090,
2009-03-19,8.6450,
2009-03-20,8.6500,
2009-03-21,.,No value available
2009-03-22,.,No value available
2009-03-23,8.6345,
2009-03-24,8.6365,
2009-03-25,8.7275,
2009-03-26,8.8175,
2009-03-27,8.8000,
2009-03-28,.,No value available
2009-03-29,.,No value available
2009-03-30,8.9510,
2009-03-31,8.8900,
2009-04-01,8.8850,
2009-04-02,8.8480,
2009-04-03,8.7975,
2009-04-04,.,No value available
2009-04-05,.,No value available
2009-04-06,8.7850,
2009-04-07,8.8085,
2009-04-08,8.8960,
2009-04-09,8.7930,
2009-04-10,.,No value available
2009-04-11,.,No value available
2009-04-12,.,No value available
2009-04-13,.,No value available
2009-04-14,8.7880,
2009-04-15,8.8405,
2009-04-16,8.8370,
2009-04-17,8.7440,
2009-04-18,.,No value available
2009-04-19,.,No value available
2009-04-20,8.7925,
2009-04-21,8.7940,
2009-04-22,8.7605,
2009-04-23,8.6900,
2009-04-24,8.6900,
2009-04-25,.,No value available
2009-04-26,.,No value available
2009-04-27,8.7630,
2009-04-28,8.7640,
2009-04-29,8.7320,
2009-04-30,8.7245,
2009-05-01,.,No value available
2009-05-02,.,No value available
2009-05-03,.,No value available
2009-05-04,8.6900,
2009-05-05,8.6870,
2009-05-06,8.7350,
2009-05-07,8.6200,
2009-05-08,8.6415,
2009-05-09,.,No value available
2009-05-10,.,No value available
2009-05-11,8.7020,
2009-05-12,8.7510,
2009-05-13,8.8400,
2009-05-14,8.8320,
2009-05-15,8.8170,
2009-05-16,.,No value available
2009-05-17,.,No value available
2009-05-18,8.7785,
2009-05-19,8.7450,
2009-05-20,8.8100,
2009-05-21,8.8382,
2009-05-22,8.8750,
2009-05-23,.,No value available
2009-05-24,.,No value available
2009-05-25,8.8620,
2009-05-26,8.9510,
2009-05-27,8.8710,
2009-05-28,8.9615,
2009-05-29,8.8785,
2009-05-30,.,No value available
2009-05-31,.,No value available
2009-06-01,8.8100,
2009-06-02,8.7725,
2009-06-03,8.9210,
2009-06-04,8.9055,
2009-06-05,8.9700,
2009-06-06,.,No value available
2009-06-07,.,No value available
2009-06-08,8.9360,
2009-06-09,8.9135,
2009-06-10,8.8430,
2009-06-11,8.9140,
2009-06-12,8.8845,
2009-06-13,.,No value available
2009-06-14,.,No value available
2009-06-15,8.9055,
2009-06-16,8.9170,
2009-06-17,8.9180,
2009-06-18,8.8825,
2009-06-19,8.8995,
2009-06-20,.,No value available
2009-06-21,.,No value available
2009-06-22,8.9860,
2009-06-23,9.0990,
2009-06-24,9.0090,
2009-06-25,9.0760,
2009-06-26,9.0400,
2009-06-27,.,No value available
2009-06-28,.,No value available
2009-06-29,9.0340,
2009-06-30,9.0180,
2009-07-01,8.9800,
2009-07-02,8.9375,
2009-07-03,8.9660,
2009-07-04,.,No value available
2009-07-05,.,No value available
2009-07-06,9.0540,
2009-07-07,9.0565,
2009-07-08,9.0770,
2009-07-09,9.0740,
2009-07-10,9.0840,
2009-07-11,.,No value available
2009-07-12,.,No value available
2009-07-13,9.0700,
2009-07-14,9.0355,
2009-07-15,9.0190,
2009-07-16,9.0015,
2009-07-17,8.9960,
2009-07-18,.,No value available
2009-07-19,.,No value available
2009-07-20,9.0085,
2009-07-21,8.9515,
2009-07-22,8.9200,
2009-07-23,8.9250,
2009-07-24,8.8600,
2009-07-25,.,No value available
2009-07-26,.,No value available
2009-07-27,8.8010,
2009-07-28,8.7660,
2009-07-29,8.7890,
2009-07-30,8.7490,
2009-07-31,8.7150,
2009-08-01,.,No value available
2009-08-02,.,No value available
2009-08-03,8.6800,
2009-08-04,8.7040,
2009-08-05,8.6685,
2009-08-06,8.6635,
2009-08-07,8.7515,
2009-08-08,.,No value available
2009-08-09,.,No value available
2009-08-10,8.6940,
2009-08-11,8.8265,
2009-08-12,8.7325,
2009-08-13,8.6080,
2009-08-14,8.6165,
2009-08-15,.,No value available
2009-08-16,.,No value available
2009-08-17,8.7265,
2009-08-18,8.6735,
2009-08-19,8.6700,
2009-08-20,8.5955,
2009-08-21,8.5550,
2009-08-22,.,No value available
2009-08-23,.,No value available
2009-08-24,8.5845,
2009-08-25,8.6095,
2009-08-26,8.6240,
2009-08-27,8.6440,
2009-08-28,8.6290,
2009-08-29,.,No value available
2009-08-30,.,No value available
2009-08-31,8.6070,
2009-09-01,8.6120,
2009-09-02,8.6800,
2009-09-03,8.6200,
2009-09-04,8.6080,
2009-09-05,.,No value available
2009-09-06,.,No value available
2009-09-07,8.5850,
2009-09-08,8.5690,
2009-09-09,8.6110,
2009-09-10,8.6635,
2009-09-11,8.6340,
2009-09-12,.,No value available
2009-09-13,.,No value available
2009-09-14,8.6685,
2009-09-15,8.6390,
2009-09-16,8.6065,
2009-09-17,8.6265,
2009-09-18,8.6410,
2009-09-19,.,No value available
2009-09-20,.,No value available
2009-09-21,8.6500,
2009-09-22,8.6280,
2009-09-23,8.5640,
2009-09-24,8.5100,
2009-09-25,8.5020,
2009-09-26,.,No value available
2009-09-27,.,No value available
2009-09-28,8.5275,
2009-09-29,8.5150,
2009-09-30,8.4600,
2009-10-01,8.4455,
2009-10-02,8.4470,
2009-10-03,.,No value available
2009-10-04,.,No value available
2009-10-05,8.4460,
2009-10-06,8.3850,
2009-10-07,8.3640,
2009-10-08,8.3533,
2009-10-09,8.3025,
2009-10-10,.,No value available
2009-10-11,.,No value available
2009-10-12,8.3275,
2009-10-13,8.3280,
2009-10-14,8.2840,
2009-10-15,8.3350,
2009-10-16,8.3500,
2009-10-17,.,No value available
2009-10-18,.,No value available
2009-10-19,8.3525,
2009-10-20,8.3225,
2009-10-21,8.3280,
2009-10-22,8.3270,
2009-10-23,8.3275,
2009-10-24,.,No value available
2009-10-25,.,No value available
2009-10-26,8.3255,
2009-10-27,8.3850,
2009-10-28,8.4000,
2009-10-29,8.3835,
2009-10-30,8.3915,
2009-10-31,.,No value available
2009-11-01,.,No value available
2009-11-02,8.4300,
2009-11-03,8.5135,
2009-11-04,8.4415,
2009-11-05,8.4365,
2009-11-06,8.4340,
2009-11-07,.,No value available
2009-11-08,.,No value available
2009-11-09,8.4195,
2009-11-10,8.3835,
2009-11-11,8.3600,
2009-11-12,8.3915,
2009-11-13,8.3645,
2009-11-14,.,No value available
2009-11-15,.,No value available
2009-11-16,8.3370,
2009-11-17,8.3475,
2009-11-18,8.3520,
2009-11-19,8.3920,
2009-11-20,8.4250,
2009-11-21,.,No value available
2009-11-22,.,No value available
2009-11-23,8.3760,
2009-11-24,8.3765,
2009-11-25,8.4160,
2009-11-26,8.5000,
2009-11-27,8.4920,
2009-11-28,.,No value available
2009-11-29,.,No value available
2009-11-30,8.5125,
2009-12-01,8.4805,
2009-12-02,8.4210,
2009-12-03,8.4390,
2009-12-04,8.4900,
2009-12-05,.,No value available
2009-12-06,.,No value available
2009-12-07,8.4675,
2009-12-08,8.4915,
2009-12-09,8.4650,
2009-12-10,8.4355,
2009-12-11,8.4435,
2009-12-12,.,No value available
2009-12-13,.,No value available
2009-12-14,8.4685,
2009-12-15,8.4735,
2009-12-16,8.3695,
2009-12-17,8.4050,
2009-12-18,8.3955,
2009-12-19,.,No value available
2009-12-20,.,No value available
2009-12-21,8.3520,
2009-12-22,8.3650,
2009-12-23,8.3525,
2009-12-24,8.3365,
2009-12-25,.,No value available
2009-12-26,.,No value available
2009-12-27,.,No value available
2009-12-28,8.3440,
2009-12-29,8.3285,
2009-12-30,8.3220,
2009-12-31,8.3000,
2010-01-01,.,No value available
2010-01-02,.,No value available
2010-01-03,.,No value available
2010-01-04,8.2290,
2010-01-05,8.2120,
2010-01-06,8.1880,
2010-01-07,8.1980,
2010-01-08,8.1695,
2010-01-09,.,No value available
2010-01-10,.,No value available
2010-01-11,8.1395,
2010-01-12,8.1825,
2010-01-13,8.1785,
2010-01-14,8.1640,
2010-01-15,8.1430,
2010-01-16,.,No value available
2010-01-17,.,No value available
2010-01-18,8.1435,
2010-01-19,8.1485,
2010-01-20,8.1335,
2010-01-21,8.1455,
2010-01-22,8.1955,
2010-01-23,.,No value available
2010-01-24,.,No value available
2010-01-25,8.2020,
2010-01-26,8.2505,
2010-01-27,8.2195,
2010-01-28,8.1790,
2010-01-29,8.2120,
2010-01-30,.,No value available
2010-01-31,.,No value available
2010-02-01,8.1965,
2010-02-02,8.1435,
2010-02-03,8.1660,
2010-02-04,8.1690,
2010-02-05,8.2195,
2010-02-06,.,No value available
2010-02-07,.,No value available
2010-02-08,8.1705,
2010-02-09,8.1520,
2010-02-10,8.1110,
2010-02-11,8.0975,
2010-02-12,8.0630,
2010-02-13,.,No value available
2010-02-14,.,No value available
2010-02-15,8.0530,
2010-02-16,8.0520,
2010-02-17,8.0060,
2010-02-18,8.0680,
2010-02-19,8.1055,
2010-02-20,.,No value available
2010-02-21,.,No value available
2010-02-22,8.0350,
2010-02-23,8.0210,
2010-02-24,8.0290,
2010-02-25,8.0405,
2010-02-26,8.0435,
2010-02-27,.,No value available
2010-02-28,.,No value available
2010-03-01,8.0570,
2010-03-02,8.0485,
2010-03-03,8.0745,
2010-03-04,8.0505,
2010-03-05,8.0490,
2010-03-06,.,No value available
2010-03-07,.,No value available
2010-03-08,8.0490,
2010-03-09,8.0410,
2010-03-10,8.0125,
2010-03-11,8.0115,
2010-03-12,8.0330,
2010-03-13,.,No value available
2010-03-14,.,No value available
2010-03-15,8.0155,
2010-03-16,8.0145,
2010-03-17,8.0100,
2010-03-18,7.9990,
2010-03-19,7.9730,
2010-03-20,.,No value available
2010-03-21,.,No value available
2010-03-22,8.0445,
2010-03-23,8.0420,
2010-03-24,8.0280,
2010-03-25,8.0770,
2010-03-26,8.0980,
2010-03-27,.,No value available
2010-03-28,.,No value available
2010-03-29,8.0670,
2010-03-30,8.0410,
2010-03-31,8.0135,
2010-04-01,8.0168,
2010-04-02,.,No value available
2010-04-03,.,No value available
2010-04-04,.,No value available
2010-04-05,.,No value available
2010-04-06,8.0124,
2010-04-07,7.9650,
2010-04-08,7.9505,
2010-04-09,7.9365,
2010-04-10,.,No value available
2010-04-11,.,No value available
2010-04-12,8.0085,
2010-04-13,7.9940,
2010-04-14,7.9955,
2010-04-15,7.9520,
2010-04-16,7.9550,
2010-04-17,.,No value available
2010-04-18,.,No value available
2010-04-19,7.9830,
2010-04-20,7.9475,
2010-04-21,7.8955,
2010-04-22,7.8995,
2010-04-23,7.8765,
2010-04-24,.,No value available
2010-04-25,.,No value available
2010-04-26,7.8505,
2010-04-27,7.8440,
2010-04-28,7.8750,
2010-04-29,7.8430,
2010-04-30,7.8445,
2010-05-01,.,No value available
2010-05-02,.,No value available
2010-05-03,7.8395,
2010-05-04,7.8235,
2010-05-05,7.8165,
2010-05-06,7.7855,
2010-05-07,7.9540,
2010-05-08,.,No value available
2010-05-09,.,No value available
2010-05-10,7.8685,
2010-05-11,7.8410,
2010-05-12,7.7865,
2010-05-13,7.7475,
2010-05-14,7.7260,
2010-05-15,.,No value available
2010-05-16,.,No value available
2010-05-17,7.7220,
2010-05-18,7.7280,
2010-05-19,7.8020,
2010-05-20,8.0450,
2010-05-21,8.1430,
2010-05-22,.,No value available
2010-05-23,.,No value available
2010-05-24,8.0848,
2010-05-25,8.1270,
2010-05-26,7.9775,
2010-05-27,7.9860,
2010-05-28,7.9615,
2010-05-29,.,No value available
2010-05-30,.,No value available
2010-05-31,7.9390,
2010-06-01,7.9420,
2010-06-02,7.9220,
2010-06-03,7.8660,
2010-06-04,7.8510,
2010-06-05,.,No value available
2010-06-06,.,No value available
2010-06-07,7.9370,
2010-06-08,7.9820,
2010-06-09,7.9535,
2010-06-10,7.8650,
2010-06-11,7.8350,
2010-06-12,.,No value available
2010-06-13,.,No value available
2010-06-14,7.8175,
2010-06-15,7.8515,
2010-06-16,7.8780,
2010-06-17,7.8705,
2010-06-18,7.8615,
2010-06-19,.,No value available
2010-06-20,.,No value available
2010-06-21,7.8575,
2010-06-22,7.9330,
2010-06-23,7.9290,
2010-06-24,7.9780,
2010-06-25,7.9885,
2010-06-26,.,No value available
2010-06-27,.,No value available
2010-06-28,7.9370,
2010-06-29,7.9085,
2010-06-30,7.9725,
2010-07-01,8.0450,
2010-07-02,8.0630,
2010-07-03,.,No value available
2010-07-04,.,No value available
2010-07-05,8.0590,
2010-07-06,8.0685,
2010-07-07,8.1010,
2010-07-08,8.0660,
2010-07-09,8.0420,
2010-07-10,.,No value available
2010-07-11,.,No value available
2010-07-12,8.0160,
2010-07-13,7.9570,
2010-07-14,7.9260,
2010-07-15,7.9265,
2010-07-16,8.0530,
2010-07-17,.,No value available
2010-07-18,.,No value available
2010-07-19,8.1420,
2010-07-20,8.1290,
2010-07-21,8.0135,
2010-07-22,7.9750,
2010-07-23,7.9660,
2010-07-24,.,No value available
2010-07-25,.,No value available
2010-07-26,8.0020,
2010-07-27,7.9995,
2010-07-28,7.9810,
2010-07-29,7.9705,
2010-07-30,7.9405,
2010-07-31,.,No value available
2010-08-01,.,No value available
2010-08-02,7.8595,
2010-08-03,7.8815,
2010-08-04,7.8870,
2010-08-05,7.8765,
2010-08-06,7.8775,
2010-08-07,.,No value available
2010-08-08,.,No value available
2010-08-09,7.8975,
2010-08-10,7.8980,
2010-08-11,7.9665,
2010-08-12,7.9645,
2010-08-13,7.9260,
2010-08-14,.,No value available
2010-08-15,.,No value available
2010-08-16,7.9540,
2010-08-17,7.9065,
2010-08-18,7.9300,
2010-08-19,7.8945,
2010-08-20,7.9640,
2010-08-21,.,No value available
2010-08-22,.,No value available
2010-08-23,7.9030,
2010-08-24,7.9410,
2010-08-25,8.0165,
2010-08-26,8.0040,
2010-08-27,7.9785,
2010-08-28,.,No value available
2010-08-29,.,No value available
2010-08-30,7.9650,
2010-08-31,8.0245,
2010-09-01,7.9425,
2010-09-02,7.9010,
2010-09-03,7.8890,
2010-09-04,.,No value available
2010-09-05,.,No value available
2010-09-06,7.8800,
2010-09-07,7.8910,
2010-09-08,7.8810,
2010-09-09,7.8725,
2010-09-10,7.8760,
2010-09-11,.,No value available
2010-09-12,.,No value available
2010-09-13,7.8520,
2010-09-14,7.8780,
2010-09-15,7.8970,
2010-09-16,7.9555,
