"",BBK01.OEXM07L,BBK01.OEXM07L_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:44:08,
2002-01,0.001,
2002-04,0.001,
2002-07,0.002,
2002-10,0.001,
2003-01,0.001,
2003-04,0.001,
2003-07,0.002,
2003-10,0.001,
2004-01,0.002,
2004-04,0.001,
2004-07,0.001,
2004-10,0.001,
2005-01,0.002,
2005-04,0.002,
2005-07,0.001,
2005-10,0.001,
2006-01,0.002,
2006-04,0.008,
2006-07,0.008,
2006-10,0.004,
2007-01,0.005,
2007-04,0.005,
2007-07,0.005,
2007-10,0.005,
2008-01,0.011,
2008-04,0.011,
2008-07,0.011,
2008-10,0.011,
2009-01,0.070,
2009-04,0.097,
2009-07,0.065,
2009-10,0.112,
2010-01,0.015,
2010-04,0.019,
2010-07,0.015,
2010-10,0.022,
2011-01,0.025,
2011-04,0.019,
2011-07,0.020,
2011-10,0.005,
2012-01,0.003,
2012-04,0.003,
2012-07,0.003,
2012-10,0.003,
2013-01,0.002,
2013-04,0.002,
2013-07,0.002,
2013-10,0.001,
2014-01,0.003,
2014-04,0.001,
2014-07,-,Nothing exists
