"",BBK01.OEAF09J,BBK01.OEAF09J_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:07:47,
2002-01,0.022,
2002-04,0.021,
2002-07,0.022,
2002-10,0.022,
2003-01,0.022,
2003-04,0.022,
2003-07,0.022,
2003-10,0.021,
2004-01,0.015,
2004-04,0.015,
2004-07,0.016,
2004-10,0.015,
2005-01,0.014,
2005-04,0.020,
2005-07,0.019,
2005-10,0.019,
2006-01,0.020,
2006-04,0.020,
2006-07,0.020,
2006-10,0.019,
2007-01,0.020,
2007-04,0.020,
2007-07,0.021,
2007-10,0.019,
2008-01,0.017,
2008-04,0.017,
2008-07,0.013,
2008-10,0.012,
2009-01,0.013,
2009-04,0.014,
2009-07,0.014,
2009-10,0.014,
2010-01,0.021,
2010-04,0.025,
2010-07,0.025,
2010-10,0.026,
2011-01,0.024,
2011-04,0.024,
2011-07,0.024,
2011-10,0.022,
2012-01,0.023,
2012-04,0.027,
2012-07,0.025,
2012-10,0.024,
2013-01,0.023,
2013-04,0.023,
2013-07,0.023,
2013-10,0.022,
2014-01,0.022,
2014-04,0.022,
2014-07,0.022,
