"",BBK01.OEAC45J,BBK01.OEAC45J_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:54:20,
2002-01,0.027,
2002-04,0.025,
2002-07,0.025,
2002-10,0.024,
2003-01,0.021,
2003-04,0.024,
2003-07,0.030,
2003-10,0.030,
2004-01,0.029,
2004-04,0.035,
2004-07,0.035,
2004-10,0.028,
2005-01,0.029,
2005-04,0.030,
2005-07,0.028,
2005-10,0.026,
2006-01,0.024,
2006-04,0.028,
2006-07,0.024,
2006-10,0.019,
2007-01,0.019,
2007-04,0.019,
2007-07,0.022,
2007-10,0.022,
2008-01,0.023,
2008-04,0.024,
2008-07,0.025,
2008-10,0.024,
2009-01,0.022,
2009-04,0.035,
2009-07,0.032,
2009-10,0.036,
2010-01,0.026,
2010-04,0.028,
2010-07,0.029,
2010-10,0.028,
2011-01,0.027,
2011-04,0.021,
2011-07,0.018,
2011-10,0.018,
2012-01,0.019,
2012-04,0.032,
2012-07,0.034,
2012-10,0.036,
2013-01,0.035,
2013-04,0.035,
2013-07,0.015,
2013-10,0.014,
2014-01,0.016,
2014-04,0.016,
2014-07,0.016,
