"",BBK01.OEAD29O,BBK01.OEAD29O_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:59:50,
2002-01,0.024,
2002-04,0.018,
2002-07,0.040,
2002-10,0.038,
2003-01,0.040,
2003-04,0.041,
2003-07,0.039,
2003-10,0.034,
2004-01,0.033,
2004-04,0.035,
2004-07,0.041,
2004-10,0.041,
2005-01,0.038,
2005-04,0.037,
2005-07,0.039,
2005-10,0.040,
2006-01,0.037,
2006-04,0.034,
2006-07,0.034,
2006-10,0.039,
2007-01,0.038,
2007-04,0.036,
2007-07,0.017,
2007-10,0.024,
2008-01,0.031,
2008-04,0.025,
2008-07,0.021,
2008-10,0.023,
2009-01,0.020,
2009-04,0.023,
2009-07,0.021,
2009-10,0.022,
2010-01,0.013,
2010-04,0.025,
2010-07,0.019,
2010-10,0.018,
2011-01,0.015,
2011-04,0.015,
2011-07,0.015,
2011-10,0.017,
2012-01,0.016,
2012-04,0.014,
2012-07,0.015,
2012-10,0.017,
2013-01,0.026,
2013-04,0.025,
2013-07,0.026,
2013-10,0.028,
2014-01,0.028,
2014-04,0.024,
2014-07,0.025,
