"",BBK01.OUL013,BBK01.OUL013_FLAGS
"",Lending to foreign banks (MFIs) / total / Credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 08:46:36,
1958-12,0.001,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.002,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.002,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.002,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.002,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.002,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.002,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,0.002,
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.002,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,0.002,
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,0.002,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,0.003,
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,0.003,
1965-01,0.003,
1965-02,0.004,
1965-03,0.003,
1965-04,0.003,
1965-05,0.002,
1965-06,0.002,
1965-07,0.002,
1965-08,0.003,
1965-09,0.003,
1965-10,0.002,
1965-11,0.003,
1965-12,0.002,
1966-01,0.003,
1966-02,0.002,
1966-03,0.002,
1966-04,0.003,
1966-05,0.003,
1966-06,0.003,
1966-07,0.004,
1966-08,0.003,
1966-09,0.003,
1966-10,0.003,
1966-11,0.003,
1966-12,0.003,
1967-01,0.004,
1967-02,0.004,
1967-03,0.004,
1967-04,0.004,
1967-05,0.003,
1967-06,0.003,
1967-07,0.003,
1967-08,0.004,
1967-09,0.003,
1967-10,0.004,
1967-11,0.003,
1967-12,0.003,
1968-01,0.003,
1968-02,0.003,
1968-03,0.003,
1968-04,0.003,
1968-05,0.004,
1968-06,0.003,
1968-07,0.004,
1968-08,0.003,
1968-09,0.003,
1968-10,0.004,
1968-11,0.002,
1968-12,0.003,
1969-01,0.003,
1969-02,0.009,
1969-03,0.009,
1969-04,0.008,
1969-05,0.008,
1969-06,0.005,
1969-07,0.007,
1969-08,0.007,
1969-09,0.006,
1969-10,0.003,
1969-11,0.003,
1969-12,0.005,
1970-01,0.008,
1970-02,0.008,
1970-03,0.007,
1970-04,0.009,
1970-05,0.011,
1970-06,0.010,
1970-07,0.010,
1970-08,0.009,
1970-09,0.010,
1970-10,0.009,
1970-11,0.007,
1970-12,0.007,
1971-01,0.006,
1971-02,0.009,
1971-03,0.009,
1971-04,0.007,
1971-05,0.006,
1971-06,0.007,
1971-07,0.007,
1971-08,0.006,
1971-09,0.006,
1971-10,0.006,
1971-11,0.005,
1971-12,0.003,
1972-01,0.004,
1972-02,0.006,
1972-03,0.004,
1972-04,0.005,
1972-05,0.008,
1972-06,0.004,
1972-07,0.004,
1972-08,0.004,
1972-09,0.005,
1972-10,0.005,
1972-11,0.005,
1972-12,0.005,
1973-01,0.005,
1973-02,0.004,
1973-03,0.003,
1973-04,0.005,
1973-05,0.004,
1973-06,0.005,
1973-07,0.008,
1973-08,0.007,
1973-09,0.006,
1973-10,0.007,
1973-11,0.008,
1973-12,0.014,
1974-01,0.005,
1974-02,0.006,
1974-03,0.007,
1974-04,0.006,
1974-05,0.005,
1974-06,0.006,
1974-07,0.006,
