"",BBK01.QX6024,BBK01.QX6024_FLAGS
"",Banks in Germany: Short-term liabilities to foreign non- banks / Industrial countries / All currencies,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:06:40,
1968-12,1.628,
1969-01,.,No value available
1969-02,.,No value available
1969-03,.,No value available
1969-04,.,No value available
1969-05,.,No value available
1969-06,.,No value available
1969-07,.,No value available
1969-08,.,No value available
1969-09,.,No value available
1969-10,.,No value available
1969-11,.,No value available
1969-12,2.215,
1970-01,.,No value available
1970-02,.,No value available
1970-03,.,No value available
1970-04,.,No value available
1970-05,.,No value available
1970-06,.,No value available
1970-07,.,No value available
1970-08,.,No value available
1970-09,.,No value available
1970-10,.,No value available
1970-11,.,No value available
1970-12,2.683,
1971-01,.,No value available
1971-02,.,No value available
1971-03,.,No value available
1971-04,.,No value available
1971-05,.,No value available
1971-06,.,No value available
1971-07,.,No value available
1971-08,.,No value available
1971-09,.,No value available
1971-10,.,No value available
1971-11,.,No value available
1971-12,2.219,
1972-01,.,No value available
1972-02,.,No value available
1972-03,.,No value available
1972-04,.,No value available
1972-05,.,No value available
1972-06,.,No value available
1972-07,.,No value available
1972-08,.,No value available
1972-09,.,No value available
1972-10,.,No value available
1972-11,.,No value available
1972-12,2.204,
1973-01,.,No value available
1973-02,.,No value available
1973-03,.,No value available
1973-04,.,No value available
1973-05,.,No value available
1973-06,.,No value available
1973-07,.,No value available
1973-08,.,No value available
1973-09,.,No value available
1973-10,.,No value available
1973-11,.,No value available
1973-12,2.262,
1974-01,.,No value available
1974-02,.,No value available
1974-03,.,No value available
1974-04,.,No value available
1974-05,.,No value available
1974-06,.,No value available
1974-07,.,No value available
1974-08,.,No value available
1974-09,.,No value available
1974-10,.,No value available
1974-11,.,No value available
1974-12,2.554,
1975-01,.,No value available
1975-02,.,No value available
1975-03,.,No value available
1975-04,.,No value available
1975-05,.,No value available
1975-06,.,No value available
1975-07,.,No value available
1975-08,.,No value available
1975-09,.,No value available
1975-10,.,No value available
1975-11,.,No value available
1975-12,4.418,
1976-01,.,No value available
1976-02,.,No value available
1976-03,.,No value available
1976-04,.,No value available
1976-05,.,No value available
1976-06,.,No value available
1976-07,.,No value available
1976-08,.,No value available
1976-09,.,No value available
1976-10,.,No value available
1976-11,.,No value available
1976-12,4.826,
1977-01,.,No value available
1977-02,.,No value available
1977-03,.,No value available
1977-04,.,No value available
1977-05,.,No value available
1977-06,.,No value available
1977-07,.,No value available
1977-08,.,No value available
1977-09,.,No value available
1977-10,.,No value available
1977-11,.,No value available
1977-12,5.284,
1978-01,.,No value available
1978-02,.,No value available
1978-03,.,No value available
1978-04,.,No value available
1978-05,.,No value available
1978-06,.,No value available
1978-07,.,No value available
1978-08,.,No value available
1978-09,.,No value available
1978-10,.,No value available
1978-11,.,No value available
1978-12,7.243,
1979-01,.,No value available
1979-02,.,No value available
1979-03,.,No value available
1979-04,.,No value available
1979-05,.,No value available
1979-06,.,No value available
1979-07,.,No value available
1979-08,.,No value available
1979-09,.,No value available
1979-10,.,No value available
1979-11,.,No value available
1979-12,8.273,
1980-01,.,No value available
1980-02,.,No value available
1980-03,.,No value available
1980-04,.,No value available
1980-05,.,No value available
1980-06,.,No value available
1980-07,.,No value available
1980-08,.,No value available
1980-09,.,No value available
1980-10,.,No value available
1980-11,.,No value available
1980-12,8.008,
1981-01,.,No value available
1981-02,.,No value available
1981-03,.,No value available
1981-04,.,No value available
1981-05,.,No value available
1981-06,.,No value available
1981-07,.,No value available
1981-08,.,No value available
1981-09,.,No value available
1981-10,.,No value available
1981-11,.,No value available
1981-12,9.555,
1982-01,.,No value available
1982-02,.,No value available
1982-03,.,No value available
1982-04,.,No value available
