"",BBK01.OU7718,BBK01.OU7718_FLAGS
2009-12,0.071,
2010-01,0.139,
2010-02,0.137,
2010-03,0.144,
2010-04,0.093,
2010-05,0.085,
2010-06,0.056,
2010-07,0.091,
2010-08,0.086,
2010-09,0.036,
2010-10,0.090,
2010-11,0.089,
2010-12,0.218,
2011-01,0.140,
2011-02,0.121,
2011-03,0.048,
2011-04,0.072,
2011-05,0.055,
2011-06,0.057,
2011-07,0.058,
2011-08,0.046,
2011-09,.,No value available
2011-10,.,No value available
2011-11,.,No value available
2011-12,.,No value available
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,.,No value available
2012-08,.,No value available
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,.,No value available
2013-07,.,No value available
2013-08,.,No value available
2013-09,.,No value available
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,.,No value available
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
2014-12,.,No value available
