"",BBK01.OUK111,BBK01.OUK111_FLAGS
"",Participating interests / in foreign enterprises   / Regional institutions of credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:53:28,
1968-12,-,Nothing exists
1969-01,-,Nothing exists
1969-02,-,Nothing exists
1969-03,-,Nothing exists
1969-04,-,Nothing exists
1969-05,-,Nothing exists
1969-06,-,Nothing exists
1969-07,-,Nothing exists
1969-08,-,Nothing exists
1969-09,-,Nothing exists
1969-10,-,Nothing exists
1969-11,-,Nothing exists
1969-12,-,Nothing exists
1970-01,-,Nothing exists
1970-02,-,Nothing exists
1970-03,-,Nothing exists
1970-04,-,Nothing exists
1970-05,-,Nothing exists
1970-06,-,Nothing exists
1970-07,-,Nothing exists
1970-08,-,Nothing exists
1970-09,-,Nothing exists
1970-10,-,Nothing exists
1970-11,-,Nothing exists
1970-12,-,Nothing exists
1971-01,-,Nothing exists
1971-02,-,Nothing exists
1971-03,-,Nothing exists
1971-04,-,Nothing exists
1971-05,-,Nothing exists
1971-06,-,Nothing exists
1971-07,-,Nothing exists
1971-08,-,Nothing exists
1971-09,-,Nothing exists
1971-10,-,Nothing exists
1971-11,-,Nothing exists
1971-12,-,Nothing exists
1972-01,-,Nothing exists
1972-02,-,Nothing exists
1972-03,-,Nothing exists
1972-04,-,Nothing exists
1972-05,0.003,
1972-06,0.003,
1972-07,0.003,
1972-08,0.003,
1972-09,0.003,
1972-10,0.003,
1972-11,0.003,
1972-12,0.003,
1973-01,0.003,
1973-02,0.003,
1973-03,0.005,
1973-04,0.005,
1973-05,0.005,
1973-06,0.006,
1973-07,0.026,
1973-08,0.026,
1973-09,0.026,
1973-10,0.026,
1973-11,0.026,
1973-12,0.026,
1974-01,0.026,
1974-02,0.028,
1974-03,0.028,
1974-04,0.028,
1974-05,0.028,
1974-06,0.028,
1974-07,0.028,
1974-08,0.028,
1974-09,0.028,
1974-10,0.028,
1974-11,0.028,
1974-12,0.028,
1975-01,0.028,
1975-02,0.028,
1975-03,0.028,
1975-04,0.028,
1975-05,0.028,
1975-06,0.028,
1975-07,0.028,
1975-08,0.028,
1975-09,0.028,
1975-10,0.029,
1975-11,0.033,
1975-12,0.033,
1976-01,0.033,
1976-02,0.033,
1976-03,0.033,
1976-04,0.033,
1976-05,0.033,
1976-06,0.034,
1976-07,0.034,
1976-08,0.034,
1976-09,0.034,
1976-10,0.034,
1976-11,0.034,
1976-12,0.038,
1977-01,0.038,
1977-02,0.038,
1977-03,0.038,
1977-04,0.037,
1977-05,0.037,
1977-06,0.037,
1977-07,0.037,
1977-08,0.037,
1977-09,0.043,
1977-10,0.043,
1977-11,0.043,
1977-12,0.056,
1978-01,0.049,
1978-02,0.049,
1978-03,0.049,
1978-04,0.049,
1978-05,0.049,
1978-06,0.049,
1978-07,0.061,
1978-08,0.061,
1978-09,0.061,
1978-10,0.061,
1978-11,0.061,
1978-12,0.078,
1979-01,0.077,
1979-02,0.082,
1979-03,0.082,
1979-04,0.080,
1979-05,0.080,
1979-06,0.080,
1979-07,0.080,
1979-08,0.080,
1979-09,0.080,
1979-10,0.080,
1979-11,0.080,
1979-12,0.103,
1980-01,0.103,
1980-02,0.103,
1980-03,0.103,
1980-04,0.107,
1980-05,0.107,
1980-06,0.108,
1980-07,0.108,
1980-08,0.108,
1980-09,0.108,
1980-10,0.108,
1980-11,0.108,
1980-12,0.108,
1981-01,0.112,
1981-02,0.112,
1981-03,0.112,
1981-04,0.112,
1981-05,0.112,
1981-06,0.115,
1981-07,0.115,
1981-08,0.115,
1981-09,0.116,
1981-10,0.116,
1981-11,0.116,
1981-12,0.126,
1982-01,0.130,
1982-02,0.130,
1982-03,0.131,
1982-04,0.131,
1982-05,0.131,
1982-06,0.131,
1982-07,0.131,
1982-08,0.131,
1982-09,0.131,
1982-10,0.131,
1982-11,0.131,
1982-12,0.131,
1983-01,0.131,
1983-02,0.131,
1983-03,0.131,
1983-04,0.131,
1983-05,0.131,
1983-06,0.137,
1983-07,0.140,
1983-08,0.140,
1983-09,0.140,
1983-10,0.140,
1983-11,0.140,
1983-12,0.140,
1984-01,0.140,
1984-02,0.140,
1984-03,0.140,
1984-04,0.140,
1984-05,0.140,
1984-06,0.140,
1984-07,0.140,
1984-08,0.143,
1984-09,0.143,
1984-10,0.143,
1984-11,0.143,
1984-12,0.143,
1985-01,0.143,
1985-02,0.144,
1985-03,0.144,
1985-04,0.144,
1985-05,0.144,
1985-06,0.144,
1985-07,0.145,
1985-08,0.145,
1985-09,0.146,
1985-10,0.147,
