"",BBK01.OEAM05R,BBK01.OEAM05R_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:38:39,
2002-01,0.001,
2002-04,0.001,
2002-07,0.001,
2002-10,0.003,
2003-01,0.001,
2003-04,0.001,
2003-07,0.001,
2003-10,-,Nothing exists
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,-,Nothing exists
2006-07,-,Nothing exists
2006-10,-,Nothing exists
2007-01,-,Nothing exists
2007-04,-,Nothing exists
2007-07,-,Nothing exists
2007-10,-,Nothing exists
2008-01,-,Nothing exists
2008-04,-,Nothing exists
2008-07,-,Nothing exists
2008-10,-,Nothing exists
2009-01,-,Nothing exists
2009-04,0.001,
2009-07,0.001,
2009-10,0.005,
2010-01,0.005,
2010-04,0.005,
2010-07,0.005,
2010-10,0.005,
2011-01,0.005,
2011-04,0.004,
2011-07,0.004,
2011-10,0.006,
2012-01,0.008,
2012-04,0.016,
2012-07,0.017,
2012-10,0.013,
2013-01,0.192,
2013-04,0.014,
2013-07,0.014,
2013-10,0.007,
2014-01,0.014,
2014-04,0.015,
2014-07,0.014,
