"",BBK01.OEAF10P,BBK01.OEAF10P_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:09:11,
2002-01,0.028,
2002-04,0.027,
2002-07,0.028,
2002-10,0.027,
2003-01,0.028,
2003-04,0.027,
2003-07,0.036,
2003-10,0.035,
2004-01,0.031,
2004-04,0.031,
2004-07,0.032,
2004-10,0.029,
2005-01,0.029,
2005-04,0.031,
2005-07,0.027,
2005-10,0.027,
2006-01,0.028,
2006-04,0.029,
2006-07,0.029,
2006-10,0.028,
2007-01,0.029,
2007-04,0.029,
2007-07,0.025,
2007-10,0.027,
2008-01,0.026,
2008-04,0.019,
2008-07,0.026,
2008-10,0.020,
2009-01,0.020,
2009-04,0.019,
2009-07,0.019,
2009-10,0.018,
2010-01,0.016,
2010-04,0.026,
2010-07,0.026,
2010-10,0.020,
2011-01,0.020,
2011-04,0.020,
2011-07,0.020,
2011-10,0.021,
2012-01,0.020,
2012-04,0.020,
2012-07,0.020,
2012-10,0.020,
2013-01,0.020,
2013-04,0.020,
2013-07,0.020,
2013-10,0.022,
2014-01,0.022,
2014-04,0.022,
2014-07,0.021,
