"",BBK01.OEAH49U,BBK01.OEAH49U_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:31:29,
2002-01,0.006,
2002-04,0.006,
2002-07,0.004,
2002-10,0.004,
2003-01,0.004,
2003-04,0.005,
2003-07,0.002,
2003-10,0.004,
2004-01,0.006,
2004-04,0.006,
2004-07,0.007,
2004-10,0.005,
2005-01,0.006,
2005-04,0.006,
2005-07,0.006,
2005-10,0.005,
2006-01,0.005,
2006-04,0.006,
2006-07,0.006,
2006-10,0.006,
2007-01,0.007,
2007-04,0.009,
2007-07,0.007,
2007-10,0.007,
2008-01,0.007,
2008-04,0.007,
2008-07,0.006,
2008-10,0.006,
2009-01,0.007,
2009-04,0.009,
2009-07,0.010,
2009-10,0.009,
2010-01,0.011,
2010-04,0.010,
2010-07,0.012,
2010-10,0.013,
2011-01,0.014,
2011-04,0.014,
2011-07,0.014,
2011-10,0.016,
2012-01,0.017,
2012-04,0.016,
2012-07,0.015,
2012-10,0.015,
2013-01,0.016,
2013-04,0.012,
2013-07,0.011,
2013-10,0.014,
2014-01,0.015,
2014-04,0.016,
2014-07,0.015,
