"",BBK01.OU4307,BBK01.OU4307_FLAGS
"",Sight deposits of the federal government and its special funds / Regional banks and other commercial banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:23:10,
1968-12,0.006,
1969-01,0.001,
1969-02,0.001,
1969-03,0.004,
1969-04,0.003,
1969-05,0.004,
1969-06,0.004,
1969-07,0.003,
1969-08,0.004,
1969-09,0.004,
1969-10,0.004,
1969-11,0.004,
1969-12,0.003,
1970-01,0.003,
1970-02,0.001,
1970-03,0.004,
1970-04,0.003,
1970-05,0.008,
1970-06,0.004,
1970-07,0.002,
1970-08,0.005,
1970-09,0.003,
1970-10,0.003,
1970-11,0.009,
1970-12,0.005,
1971-01,0.002,
1971-02,0.001,
1971-03,0.006,
1971-04,0.005,
1971-05,0.008,
1971-06,0.001,
1971-07,0.001,
1971-08,0.002,
1971-09,0.001,
1971-10,0.001,
1971-11,0.001,
1971-12,0.001,
1972-01,0.001,
1972-02,0.001,
1972-03,0.001,
1972-04,0.005,
1972-05,0.009,
1972-06,0.002,
1972-07,0.001,
1972-08,0.001,
1972-09,0.001,
1972-10,0.001,
1972-11,0.001,
1972-12,0.003,
1973-01,0.005,
1973-02,0.002,
1973-03,0.001,
1973-04,0.001,
1973-05,0.001,
1973-06,0.007,
1973-07,0.019,
1973-08,0.002,
1973-09,0.001,
1973-10,0.001,
1973-11,0.004,
1973-12,0.003,
1974-01,0.003,
1974-02,0.004,
1974-03,0.001,
1974-04,0.002,
1974-05,0.002,
1974-06,0.002,
1974-07,0.001,
1974-08,0.002,
1974-09,0.002,
1974-10,0.001,
1974-11,0.002,
1974-12,0.010,
1975-01,0.001,
1975-02,0.001,
1975-03,0.005,
1975-04,0.001,
1975-05,0.001,
1975-06,0.001,
1975-07,0.001,
1975-08,0.001,
1975-09,0.001,
1975-10,0.001,
1975-11,0.001,
1975-12,0.001,
1976-01,0.001,
1976-02,0.001,
1976-03,0.001,
1976-04,0.001,
1976-05,0.003,
1976-06,0.003,
1976-07,0.003,
1976-08,0.001,
1976-09,0.001,
1976-10,0.001,
1976-11,0.003,
1976-12,0.027,
1977-01,0.001,
1977-02,0.001,
1977-03,0.006,
1977-04,0.003,
1977-05,0.004,
1977-06,0.002,
1977-07,0.001,
1977-08,0.002,
1977-09,0.002,
1977-10,0.001,
1977-11,0.002,
1977-12,0.001,
1978-01,0.001,
1978-02,0.001,
1978-03,0.001,
1978-04,0.004,
1978-05,0.004,
1978-06,0.001,
1978-07,0.001,
1978-08,0.016,
1978-09,0.014,
1978-10,0.060,
1978-11,0.003,
1978-12,0.001,
1979-01,0.042,
1979-02,0.022,
1979-03,0.038,
1979-04,0.034,
1979-05,0.013,
1979-06,0.045,
1979-07,0.044,
1979-08,0.002,
1979-09,0.030,
1979-10,0.018,
1979-11,0.001,
1979-12,0.004,
1980-01,0.008,
1980-02,0.002,
1980-03,0.001,
1980-04,0.001,
1980-05,0.001,
1980-06,0.001,
1980-07,0.006,
1980-08,0.001,
1980-09,0.001,
1980-10,0.003,
1980-11,0.001,
1980-12,0.053,
1981-01,0.006,
1981-02,0.009,
1981-03,0.002,
1981-04,0.002,
1981-05,0.002,
1981-06,0.001,
1981-07,0.001,
1981-08,0.001,
1981-09,0.001,
1981-10,0.001,
1981-11,0.002,
1981-12,0.006,
1982-01,0.006,
1982-02,0.001,
1982-03,0.002,
1982-04,0.001,
1982-05,0.020,
1982-06,0.008,
1982-07,0.001,
1982-08,0.001,
1982-09,0.002,
1982-10,0.014,
1982-11,0.005,
1982-12,0.002,
1983-01,0.001,
1983-02,0.013,
1983-03,0.001,
1983-04,0.027,
1983-05,0.002,
1983-06,0.001,
1983-07,0.037,
1983-08,0.016,
1983-09,0.008,
1983-10,0.014,
1983-11,0.002,
1983-12,0.004,
1984-01,0.001,
1984-02,0.001,
1984-03,0.006,
1984-04,0.022,
1984-05,0.001,
1984-06,0.001,
1984-07,0.001,
1984-08,0.001,
1984-09,0.001,
1984-10,0.002,
1984-11,0.004,
1984-12,0.001,
1985-01,0.002,
1985-02,0.001,
1985-03,0.001,
1985-04,0.002,
1985-05,0.032,
1985-06,0.003,
1985-07,0.006,
1985-08,0.004,
1985-09,0.034,
1985-10,0.016,
1985-11,0.001,
1985-12,0.034,
1986-01,0.008,
1986-02,0.009,
1986-03,0.018,
1986-04,0.001,
1986-05,0.001,
1986-06,0.103,
1986-07,0.001,
1986-08,0.007,
1986-09,0.010,
1986-10,0.008,
1986-11,0.006,
1986-12,0.009,
1987-01,0.009,
