"",BBK01.CEH90I,BBK01.CEH90I_FLAGS
"",Other mutual funds shares\n debtor: All sectors                    creditor: Households and non-profit institutions serving households,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-07-24 15:21:55,
1991-01,3.8,
1991-04,3.6,
1991-07,3.3,
1991-10,3.1,
1992-01,8.1,
1992-04,4.7,
1992-07,4.3,
1992-10,10.5,
1993-01,18.1,
1993-04,8.9,
1993-07,4.5,
1993-10,-13.0,
1994-01,13.1,
1994-04,2.1,
1994-07,1.9,
1994-10,2.1,
1995-01,1.9,
1995-04,1.1,
1995-07,1.6,
1995-10,3.2,
1996-01,6.6,
1996-04,4.3,
1996-07,2.2,
1996-10,3.1,
1997-01,9.2,
1997-04,4.7,
1997-07,7.6,
1997-10,3.6,
1998-01,8.7,
1998-04,7.8,
1998-07,5.0,
1998-10,4.4,
1999-01,11.4,
1999-04,10.4,
1999-07,9.3,
1999-10,9.1,
2000-01,19.0,
2000-04,15.4,
2000-07,12.3,
2000-10,10.2,
2001-01,15.4,
2001-04,8.4,
2001-07,3.9,
2001-10,12.5,
2002-01,13.9,
2002-04,6.2,
2002-07,5.9,
2002-10,4.2,
2003-01,12.6,
2003-04,9.2,
2003-07,1.4,
2003-10,0.0,
2004-01,5.7,
2004-04,1.1,
2004-07,2.2,
2004-10,-4.0,
2005-01,6.3,
2005-04,5.4,
2005-07,7.9,
2005-10,-1.3,
2006-01,6.6,
2006-04,-11.2,
2006-07,-2.3,
2006-10,-8.9,
2007-01,-14.4,
2007-04,-13.9,
2007-07,-8.1,
2007-10,-8.2,
2008-01,-10.8,
2008-04,-0.2,
2008-07,-5.4,
2008-10,-0.1,
2009-01,-2.2,
2009-04,1.3,
2009-07,2.4,
2009-10,3.1,
2010-01,2.4,
2010-04,10.2,
2010-07,-0.2,
2010-10,-0.9,
2011-01,-3.9,
2011-04,1.3,
2011-07,-7.7,
2011-10,-3.8,
2012-01,-2.7,
2012-04,-0.1,
2012-07,-1.7,
2012-10,4.0,
2013-01,13.4,
2013-04,4.9,
2013-07,2.5,
2013-10,3.7,
2014-01,1.5,
