"",BBFI1.Q.N.DE.W1.S13.S1.LE.A.FA.P.F3.S._T.M.N,BBFI1.Q.N.DE.W1.S13.S1.LE.A.FA.P.F3.S._T.M.N_FLAGS
"",IIP - Portfolio investment - Debt securities - Short-term original maturity (up to 1 year incl. incl.) - Assets - Positions - resident holder: General government - all countries,
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-30 16:06:39,
1999-10,-,Nothing exists
2000-01,.,No value available
2000-04,.,No value available
2000-07,.,No value available
2000-10,-,Nothing exists
2001-01,.,No value available
2001-04,.,No value available
2001-07,.,No value available
2001-10,-,Nothing exists
2002-01,.,No value available
2002-04,.,No value available
2002-07,.,No value available
2002-10,-,Nothing exists
2003-01,.,No value available
2003-04,.,No value available
2003-07,.,No value available
2003-10,-,Nothing exists
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,-,Nothing exists
2005-04,-,Nothing exists
2005-07,-,Nothing exists
2005-10,-,Nothing exists
2006-01,-,Nothing exists
2006-04,-,Nothing exists
2006-07,10,
2006-10,10,
2007-01,94,
2007-04,157,
2007-07,44,
2007-10,75,
2008-01,5,
2008-04,65,
2008-07,46,
2008-10,4,
2009-01,-,Nothing exists
2009-04,1,
2009-07,1,
2009-10,1,
2010-01,11,
2010-04,-,Nothing exists
2010-07,-,Nothing exists
2010-10,-,Nothing exists
2011-01,2,
2011-04,2,
2011-07,2,
2011-10,2,
2012-01,57,
2012-04,77,
2012-07,55,
2012-10,36,
2013-01,57,
2013-04,192,
2013-07,162,
2013-10,70,
2014-01,402,
2014-04,442,
2014-07,101,
