"",BBK01.OEAH37R,BBK01.OEAH37R_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:29:45,
2002-01,0.005,
2002-04,0.004,
2002-07,0.004,
2002-10,0.004,
2003-01,0.005,
2003-04,0.005,
2003-07,0.006,
2003-10,0.006,
2004-01,0.005,
2004-04,0.006,
2004-07,0.007,
2004-10,0.009,
2005-01,0.009,
2005-04,0.009,
2005-07,0.009,
2005-10,0.018,
2006-01,0.018,
2006-04,0.019,
2006-07,0.016,
2006-10,0.021,
2007-01,0.021,
2007-04,0.022,
2007-07,0.021,
2007-10,0.017,
2008-01,0.010,
2008-04,0.011,
2008-07,0.012,
2008-10,0.012,
2009-01,0.013,
2009-04,0.010,
2009-07,0.017,
2009-10,0.017,
2010-01,0.016,
2010-04,0.017,
2010-07,0.014,
2010-10,0.013,
2011-01,0.013,
2011-04,0.013,
2011-07,0.008,
2011-10,0.009,
2012-01,0.010,
2012-04,0.009,
2012-07,0.011,
2012-10,0.009,
2013-01,0.008,
2013-04,0.007,
2013-07,0.006,
2013-10,0.005,
2014-01,0.003,
2014-04,0.004,
2014-07,0.003,
