"",BBEX3.D.BOB.USD.CA.AA.000,BBEX3.D.BOB.USD.CA.AA.000_FLAGS
"",Exchange rates for the US dollar in the Plurinational State of Bolivia / USD 1 = BOB ... (buying),
unit,BOB (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:39:22,
1990-01-05,2.970,
1990-01-06,.,No value available
1990-01-07,.,No value available
1990-01-08,.,No value available
1990-01-09,.,No value available
1990-01-10,.,No value available
1990-01-11,.,No value available
1990-01-12,2.980,
1990-01-13,.,No value available
1990-01-14,.,No value available
1990-01-15,.,No value available
1990-01-16,.,No value available
1990-01-17,.,No value available
1990-01-18,.,No value available
1990-01-19,2.990,
1990-01-20,.,No value available
1990-01-21,.,No value available
1990-01-22,.,No value available
1990-01-23,.,No value available
1990-01-24,.,No value available
1990-01-25,.,No value available
1990-01-26,3.000,
1990-01-27,.,No value available
1990-01-28,.,No value available
1990-01-29,.,No value available
1990-01-30,.,No value available
1990-01-31,3.000,
1990-02-01,.,No value available
1990-02-02,.,No value available
1990-02-03,.,No value available
1990-02-04,.,No value available
1990-02-05,.,No value available
1990-02-06,.,No value available
1990-02-07,.,No value available
1990-02-08,.,No value available
1990-02-09,3.020,
1990-02-10,.,No value available
1990-02-11,.,No value available
1990-02-12,.,No value available
1990-02-13,.,No value available
1990-02-14,.,No value available
1990-02-15,.,No value available
1990-02-16,3.020,
1990-02-17,.,No value available
1990-02-18,.,No value available
1990-02-19,.,No value available
1990-02-20,.,No value available
1990-02-21,.,No value available
1990-02-22,.,No value available
1990-02-23,3.030,
1990-02-24,.,No value available
1990-02-25,.,No value available
1990-02-26,.,No value available
1990-02-27,.,No value available
1990-02-28,3.040,
1990-03-01,.,No value available
1990-03-02,.,No value available
1990-03-03,.,No value available
1990-03-04,.,No value available
1990-03-05,.,No value available
1990-03-06,.,No value available
1990-03-07,.,No value available
1990-03-08,.,No value available
1990-03-09,3.050,
1990-03-10,.,No value available
1990-03-11,.,No value available
1990-03-12,.,No value available
1990-03-13,.,No value available
1990-03-14,.,No value available
1990-03-15,.,No value available
1990-03-16,3.060,
1990-03-17,.,No value available
1990-03-18,.,No value available
1990-03-19,.,No value available
1990-03-20,.,No value available
1990-03-21,.,No value available
1990-03-22,.,No value available
1990-03-23,3.070,
1990-03-24,.,No value available
1990-03-25,.,No value available
1990-03-26,.,No value available
1990-03-27,.,No value available
1990-03-28,.,No value available
1990-03-29,.,No value available
1990-03-30,3.070,
1990-03-31,.,No value available
1990-04-01,.,No value available
1990-04-02,.,No value available
1990-04-03,.,No value available
1990-04-04,.,No value available
1990-04-05,.,No value available
1990-04-06,3.080,
1990-04-07,.,No value available
1990-04-08,.,No value available
1990-04-09,.,No value available
1990-04-10,.,No value available
1990-04-11,.,No value available
1990-04-12,.,No value available
1990-04-13,.,No value available
1990-04-14,.,No value available
