"",BBK01.OEAH84T,BBK01.OEAH84T_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:31:07,
2002-01,0.005,
2002-04,0.005,
2002-07,0.005,
2002-10,0.005,
2003-01,0.005,
2003-04,0.005,
2003-07,0.004,
2003-10,0.004,
2004-01,0.343,
2004-04,0.317,
2004-07,0.004,
2004-10,0.252,
2005-01,0.252,
2005-04,0.250,
2005-07,0.247,
2005-10,0.249,
2006-01,0.250,
2006-04,0.247,
2006-07,0.246,
2006-10,0.241,
2007-01,0.242,
2007-04,0.238,
2007-07,0.237,
2007-10,0.235,
2008-01,0.260,
2008-04,0.279,
2008-07,0.307,
2008-10,0.327,
2009-01,0.328,
2009-04,0.323,
2009-07,0.411,
2009-10,0.415,
2010-01,0.415,
2010-04,0.410,
2010-07,0.410,
2010-10,0.421,
2011-01,0.422,
2011-04,0.420,
2011-07,0.422,
2011-10,0.419,
2012-01,0.410,
2012-04,0.408,
2012-07,0.414,
2012-10,0.449,
2013-01,0.438,
2013-04,0.447,
2013-07,0.466,
2013-10,0.469,
2014-01,0.472,
2014-04,0.478,
2014-07,0.495,
