"",BBK01.OEAH37Q,BBK01.OEAH37Q_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:29:11,
2002-01,0.007,
2002-04,0.007,
2002-07,0.006,
2002-10,0.006,
2003-01,0.005,
2003-04,0.003,
2003-07,0.017,
2003-10,0.004,
2004-01,0.004,
2004-04,0.003,
2004-07,0.003,
2004-10,0.001,
2005-01,0.002,
2005-04,0.002,
2005-07,0.001,
2005-10,0.001,
2006-01,0.002,
2006-04,0.002,
2006-07,0.002,
2006-10,0.003,
2007-01,0.004,
2007-04,0.004,
2007-07,0.005,
2007-10,0.007,
2008-01,0.008,
2008-04,0.008,
2008-07,0.007,
2008-10,0.008,
2009-01,0.008,
2009-04,0.006,
2009-07,0.007,
2009-10,0.006,
2010-01,0.007,
2010-04,0.008,
2010-07,0.007,
2010-10,0.017,
2011-01,0.021,
2011-04,0.023,
2011-07,0.023,
2011-10,0.025,
2012-01,0.023,
2012-04,0.023,
2012-07,0.022,
2012-10,0.020,
2013-01,0.020,
2013-04,0.020,
2013-07,0.020,
2013-10,0.019,
2014-01,0.018,
2014-04,0.017,
2014-07,0.017,
