"",BBK01.WU0903,BBK01.WU0903_FLAGS
"",Yields on debt securities outstanding issued by residents / Mean residual maturity of more than 6 and up to 7 years / Monthly average,
unit,PROZENT (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-02 10:09:18,
1973-04,8.9,
1973-05,9.4,
1973-06,10.1,
1973-07,10.2,
1973-08,10.1,
1973-09,9.8,
1973-10,9.9,
1973-11,9.6,
1973-12,9.6,
1974-01,9.6,
1974-02,9.9,
1974-03,10.6,
1974-04,10.6,
1974-05,10.8,
1974-06,10.8,
1974-07,10.9,
1974-08,10.9,
1974-09,10.8,
1974-10,10.9,
1974-11,10.6,
1974-12,9.9,
1975-01,9.5,
1975-02,9.0,
1975-03,9.0,
1975-04,8.9,
1975-05,8.7,
1975-06,8.5,
1975-07,8.5,
1975-08,8.7,
1975-09,8.9,
1975-10,8.9,
1975-11,8.9,
1975-12,8.7,
1976-01,8.5,
1976-02,8.3,
1976-03,8.0,
1976-04,7.9,
1976-05,8.2,
1976-06,8.4,
1976-07,8.5,
1976-08,8.5,
1976-09,8.2,
1976-10,8.1,
1976-11,7.7,
1976-12,7.5,
1977-01,7.4,
1977-02,7.3,
1977-03,7.1,
1977-04,6.7,
1977-05,6.5,
1977-06,6.6,
1977-07,6.5,
1977-08,6.2,
1977-09,6.1,
1977-10,6.1,
1977-11,6.1,
1977-12,6.0,
1978-01,5.9,
1978-02,5.8,
1978-03,5.7,
1978-04,5.7,
1978-05,5.9,
1978-06,6.1,
1978-07,6.4,
1978-08,6.7,
1978-09,6.5,
1978-10,6.4,
1978-11,6.7,
1978-12,6.7,
1979-01,6.8,
1979-02,7.1,
1979-03,7.2,
1979-04,7.3,
1979-05,7.7,
1979-06,8.0,
1979-07,8.0,
1979-08,7.8,
1979-09,7.8,
1979-10,8.0,
1979-11,8.3,
1979-12,8.0,
1980-01,8.1,
1980-02,8.5,
1980-03,9.6,
1980-04,9.6,
1980-05,8.4,
1980-06,8.3,
1980-07,8.0,
1980-08,7.9,
1980-09,8.3,
1980-10,8.5,
1980-11,9.0,
1980-12,9.1,
1981-01,9.2,
1981-02,9.9,
1981-03,10.4,
1981-04,10.3,
1981-05,10.8,
1981-06,11.0,
1981-07,11.0,
1981-08,11.3,
1981-09,11.2,
1981-10,10.5,
1981-11,10.1,
1981-12,9.8,
1982-01,9.9,
1982-02,9.9,
1982-03,9.5,
1982-04,9.0,
1982-05,8.8,
1982-06,9.2,
1982-07,9.4,
1982-08,9.1,
1982-09,8.7,
1982-10,8.4,
1982-11,8.2,
1982-12,8.0,
1983-01,7.8,
1983-02,7.8,
1983-03,7.5,
1983-04,7.6,
1983-05,7.8,
1983-06,8.2,
1983-07,8.2,
1983-08,8.4,
1983-09,8.5,
1983-10,8.3,
1983-11,8.2,
1983-12,8.4,
1984-01,8.3,
1984-02,8.1,
1984-03,8.0,
1984-04,8.1,
1984-05,8.2,
1984-06,8.2,
1984-07,8.2,
1984-08,8.1,
1984-09,7.8,
1984-10,7.6,
1984-11,7.4,
1984-12,7.2,
1985-01,7.3,
1985-02,7.6,
1985-03,7.8,
1985-04,7.5,
1985-05,7.3,
1985-06,7.2,
1985-07,7.0,
1985-08,6.7,
1985-09,6.6,
1985-10,6.8,
1985-11,6.9,
1985-12,6.8,
1986-01,6.7,
1986-02,6.5,
1986-03,6.2,
1986-04,5.9,
1986-05,6.1,
1986-06,6.3,
1986-07,6.2,
1986-08,6.0,
1986-09,6.0,
1986-10,6.2,
1986-11,6.3,
1986-12,6.2,
1987-01,6.1,
1987-02,5.9,
1987-03,5.9,
1987-04,5.7,
1987-05,5.6,
1987-06,5.8,
1987-07,6.0,
1987-08,6.2,
1987-09,6.4,
1987-10,6.7,
1987-11,6.2,
1987-12,6.1,
1988-01,6.1,
1988-02,5.9,
1988-03,5.8,
1988-04,5.9,
1988-05,6.2,
1988-06,6.2,
1988-07,6.4,
1988-08,6.6,
1988-09,6.4,
1988-10,6.3,
1988-11,6.2,
1988-12,6.4,
1989-01,6.5,
1989-02,6.9,
1989-03,7.0,
1989-04,7.0,
1989-05,7.2,
1989-06,7.1,
1989-07,7.0,
1989-08,6.9,
1989-09,7.1,
1989-10,7.4,
1989-11,7.8,
1989-12,7.8,
1990-01,8.0,
1990-02,8.7,
1990-03,9.0,
1990-04,8.9,
