"",BBK01.QUW751,BBK01.QUW751_FLAGS
"",Foreign branches: Long-term liabilities to foreign banks / Jersey / All currencies,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:48:16,
2003-01,-,Nothing exists
2003-02,-,Nothing exists
2003-03,0.065,
2003-04,0.072,
2003-05,0.070,
2003-06,0.102,
2003-07,0.080,
2003-08,0.084,
2003-09,0.092,
2003-10,0.063,
2003-11,0.082,
2003-12,0.065,
2004-01,0.078,
2004-02,0.080,
2004-03,0.079,
2004-04,0.078,
2004-05,0.062,
2004-06,0.053,
2004-07,0.068,
2004-08,0.071,
2004-09,0.082,
2004-10,0.082,
2004-11,0.049,
2004-12,0.057,
2005-01,0.037,
2005-02,0.040,
2005-03,0.038,
2005-04,0.029,
2005-05,0.038,
2005-06,0.048,
2005-07,0.059,
2005-08,0.060,
2005-09,0.059,
2005-10,0.059,
2005-11,0.051,
2005-12,0.050,
2006-01,0.047,
2006-02,0.055,
2006-03,0.111,
2006-04,0.108,
2006-05,0.107,
2006-06,0.063,
2006-07,0.077,
2006-08,0.078,
2006-09,0.078,
2006-10,0.078,
2006-11,0.079,
2006-12,0.082,
2007-01,0.083,
2007-02,0.085,
2007-03,0.033,
2007-04,0.033,
2007-05,0.038,
2007-06,0.039,
2007-07,0.042,
2007-08,.,No value available
2007-09,.,No value available
2007-10,.,No value available
2007-11,.,No value available
2007-12,.,No value available
2008-01,.,No value available
2008-02,.,No value available
2008-03,.,No value available
2008-04,.,No value available
2008-05,0.036,
2008-06,.,No value available
2008-07,.,No value available
2008-08,.,No value available
2008-09,.,No value available
2008-10,.,No value available
2008-11,.,No value available
2008-12,.,No value available
2009-01,.,No value available
2009-02,.,No value available
2009-03,.,No value available
2009-04,.,No value available
2009-05,.,No value available
2009-06,.,No value available
2009-07,.,No value available
2009-08,.,No value available
2009-09,.,No value available
2009-10,.,No value available
2009-11,.,No value available
2009-12,.,No value available
2010-01,.,No value available
2010-02,.,No value available
2010-03,.,No value available
2010-04,.,No value available
2010-05,.,No value available
2010-06,.,No value available
2010-07,.,No value available
2010-08,.,No value available
2010-09,.,No value available
2010-10,.,No value available
2010-11,.,No value available
2010-12,.,No value available
2011-01,.,No value available
2011-02,.,No value available
2011-03,.,No value available
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,.,No value available
2011-08,.,No value available
2011-09,.,No value available
2011-10,.,No value available
2011-11,.,No value available
2011-12,.,No value available
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,.,No value available
2012-08,.,No value available
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,.,No value available
2013-07,.,No value available
2013-08,.,No value available
2013-09,.,No value available
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,.,No value available
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
