"",BBK01.QU4552,BBK01.QU4552_FLAGS
"","Foreign branches: Claims on non-residents, total / All countries / US dollar",
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:40:54,
1980-01,.,Value available later
1980-02,.,Value available later
1980-03,.,Value available later
1980-04,.,Value available later
1980-05,.,Value available later
1980-06,.,Value available later
1980-07,.,Value available later
1980-08,.,Value available later
1980-09,.,Value available later
1980-10,.,Value available later
1980-11,.,Value available later
1980-12,29.666,
1981-01,.,Value available later
1981-02,.,Value available later
1981-03,.,Value available later
1981-04,.,Value available later
1981-05,.,Value available later
1981-06,.,Value available later
1981-07,.,Value available later
1981-08,.,Value available later
1981-09,.,Value available later
1981-10,.,Value available later
1981-11,.,Value available later
1981-12,36.120,
1982-01,.,Value available later
1982-02,.,Value available later
1982-03,.,Value available later
1982-04,.,Value available later
1982-05,.,Value available later
1982-06,42.075,
1982-07,41.500,
1982-08,42.922,
1982-09,44.199,
1982-10,44.216,
1982-11,43.817,
1982-12,41.556,
1983-01,40.096,
1983-02,39.908,
1983-03,42.940,
1983-04,41.052,
1983-05,41.910,
1983-06,43.144,
1983-07,44.719,
1983-08,46.115,
1983-09,44.806,
1983-10,43.171,
1983-11,44.710,
1983-12,43.464,
1984-01,45.741,
1984-02,45.403,
1984-03,45.486,
1984-04,45.714,
1984-05,47.472,
1984-06,48.890,
1984-07,50.051,
1984-08,49.117,
1984-09,52.421,
1984-10,52.242,
1984-11,52.448,
1984-12,54.172,
1985-01,53.387,
1985-02,57.840,
1985-03,57.150,
1985-04,53.645,
1985-05,54.343,
1985-06,58.531,
1985-07,51.873,
1985-08,52.489,
1985-09,49.965,
1985-10,48.860,
1985-11,46.678,
1985-12,49.013,
1986-01,45.219,
1986-02,43.352,
1986-03,47.980,
1986-04,44.058,
1986-05,45.581,
1986-06,44.326,
1986-07,44.491,
1986-08,44.422,
1986-09,48.116,
1986-10,47.049,
1986-11,44.933,
1986-12,50.090,
1987-01,47.135,
1987-02,45.514,
1987-03,49.424,
1987-04,48.293,
1987-05,49.278,
1987-06,49.760,
1987-07,51.070,
1987-08,51.454,
1987-09,54.772,
1987-10,50.625,
1987-11,48.506,
1987-12,47.858,
1988-01,50.331,
1988-02,50.380,
1988-03,50.890,
1988-04,51.443,
1988-05,54.142,
1988-06,57.449,
1988-07,61.015,
1988-08,61.046,
1988-09,64.393,
1988-10,58.174,
1988-11,57.547,
1988-12,63.221,
1989-01,68.598,
1989-02,66.696,
1989-03,73.916,
1989-04,70.177,
1989-05,73.940,
1989-06,72.103,
1989-07,68.220,
1989-08,71.797,
1989-09,69.201,
1989-10,69.912,
1989-11,67.604,
1989-12,66.369,
1990-01,62.618,
1990-02,67.382,
1990-03,68.163,
1990-04,66.164,
1990-05,68.318,
1990-06,69.076,
1990-07,66.749,
1990-08,-,Nothing exists
1990-09,67.466,
1990-10,66.567,
1990-11,69.139,
1990-12,70.483,
1991-01,72.081,
1991-02,73.920,
1991-03,85.998,
1991-04,83.716,
1991-05,85.080,
1991-06,88.722,
1991-07,84.698,
1991-08,86.360,
1991-09,84.479,
1991-10,85.641,
1991-11,87.025,
1991-12,81.985,
1992-01,85.054,
1992-02,89.355,
1992-03,90.280,
1992-04,90.473,
1992-05,88.459,
1992-06,85.468,
1992-07,84.007,
1992-08,79.567,
1992-09,82.602,
1992-10,89.800,
1992-11,94.948,
1992-12,96.517,
1993-01,95.673,
1993-02,99.130,
1993-03,98.351,
1993-04,97.108,
1993-05,98.359,
1993-06,108.742,
1993-07,110.076,
1993-08,106.649,
1993-09,104.627,
1993-10,107.323,
1993-11,111.342,
1993-12,115.280,
1994-01,115.277,
1994-02,115.206,
1994-03,113.984,
1994-04,114.262,
1994-05,111.963,
1994-06,113.285,
1994-07,113.788,
1994-08,114.632,
1994-09,114.976,
1994-10,113.544,
1994-11,118.205,
1994-12,123.872,
1995-01,119.458,
1995-02,117.558,
1995-03,115.963,
1995-04,115.738,
1995-05,121.977,
1995-06,126.601,
1995-07,131.548,
1995-08,140.086,
1995-09,144.289,
1995-10,154.339,
1995-11,162.781,
1995-12,168.069,
1996-01,178.910,
1996-02,173.636,
1996-03,180.431,
1996-04,195.539,
1996-05,194.758,
1996-06,189.677,
1996-07,190.566,
1996-08,192.018,
1996-09,196.643,
1996-10,205.069,
1996-11,211.381,
1996-12,210.175,
1997-01,223.231,
1997-02,241.410,
1997-03,249.302,
1997-04,267.706,
1997-05,259.197,
1997-06,262.276,
1997-07,287.839,
1997-08,275.339,
1997-09,267.683,
1997-10,285.931,
1997-11,321.986,
1997-12,326.420,
1998-01,331.806,
1998-02,324.486,
1998-03,337.960,
1998-04,338.618,
1998-05,333.081,
1998-06,348.813,
1998-07,345.743,
1998-08,352.440,
1998-09,358.860,
1998-10,381.700,
1998-11,398.638,
1998-12,406.315,
1999-01,406.023,
1999-02,425.560,
1999-03,436.080,
1999-04,461.434,
1999-05,469.167,
1999-06,497.899,
1999-07,464.726,
1999-08,473.993,
1999-09,480.906,
1999-10,503.864,
1999-11,523.572,
1999-12,511.270,
2000-01,557.265,
2000-02,560.416,
2000-03,575.624,
2000-04,593.001,
2000-05,584.422,
2000-06,568.853,
2000-07,605.882,
2000-08,612.589,
2000-09,633.706,
2000-10,682.882,
2000-11,693.949,
2000-12,666.951,
2001-01,657.935,
2001-02,661.773,
2001-03,698.582,
2001-04,717.555,
2001-05,747.597,
2001-06,740.346,
2001-07,737.099,
2001-08,700.389,
2001-09,692.749,
2001-10,690.566,
2001-11,728.091,
2001-12,705.198,
2002-01,731.407,
2002-02,721.803,
2002-03,724.127,
2002-04,704.250,
2002-05,680.856,
2002-06,642.048,
2002-07,637.808,
2002-08,642.585,
2002-09,622.912,
2002-10,609.017,
2002-11,615.555,
2002-12,543.540,
2003-01,547.425,
2003-02,532.990,
2003-03,530.798,
2003-04,535.460,
2003-05,541.489,
2003-06,570.500,
2003-07,550.980,
2003-08,553.885,
2003-09,543.640,
2003-10,525.442,
2003-11,520.111,
2003-12,482.697,
2004-01,528.381,
2004-02,545.066,
2004-03,552.753,
2004-04,581.024,
2004-05,551.364,
2004-06,538.616,
2004-07,555.772,
2004-08,557.483,
2004-09,550.679,
2004-10,552.988,
2004-11,556.176,
2004-12,554.551,
2005-01,566.018,
2005-02,572.684,
2005-03,585.910,
2005-04,603.962,
2005-05,635.188,
2005-06,683.913,
2005-07,674.156,
2005-08,679.749,
2005-09,682.431,
2005-10,697.274,
2005-11,732.826,
2005-12,707.231,
2006-01,707.496,
2006-02,737.040,
2006-03,754.267,
2006-04,726.076,
2006-05,689.234,
2006-06,669.223,
2006-07,705.406,
2006-08,716.364,
2006-09,699.903,
2006-10,707.570,
2006-11,705.987,
2006-12,723.975,
2007-01,761.345,
2007-02,772.682,
2007-03,750.353,
2007-04,741.406,
2007-05,793.704,
2007-06,780.506,
2007-07,804.866,
2007-08,811.299,
2007-09,809.478,
2007-10,813.994,
2007-11,786.081,
2007-12,792.793,
2008-01,821.867,
2008-02,790.903,
2008-03,746.502,
2008-04,749.512,
2008-05,758.350,
2008-06,746.238,
2008-07,736.061,
2008-08,754.135,
2008-09,775.961,
2008-10,889.161,
2008-11,791.414,
2008-12,649.971,
2009-01,714.072,
2009-02,656.687,
2009-03,607.271,
2009-04,633.570,
2009-05,598.907,
2009-06,585.460,
2009-07,562.930,
2009-08,552.244,
2009-09,532.472,
2009-10,522.787,
2009-11,507.927,
2009-12,491.415,
2010-01,526.605,
2010-02,529.085,
2010-03,503.139,
2010-04,606.789,
2010-05,622.416,
2010-06,615.968,
2010-07,530.043,
2010-08,540.883,
2010-09,483.311,
2010-10,514.959,
2010-11,544.800,
2010-12,488.581,
2011-01,486.875,
2011-02,501.413,
2011-03,467.555,
2011-04,490.723,
2011-05,527.775,
2011-06,506.756,
2011-07,497.381,
2011-08,529.524,
2011-09,589.573,
2011-10,546.466,
2011-11,575.995,
2011-12,586.574,
2012-01,603.922,
2012-02,642.894,
2012-03,542.819,
2012-04,578.313,
2012-05,626.366,
2012-06,539.659,
2012-07,540.189,
2012-08,515.758,
2012-09,539.718,
2012-10,536.264,
2012-11,544.576,
2012-12,525.630,
2013-01,551.904,
2013-02,560.038,
2013-03,554.285,
2013-04,561.545,
2013-05,579.362,
2013-06,530.572,
2013-07,540.330,
2013-08,549.248,
2013-09,490.868,
2013-10,539.283,
2013-11,534.611,
2013-12,465.137,
2014-01,554.182,
2014-02,544.951,
2014-03,494.756,
2014-04,516.594,
2014-05,532.158,
2014-06,545.757,
2014-07,614.409,
2014-08,588.246,
2014-09,574.916,
2014-10,627.791,
2014-11,598.289,
