"",BBEX3.D.AZM.USD.CA.AC.000,BBEX3.D.AZM.USD.CA.AC.000_FLAGS
"",Exchange rates for the US dollar in Azerbaijan / USD 1 = AZM ... (middle),
unit,AZM (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:38:58,
2001-01-01,.,No value available
2001-01-02,.,No value available
2001-01-03,.,No value available
2001-01-04,.,No value available
2001-01-05,.,No value available
2001-01-06,.,No value available
2001-01-07,.,No value available
2001-01-08,.,No value available
2001-01-09,.,No value available
2001-01-10,.,No value available
2001-01-11,.,No value available
2001-01-12,.,No value available
2001-01-13,.,No value available
2001-01-14,.,No value available
2001-01-15,4580.00,
2001-01-16,.,No value available
2001-01-17,.,No value available
2001-01-18,.,No value available
2001-01-19,.,No value available
2001-01-20,.,No value available
2001-01-21,.,No value available
2001-01-22,.,No value available
2001-01-23,.,No value available
2001-01-24,.,No value available
2001-01-25,.,No value available
2001-01-26,.,No value available
2001-01-27,.,No value available
2001-01-28,.,No value available
2001-01-29,.,No value available
2001-01-30,.,No value available
2001-01-31,4579.00,
2001-02-01,.,No value available
2001-02-02,.,No value available
2001-02-03,.,No value available
2001-02-04,.,No value available
2001-02-05,.,No value available
2001-02-06,.,No value available
2001-02-07,.,No value available
2001-02-08,.,No value available
2001-02-09,.,No value available
2001-02-10,.,No value available
2001-02-11,.,No value available
2001-02-12,.,No value available
2001-02-13,.,No value available
2001-02-14,.,No value available
2001-02-15,4584.00,
2001-02-16,.,No value available
2001-02-17,.,No value available
2001-02-18,.,No value available
2001-02-19,.,No value available
2001-02-20,.,No value available
2001-02-21,.,No value available
2001-02-22,.,No value available
2001-02-23,.,No value available
2001-02-24,.,No value available
2001-02-25,.,No value available
2001-02-26,.,No value available
2001-02-27,.,No value available
2001-02-28,4589.00,
2001-03-01,.,No value available
2001-03-02,.,No value available
2001-03-03,.,No value available
2001-03-04,.,No value available
2001-03-05,.,No value available
2001-03-06,.,No value available
2001-03-07,.,No value available
2001-03-08,.,No value available
2001-03-09,.,No value available
2001-03-10,.,No value available
2001-03-11,.,No value available
2001-03-12,.,No value available
2001-03-13,.,No value available
2001-03-14,.,No value available
2001-03-15,4597.00,
2001-03-16,.,No value available
2001-03-17,.,No value available
2001-03-18,.,No value available
2001-03-19,.,No value available
2001-03-20,.,No value available
2001-03-21,.,No value available
2001-03-22,.,No value available
2001-03-23,.,No value available
2001-03-24,.,No value available
2001-03-25,.,No value available
2001-03-26,.,No value available
2001-03-27,.,No value available
2001-03-28,.,No value available
2001-03-29,.,No value available
2001-03-30,4606.00,
2001-03-31,.,No value available
2001-04-01,.,No value available
2001-04-02,.,No value available
