"",BBK01.QX5837,BBK01.QX5837_FLAGS
"",Banks in Germany: Money market paper of foreign banks / All countries / All currencies,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:05:15,
1982-12,.,No value available
1983-01,.,No value available
1983-02,.,No value available
1983-03,.,No value available
1983-04,.,No value available
1983-05,.,No value available
1983-06,.,No value available
1983-07,.,No value available
1983-08,.,No value available
1983-09,.,No value available
1983-10,.,No value available
1983-11,.,No value available
1983-12,.,No value available
1984-01,.,No value available
1984-02,.,No value available
1984-03,.,No value available
1984-04,.,No value available
1984-05,.,No value available
1984-06,.,No value available
1984-07,.,No value available
1984-08,.,No value available
1984-09,.,No value available
1984-10,.,No value available
1984-11,.,No value available
1984-12,.,No value available
1985-01,.,No value available
1985-02,.,No value available
1985-03,.,No value available
1985-04,.,No value available
1985-05,.,No value available
1985-06,.,No value available
1985-07,.,No value available
1985-08,.,No value available
1985-09,.,No value available
1985-10,.,No value available
1985-11,.,No value available
1985-12,.,No value available
1986-01,.,No value available
1986-02,.,No value available
1986-03,.,No value available
1986-04,.,No value available
1986-05,.,No value available
1986-06,.,No value available
1986-07,.,No value available
1986-08,.,No value available
1986-09,.,No value available
1986-10,.,No value available
1986-11,.,No value available
1986-12,.,No value available
1987-01,.,No value available
1987-02,.,No value available
1987-03,.,No value available
1987-04,.,No value available
1987-05,.,No value available
1987-06,.,No value available
1987-07,.,No value available
1987-08,.,No value available
1987-09,.,No value available
1987-10,.,No value available
1987-11,.,No value available
1987-12,.,No value available
1988-01,.,No value available
1988-02,.,No value available
1988-03,.,No value available
1988-04,.,No value available
1988-05,.,No value available
1988-06,.,No value available
1988-07,.,No value available
1988-08,.,No value available
1988-09,.,No value available
1988-10,.,No value available
1988-11,.,No value available
1988-12,.,No value available
1989-01,.,No value available
1989-02,.,No value available
1989-03,.,No value available
1989-04,.,No value available
1989-05,.,No value available
1989-06,.,No value available
1989-07,.,No value available
1989-08,.,No value available
1989-09,.,No value available
1989-10,.,No value available
1989-11,.,No value available
1989-12,.,No value available
1990-01,.,No value available
1990-02,.,No value available
1990-03,.,No value available
1990-04,.,No value available
1990-05,.,No value available
1990-06,.,No value available
1990-07,.,No value available
1990-08,.,No value available
1990-09,.,No value available
1990-10,.,No value available
1990-11,.,No value available
1990-12,.,No value available
1991-01,.,No value available
1991-02,.,No value available
1991-03,.,No value available
1991-04,.,No value available
1991-05,.,No value available
1991-06,.,No value available
1991-07,.,No value available
1991-08,.,No value available
1991-09,.,No value available
1991-10,.,No value available
1991-11,.,No value available
1991-12,.,No value available
1992-01,.,No value available
1992-02,.,No value available
1992-03,.,No value available
1992-04,.,No value available
1992-05,.,No value available
1992-06,.,No value available
1992-07,.,No value available
1992-08,.,No value available
1992-09,.,No value available
1992-10,.,No value available
1992-11,.,No value available
1992-12,.,No value available
1993-01,.,No value available
1993-02,.,No value available
1993-03,.,No value available
1993-04,.,No value available
1993-05,.,No value available
1993-06,.,No value available
1993-07,.,No value available
1993-08,.,No value available
1993-09,.,No value available
1993-10,.,No value available
1993-11,.,No value available
1993-12,0.050,
1994-01,0.052,
1994-02,0.050,
1994-03,0.034,
1994-04,0.038,
1994-05,0.023,
1994-06,0.022,
1994-07,0.027,
1994-08,0.045,
1994-09,0.074,
1994-10,0.047,
1994-11,0.059,
1994-12,0.041,
1995-01,0.017,
1995-02,0.014,
1995-03,0.013,
1995-04,0.013,
1995-05,0.025,
1995-06,0.050,
1995-07,0.053,
1995-08,0.058,
1995-09,0.056,
1995-10,0.058,
1995-11,0.062,
1995-12,0.049,
1996-01,0.059,
1996-02,0.082,
1996-03,0.063,
1996-04,0.077,
1996-05,0.073,
1996-06,0.066,
1996-07,0.063,
1996-08,0.090,
1996-09,0.110,
1996-10,0.105,
1996-11,0.095,
1996-12,0.126,
1997-01,0.125,
1997-02,0.143,
1997-03,0.164,
1997-04,0.188,
1997-05,0.203,
1997-06,0.290,
1997-07,0.368,
1997-08,0.282,
1997-09,0.225,
1997-10,0.253,
1997-11,0.257,
1997-12,0.121,
1998-01,0.180,
1998-02,0.148,
1998-03,0.974,
1998-04,0.261,
1998-05,0.264,
1998-06,0.283,
1998-07,0.195,
1998-08,0.120,
1998-09,0.207,
1998-10,0.250,
1998-11,0.180,
1998-12,0.196,
1999-01,0.126,
1999-02,0.118,
1999-03,0.160,
1999-04,0.338,
1999-05,0.643,
1999-06,0.220,
1999-07,0.173,
1999-08,0.183,
1999-09,0.289,
