"",BBK01.WT3301,BBK01.WT3301_FLAGS
"",Term structure of interest rates on Pfandbriefe(method by Svensson) / Parameter Beta0 / daily data,
unit,,
unit multiplier,one,
last update,2015-03-02 08:59:24,
2004-01-01,.,No value available
2004-01-02,.,No value available
2004-01-03,.,No value available
2004-01-04,.,No value available
2004-01-05,.,No value available
2004-01-06,.,No value available
2004-01-07,6.02174,
2004-01-08,6.05964,
2004-01-09,6.07588,
2004-01-10,.,No value available
2004-01-11,.,No value available
2004-01-12,6.13058,
2004-01-13,6.11638,
2004-01-14,6.08375,
2004-01-15,6.08328,
2004-01-16,6.10475,
2004-01-17,.,No value available
2004-01-18,.,No value available
2004-01-19,6.16661,
2004-01-20,6.18164,
2004-01-21,6.13180,
2004-01-22,6.16126,
2004-01-23,6.17247,
2004-01-24,.,No value available
2004-01-25,.,No value available
2004-01-26,6.16315,
2004-01-27,5.99699,
2004-01-28,6.19878,
2004-01-29,6.27397,
2004-01-30,6.22287,
2004-01-31,.,No value available
2004-02-01,.,No value available
2004-02-02,6.23683,
2004-02-03,6.24034,
2004-02-04,6.21796,
2004-02-05,6.22982,
2004-02-06,6.19800,
2004-02-07,.,No value available
2004-02-08,.,No value available
2004-02-09,6.30724,
2004-02-10,6.32907,
2004-02-11,6.27667,
2004-02-12,6.32844,
2004-02-13,6.36001,
2004-02-14,.,No value available
2004-02-15,.,No value available
2004-02-16,6.35994,
2004-02-17,6.41342,
2004-02-18,6.38816,
2004-02-19,6.27075,
2004-02-20,5.95183,
2004-02-21,.,No value available
2004-02-22,.,No value available
2004-02-23,6.12857,
2004-02-24,5.92934,
2004-02-25,5.77598,
2004-02-26,5.72385,
2004-02-27,5.73694,
2004-02-28,.,No value available
2004-02-29,.,No value available
2004-03-01,5.65969,
2004-03-02,5.66183,
2004-03-03,5.68229,
2004-03-04,5.82532,
2004-03-05,5.84096,
2004-03-06,.,No value available
2004-03-07,.,No value available
2004-03-08,6.16109,
2004-03-09,6.21315,
2004-03-10,6.20178,
2004-03-11,6.19509,
2004-03-12,6.21001,
2004-03-13,.,No value available
2004-03-14,.,No value available
2004-03-15,6.23548,
2004-03-16,6.25974,
2004-03-17,6.28410,
2004-03-18,6.30637,
2004-03-19,6.28498,
2004-03-20,.,No value available
2004-03-21,.,No value available
2004-03-22,5.97019,
2004-03-23,6.32708,
2004-03-24,6.29141,
2004-03-25,6.34953,
2004-03-26,6.33928,
2004-03-27,.,No value available
2004-03-28,.,No value available
2004-03-29,6.16392,
2004-03-30,6.19841,
2004-03-31,6.20317,
2004-04-01,6.19821,
2004-04-02,6.11538,
2004-04-03,.,No value available
2004-04-04,.,No value available
2004-04-05,6.06714,
2004-04-06,6.09456,
2004-04-07,6.16267,
2004-04-08,6.19985,
2004-04-09,.,No value available
2004-04-10,.,No value available
2004-04-11,.,No value available
2004-04-12,.,No value available
2004-04-13,6.11232,
2004-04-14,6.10899,
2004-04-15,6.08737,
2004-04-16,6.08860,
2004-04-17,.,No value available
2004-04-18,.,No value available
2004-04-19,6.07786,
2004-04-20,6.07047,
2004-04-21,5.89129,
2004-04-22,5.96318,
2004-04-23,5.95203,
2004-04-24,.,No value available
2004-04-25,.,No value available
2004-04-26,5.96580,
2004-04-27,5.96114,
2004-04-28,6.07566,
2004-04-29,6.05403,
2004-04-30,6.10892,
2004-05-01,.,No value available
2004-05-02,.,No value available
2004-05-03,6.13467,
2004-05-04,6.17741,
2004-05-05,6.23979,
2004-05-06,6.34575,
2004-05-07,6.31515,
2004-05-08,.,No value available
2004-05-09,.,No value available
2004-05-10,6.22191,
2004-05-11,6.25020,
2004-05-12,6.24727,
2004-05-13,6.26255,
2004-05-14,6.24704,
2004-05-15,.,No value available
2004-05-16,.,No value available
2004-05-17,6.30978,
2004-05-18,6.29851,
2004-05-19,6.26698,
2004-05-20,6.22731,
2004-05-21,6.27101,
2004-05-22,.,No value available
2004-05-23,.,No value available
2004-05-24,6.27055,
2004-05-25,6.26212,
2004-05-26,6.27381,
2004-05-27,6.25684,
2004-05-28,6.30369,
2004-05-29,.,No value available
2004-05-30,.,No value available
2004-05-31,6.23407,
2004-06-01,6.22830,
2004-06-02,6.17533,
2004-06-03,6.18816,
2004-06-04,6.22841,
2004-06-05,.,No value available
2004-06-06,.,No value available
2004-06-07,6.26021,
2004-06-08,6.24825,
2004-06-09,6.21517,
2004-06-10,6.21065,
2004-06-11,6.12843,
2004-06-12,.,No value available
2004-06-13,.,No value available
2004-06-14,6.12113,
2004-06-15,6.13093,
2004-06-16,6.22337,
2004-06-17,6.14749,
2004-06-18,6.15922,
2004-06-19,.,No value available
2004-06-20,.,No value available
2004-06-21,6.09709,
2004-06-22,6.13660,
2004-06-23,6.15677,
2004-06-24,6.16145,
2004-06-25,6.21346,
2004-06-26,.,No value available
2004-06-27,.,No value available
2004-06-28,6.14744,
2004-06-29,6.11317,
2004-06-30,5.31700,
2004-07-01,5.25275,
2004-07-02,5.23527,
2004-07-03,.,No value available
2004-07-04,.,No value available
2004-07-05,6.17409,
2004-07-06,6.21297,
2004-07-07,6.22755,
2004-07-08,6.23084,
2004-07-09,6.25881,
2004-07-10,.,No value available
2004-07-11,.,No value available
2004-07-12,6.26786,
2004-07-13,6.24143,
2004-07-14,6.19949,
2004-07-15,6.22338,
2004-07-16,6.22338,
2004-07-17,.,No value available
2004-07-18,.,No value available
2004-07-19,6.22338,
2004-07-20,6.26064,
