"",BBSF2.M.1.P.00000.SON01.I.F.GMP.Z5.00000.F33100.Z01.B1,BBSF2.M.1.P.00000.SON01.I.F.GMP.Z5.00000.F33100.Z01.B1_FLAGS
"",Public funds / Other funds / Short-term debt securities,
unit,Euro (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-29 10:42:10,
2009-09,1,
2009-10,1,
2009-11,48,
2009-12,48,
2010-01,48,
2010-02,30,
2010-03,30,
2010-04,30,
2010-05,36,
2010-06,36,
2010-07,36,
2010-08,41,
2010-09,30,
2010-10,29,
2010-11,16,
2010-12,12,
2011-01,8,
2011-02,8,
2011-03,7,
2011-04,8,
2011-05,7,
2011-06,7,
2011-07,6,
2011-08,5,
2011-09,5,
2011-10,19,
2011-11,21,
2011-12,7,
2012-01,7,
2012-02,6,
2012-03,7,
2012-04,6,
2012-05,6,
2012-06,2,
2012-07,2,
2012-08,1,
2012-09,1,
2012-10,1,
2012-11,1,
2012-12,1,
2013-01,1,
2013-02,1,
2013-03,1,
2013-04,0,
2013-05,0,
2013-06,0,
2013-07,1,
2013-08,1,
2013-09,1,
2013-10,1,
2013-11,1,
2013-12,1,
2014-01,1,
2014-02,1,
2014-03,1,
2014-04,1,
2014-05,0,
2014-06,1,
2014-07,1,
2014-08,2,
2014-09,1,
2014-10,1,
2014-11,1,
