"",BBSF2.M.1.S.00000.TOT01.I.F.SVG.MT.00013.F03300.Z01.00,BBSF2.M.1.S.00000.TOT01.I.F.SVG.MT.00013.F03300.Z01.00_FLAGS
"",Special investors funds / Funds total / Debt securities total / Malta / General Government,
unit,Euro (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-29 10:46:14,
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,-,Nothing exists
2010-01,-,Nothing exists
2010-02,-,Nothing exists
2010-03,-,Nothing exists
2010-04,-,Nothing exists
2010-05,-,Nothing exists
2010-06,-,Nothing exists
2010-07,-,Nothing exists
2010-08,-,Nothing exists
2010-09,-,Nothing exists
2010-10,-,Nothing exists
2010-11,-,Nothing exists
2010-12,-,Nothing exists
2011-01,-,Nothing exists
2011-02,-,Nothing exists
2011-03,-,Nothing exists
2011-04,-,Nothing exists
2011-05,-,Nothing exists
2011-06,-,Nothing exists
2011-07,-,Nothing exists
2011-08,-,Nothing exists
2011-09,-,Nothing exists
2011-10,-,Nothing exists
2011-11,-,Nothing exists
2011-12,-,Nothing exists
2012-01,-,Nothing exists
2012-02,-,Nothing exists
2012-03,-,Nothing exists
2012-04,-,Nothing exists
2012-05,-,Nothing exists
2012-06,-,Nothing exists
2012-07,-,Nothing exists
2012-08,-,Nothing exists
2012-09,-,Nothing exists
2012-10,-,Nothing exists
2012-11,-,Nothing exists
2012-12,-,Nothing exists
2013-01,-,Nothing exists
2013-02,-,Nothing exists
2013-03,21,
2013-04,21,
2013-05,21,
2013-06,21,
2013-07,22,
2013-08,22,
2013-09,21,
2013-10,21,
2013-11,27,
2013-12,27,
2014-01,27,
2014-02,27,
2014-03,27,
2014-04,31,
2014-05,31,
2014-06,43,
2014-07,48,
2014-08,52,
2014-09,53,
2014-10,66,
2014-11,67,
