"",BBFN1.M.DE.N.1.L.NG.S1P.F0.T.BN00.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.NG.S1P.F0.T.BN00.Z01.BGA.X001.D_FLAGS
"",Liabilities of enterprises vis-à-vis non-residents arising from financial operations / Total / Nigeria,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:20:36,
1982-09,0.027,
1982-10,0.026,
1982-11,0.029,
1982-12,0.028,
1983-01,0.028,
1983-02,0.030,
1983-03,0.032,
1983-04,0.027,
1983-05,0.027,
1983-06,0.029,
1983-07,0.022,
1983-08,0.027,
1983-09,0.026,
1983-10,0.026,
1983-11,0.022,
1983-12,0.017,
1984-01,0.013,
1984-02,0.026,
1984-03,0.026,
1984-04,0.018,
1984-05,0.018,
1984-06,0.018,
1984-07,0.020,
1984-08,0.019,
1984-09,0.021,
1984-10,0.020,
1984-11,0.021,
1984-12,0.020,
1985-01,0.020,
1985-02,0.019,
1985-03,0.020,
1985-04,0.020,
1985-05,0.019,
1985-06,0.018,
1985-07,0.015,
1985-08,0.014,
1985-09,0.010,
1985-10,0.010,
1985-11,0.010,
1985-12,0.009,
1986-01,0.008,
1986-02,0.008,
1986-03,0.021,
1986-04,0.020,
1986-05,0.020,
1986-06,0.020,
1986-07,0.020,
1986-08,0.019,
1986-09,0.016,
1986-10,0.015,
1986-11,0.016,
1986-12,0.016,
1987-01,.,No value available
1987-02,.,No value available
1987-03,.,No value available
1987-04,.,No value available
1987-05,.,No value available
1987-06,0.018,
1987-07,0.019,
1987-08,0.019,
1987-09,0.019,
1987-10,0.018,
1987-11,0.018,
1987-12,0.019,
1988-01,0.020,
1988-02,0.019,
1988-03,0.019,
1988-04,0.019,
1988-05,0.019,
1988-06,0.019,
1988-07,0.015,
1988-08,0.019,
1988-09,0.018,
1988-10,0.019,
1988-11,0.019,
1988-12,0.019,
1989-01,0.018,
1989-02,0.018,
1989-03,0.019,
1989-04,0.019,
1989-05,0.016,
1989-06,0.016,
1989-07,0.017,
1989-08,0.017,
1989-09,0.017,
1989-10,0.018,
1989-11,0.018,
1989-12,0.017,
1990-01,0.017,
1990-02,0.017,
1990-03,0.016,
1990-04,0.016,
1990-05,0.016,
1990-06,0.017,
1990-07,0.006,
1990-08,0.006,
1990-09,0.008,
1990-10,0.008,
1990-11,0.010,
1990-12,0.013,
1991-01,0.013,
1991-02,0.014,
1991-03,0.016,
1991-04,0.015,
1991-05,0.007,
1991-06,0.007,
1991-07,0.004,
1991-08,0.004,
1991-09,0.004,
1991-10,0.004,
1991-11,0.004,
1991-12,0.004,
1992-01,0.003,
1992-02,0.003,
1992-03,0.003,
1992-04,0.004,
1992-05,0.004,
1992-06,0.004,
1992-07,0.004,
1992-08,0.004,
1992-09,0.004,
1992-10,0.004,
1992-11,0.004,
1992-12,0.004,
1993-01,0.004,
1993-02,0.004,
1993-03,0.004,
1993-04,0.004,
1993-05,0.004,
1993-06,0.004,
1993-07,0.004,
1993-08,0.004,
1993-09,0.004,
1993-10,0.004,
1993-11,0.005,
1993-12,0.014,
1994-01,0.014,
1994-02,0.014,
1994-03,0.013,
1994-04,0.013,
1994-05,0.013,
1994-06,0.014,
1994-07,0.014,
1994-08,0.014,
1994-09,0.019,
1994-10,0.019,
