"",BBK01.OUE237,BBK01.OUE237_FLAGS
"",Deposits and borrowing from other domestic households / Time deposits / for up to and including 1 year / Branches of foreign banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:34:54,
1968-12,0.001,
1969-01,0.001,
1969-02,0.001,
1969-03,0.001,
1969-04,0.002,
1969-05,0.002,
1969-06,0.003,
1969-07,0.003,
1969-08,0.004,
1969-09,0.006,
1969-10,0.006,
1969-11,0.006,
1969-12,0.003,
1970-01,0.003,
1970-02,0.002,
1970-03,0.002,
1970-04,0.001,
1970-05,0.002,
1970-06,0.002,
1970-07,0.002,
1970-08,0.001,
1970-09,0.001,
1970-10,0.001,
1970-11,0.001,
1970-12,0.002,
1971-01,0.002,
1971-02,0.002,
1971-03,0.002,
1971-04,0.002,
1971-05,0.002,
1971-06,0.002,
1971-07,0.002,
1971-08,0.002,
1971-09,0.002,
1971-10,0.002,
1971-11,0.002,
1971-12,0.002,
1972-01,0.002,
1972-02,0.003,
1972-03,0.003,
1972-04,0.003,
1972-05,0.003,
1972-06,0.003,
1972-07,0.003,
1972-08,0.002,
1972-09,0.003,
1972-10,0.003,
1972-11,0.004,
1972-12,0.006,
1973-01,0.006,
1973-02,0.005,
1973-03,0.004,
1973-04,0.005,
1973-05,0.006,
1973-06,0.007,
1973-07,0.007,
1973-08,0.010,
1973-09,0.010,
1973-10,0.011,
1973-11,0.009,
1973-12,0.009,
1974-01,0.008,
1974-02,0.013,
1974-03,0.008,
1974-04,0.017,
1974-05,0.015,
1974-06,0.016,
1974-07,0.014,
1974-08,0.016,
1974-09,0.016,
1974-10,0.017,
1974-11,0.016,
1974-12,0.015,
1975-01,0.005,
1975-02,0.005,
1975-03,0.004,
1975-04,0.006,
1975-05,0.004,
1975-06,0.004,
1975-07,0.003,
1975-08,0.004,
1975-09,0.004,
1975-10,0.003,
1975-11,0.003,
1975-12,0.003,
1976-01,0.003,
1976-02,0.002,
1976-03,0.002,
1976-04,0.003,
1976-05,0.004,
1976-06,0.005,
1976-07,0.004,
1976-08,0.004,
1976-09,0.004,
1976-10,0.004,
1976-11,0.003,
1976-12,0.004,
1977-01,0.004,
1977-02,0.004,
1977-03,0.004,
1977-04,0.004,
1977-05,0.004,
1977-06,0.004,
1977-07,0.004,
1977-08,0.003,
1977-09,0.005,
1977-10,0.004,
1977-11,0.005,
1977-12,0.005,
1978-01,0.004,
1978-02,0.005,
1978-03,0.007,
1978-04,0.005,
1978-05,0.006,
1978-06,0.006,
1978-07,0.006,
1978-08,0.006,
1978-09,0.006,
1978-10,0.006,
1978-11,0.006,
1978-12,0.006,
1979-01,0.006,
1979-02,0.007,
1979-03,0.007,
1979-04,0.006,
1979-05,0.005,
1979-06,0.005,
1979-07,0.006,
1979-08,0.006,
1979-09,0.008,
1979-10,0.006,
1979-11,0.006,
1979-12,0.006,
1980-01,0.006,
1980-02,0.006,
1980-03,0.007,
1980-04,0.008,
1980-05,0.009,
1980-06,0.010,
1980-07,0.010,
1980-08,0.011,
1980-09,0.013,
1980-10,0.012,
1980-11,0.013,
1980-12,0.010,
1981-01,0.013,
1981-02,0.014,
1981-03,0.013,
1981-04,0.015,
1981-05,0.015,
1981-06,0.014,
1981-07,0.016,
1981-08,0.015,
1981-09,0.016,
1981-10,0.016,
1981-11,0.018,
1981-12,0.016,
1982-01,0.016,
1982-02,0.016,
1982-03,0.019,
1982-04,0.018,
1982-05,0.019,
1982-06,0.020,
1982-07,0.021,
1982-08,0.021,
1982-09,0.019,
1982-10,0.019,
1982-11,0.018,
1982-12,0.022,
1983-01,0.016,
1983-02,0.016,
1983-03,0.016,
1983-04,0.016,
1983-05,0.017,
1983-06,0.016,
1983-07,0.016,
1983-08,0.016,
1983-09,0.016,
1983-10,0.015,
1983-11,0.014,
1983-12,0.019,
1984-01,0.015,
1984-02,0.014,
1984-03,0.016,
1984-04,0.014,
1984-05,0.014,
1984-06,0.014,
1984-07,0.014,
1984-08,0.013,
1984-09,0.014,
1984-10,0.015,
1984-11,0.015,
1984-12,0.016,
1985-01,0.017,
1985-02,0.015,
1985-03,0.015,
1985-04,0.015,
1985-05,0.015,
1985-06,0.014,
1985-07,0.014,
1985-08,0.012,
1985-09,0.011,
1985-10,0.013,
1985-11,0.014,
1985-12,0.015,
1986-01,0.016,
1986-02,0.016,
1986-03,0.021,
1986-04,0.022,
1986-05,0.020,
1986-06,0.020,
1986-07,0.017,
1986-08,0.018,
1986-09,0.017,
1986-10,0.021,
1986-11,0.018,
1986-12,0.013,
1987-01,0.014,
1987-02,0.014,
1987-03,0.015,
1987-04,0.013,
1987-05,0.013,
1987-06,0.013,
1987-07,0.012,
1987-08,0.013,
1987-09,0.012,
1987-10,0.013,
1987-11,0.016,
1987-12,0.016,
1988-01,0.014,
1988-02,0.014,
1988-03,0.015,
1988-04,0.015,
1988-05,0.013,
1988-06,0.013,
1988-07,0.013,
1988-08,0.013,
1988-09,0.013,
1988-10,0.014,
1988-11,0.014,
1988-12,0.009,
1989-01,0.009,
1989-02,0.009,
1989-03,0.009,
1989-04,0.009,
1989-05,0.012,
1989-06,0.011,
1989-07,0.012,
1989-08,0.015,
1989-09,0.015,
1989-10,0.016,
1989-11,0.013,
1989-12,0.013,
1990-01,0.013,
1990-02,0.013,
1990-03,0.014,
1990-04,0.016,
1990-05,0.016,
1990-06,0.016,
1990-07,0.015,
1990-08,0.015,
1990-09,0.015,
1990-10,0.016,
1990-11,0.018,
1990-12,0.017,
1991-01,0.020,
1991-02,0.022,
1991-03,0.020,
1991-04,0.018,
1991-05,0.018,
1991-06,0.017,
1991-07,0.017,
1991-08,0.018,
1991-09,0.016,
1991-10,0.016,
1991-11,0.016,
1991-12,0.017,
1992-01,0.018,
1992-02,0.018,
1992-03,0.018,
1992-04,0.018,
1992-05,0.018,
1992-06,0.018,
1992-07,0.017,
1992-08,0.017,
1992-09,0.018,
1992-10,0.017,
1992-11,0.016,
1992-12,0.015,
1993-01,0.016,
1993-02,0.016,
1993-03,0.016,
1993-04,0.017,
1993-05,0.018,
1993-06,0.017,
1993-07,0.019,
1993-08,0.025,
1993-09,0.025,
1993-10,0.025,
1993-11,0.028,
1993-12,0.027,
1994-01,0.026,
1994-02,0.028,
1994-03,0.028,
1994-04,0.026,
1994-05,0.025,
1994-06,0.022,
1994-07,0.023,
1994-08,0.021,
1994-09,0.021,
1994-10,0.019,
1994-11,0.020,
1994-12,0.021,
1995-01,0.028,
1995-02,0.029,
1995-03,0.030,
1995-04,0.031,
1995-05,0.030,
1995-06,0.030,
1995-07,0.028,
1995-08,0.026,
1995-09,0.024,
1995-10,0.022,
1995-11,0.021,
1995-12,0.035,
1996-01,0.038,
1996-02,0.041,
1996-03,0.038,
1996-04,0.040,
1996-05,0.040,
1996-06,0.027,
1996-07,0.025,
1996-08,0.027,
1996-09,0.024,
1996-10,0.023,
1996-11,0.023,
1996-12,0.027,
1997-01,0.028,
1997-02,0.018,
1997-03,0.025,
1997-04,0.028,
1997-05,0.027,
1997-06,0.027,
1997-07,0.018,
1997-08,0.027,
1997-09,0.026,
1997-10,0.017,
1997-11,0.022,
1997-12,0.015,
1998-01,0.017,
1998-02,0.019,
1998-03,0.020,
1998-04,0.019,
1998-05,0.016,
1998-06,0.016,
1998-07,0.017,
1998-08,0.015,
1998-09,0.014,
1998-10,0.029,
1998-11,0.029,
1998-12,0.028,
1999-01,0.028,
1999-02,0.029,
1999-03,0.030,
1999-04,0.029,
1999-05,0.029,
1999-06,0.032,
1999-07,0.024,
1999-08,0.025,
1999-09,0.023,
1999-10,0.024,
1999-11,0.024,
1999-12,0.022,
2000-01,0.023,
2000-02,0.022,
2000-03,0.023,
2000-04,0.023,
2000-05,0.027,
2000-06,0.030,
2000-07,0.037,
2000-08,0.041,
2000-09,0.044,
2000-10,0.054,
2000-11,0.054,
2000-12,0.056,
2001-01,0.040,
2001-02,0.046,
2001-03,0.052,
2001-04,0.056,
2001-05,0.059,
2001-06,0.059,
2001-07,0.065,
2001-08,0.066,
2001-09,0.069,
2001-10,0.070,
2001-11,0.074,
2001-12,0.074,
2002-01,0.076,
2002-02,0.075,
2002-03,0.073,
2002-04,0.077,
2002-05,0.072,
2002-06,0.071,
2002-07,0.068,
2002-08,0.069,
2002-09,0.066,
2002-10,0.065,
2002-11,0.064,
2002-12,0.069,
2003-01,0.078,
2003-02,0.092,
2003-03,0.092,
2003-04,0.094,
2003-05,0.086,
2003-06,0.084,
2003-07,0.084,
2003-08,0.083,
2003-09,0.079,
2003-10,0.104,
2003-11,0.114,
2003-12,0.121,
2004-01,0.123,
2004-02,0.139,
2004-03,0.143,
2004-04,0.160,
2004-05,0.168,
2004-06,0.146,
2004-07,0.152,
2004-08,0.140,
2004-09,0.135,
2004-10,0.129,
2004-11,0.140,
2004-12,0.137,
2005-01,0.136,
2005-02,0.147,
2005-03,0.115,
2005-04,0.112,
2005-05,0.105,
2005-06,0.103,
2005-07,0.108,
2005-08,0.112,
2005-09,0.113,
2005-10,0.115,
2005-11,0.112,
2005-12,0.115,
2006-01,0.117,
2006-02,0.118,
2006-03,0.123,
2006-04,0.127,
2006-05,0.115,
2006-06,0.117,
2006-07,0.117,
2006-08,0.110,
2006-09,0.107,
2006-10,0.122,
2006-11,0.124,
2006-12,0.126,
2007-01,0.159,
2007-02,0.178,
2007-03,0.185,
2007-04,0.198,
2007-05,0.210,
2007-06,0.239,
2007-07,0.254,
2007-08,0.257,
2007-09,0.277,
2007-10,0.280,
2007-11,0.291,
2007-12,0.320,
2008-01,0.333,
2008-02,0.363,
2008-03,0.463,
2008-04,0.539,
2008-05,0.526,
2008-06,0.545,
2008-07,0.562,
2008-08,0.598,
2008-09,0.634,
2008-10,0.661,
2008-11,0.669,
2008-12,0.642,
2009-01,0.549,
2009-02,0.550,
2009-03,0.513,
2009-04,0.504,
2009-05,0.601,
2009-06,0.694,
2009-07,0.727,
2009-08,0.758,
2009-09,0.756,
2009-10,0.691,
2009-11,0.705,
2009-12,0.719,
2010-01,0.682,
