"",BBK01.OEXL05J,BBK01.OEXL05J_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 11:19:13,
2002-01,0.039,
2002-04,0.040,
2002-07,0.040,
2002-10,0.042,
2003-01,0.038,
2003-04,0.037,
2003-07,0.036,
2003-10,0.038,
2004-01,0.035,
2004-04,0.032,
2004-07,0.022,
2004-10,0.022,
2005-01,0.020,
2005-04,0.021,
2005-07,0.020,
2005-10,0.019,
2006-01,0.019,
2006-04,0.018,
2006-07,0.018,
2006-10,0.018,
2007-01,0.018,
2007-04,0.017,
2007-07,0.018,
2007-10,0.017,
2008-01,0.017,
2008-04,0.018,
2008-07,0.017,
2008-10,0.015,
2009-01,0.022,
2009-04,0.028,
2009-07,0.029,
2009-10,0.033,
2010-01,0.035,
2010-04,0.035,
2010-07,0.035,
2010-10,0.037,
2011-01,0.044,
2011-04,0.043,
2011-07,0.039,
2011-10,0.042,
2012-01,0.041,
2012-04,0.036,
2012-07,0.033,
2012-10,0.032,
2013-01,0.032,
2013-04,0.030,
2013-07,0.035,
2013-10,0.035,
2014-01,0.037,
2014-04,0.037,
2014-07,0.037,
