"",BBK01.OEYJ07K,BBK01.OEYJ07K_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 11:06:09,
2002-01,0.012,
2002-04,0.013,
2002-07,0.012,
2002-10,0.013,
2003-01,0.013,
2003-04,0.013,
2003-07,-,Nothing exists
2003-10,-,Nothing exists
2004-01,-,Nothing exists
2004-04,0.016,
2004-07,0.015,
2004-10,0.016,
2005-01,0.014,
2005-04,0.014,
2005-07,0.022,
2005-10,0.024,
2006-01,0.024,
2006-04,0.023,
2006-07,0.025,
2006-10,0.026,
2007-01,0.027,
2007-04,0.028,
2007-07,0.029,
2007-10,0.030,
2008-01,0.031,
2008-04,0.030,
2008-07,0.030,
2008-10,0.030,
2009-01,0.029,
2009-04,0.028,
2009-07,0.028,
2009-10,0.024,
2010-01,0.023,
2010-04,0.022,
2010-07,0.022,
2010-10,0.022,
2011-01,0.022,
2011-04,0.022,
2011-07,0.021,
2011-10,0.021,
2012-01,0.021,
2012-04,0.021,
2012-07,0.021,
2012-10,0.021,
2013-01,0.020,
2013-04,0.020,
2013-07,0.020,
2013-10,0.020,
2014-01,0.019,
2014-04,0.018,
2014-07,0.017,
