"",BBK01.OUE348,BBK01.OUE348_FLAGS
"",Loans to the Federal Government and its special funds / Total / Branches of foreign banks,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 08:55:26,
1999-01,0.051,
1999-02,0.001,
1999-03,0.100,
1999-04,-,Nothing exists
1999-05,0.101,
1999-06,-,Nothing exists
1999-07,-,Nothing exists
1999-08,0.011,
1999-09,0.004,
1999-10,0.101,
1999-11,0.051,
1999-12,0.001,
2000-01,0.002,
2000-02,0.001,
2000-03,0.001,
2000-04,0.001,
2000-05,0.001,
2000-06,0.002,
2000-07,0.002,
2000-08,0.002,
2000-09,0.002,
2000-10,0.002,
2000-11,0.022,
2000-12,0.021,
2001-01,0.001,
2001-02,0.501,
2001-03,0.001,
2001-04,0.001,
2001-05,0.001,
2001-06,0.001,
2001-07,0.003,
2001-08,0.056,
2001-09,0.056,
2001-10,0.056,
2001-11,1.054,
2001-12,0.054,
2002-01,1.001,
2002-02,0.001,
2002-03,0.051,
2002-04,-,Nothing exists
2002-05,-,Nothing exists
2002-06,-,Nothing exists
2002-07,-,Nothing exists
2002-08,-,Nothing exists
2002-09,-,Nothing exists
2002-10,0.501,
2002-11,0.005,
2002-12,0.005,
2003-01,0.005,
2003-02,0.005,
2003-03,0.005,
2003-04,0.410,
2003-05,0.001,
2003-06,0.001,
2003-07,0.252,
2003-08,1.252,
2003-09,0.348,
2003-10,0.009,
2003-11,0.418,
2003-12,0.003,
2004-01,0.254,
2004-02,0.001,
2004-03,0.501,
2004-04,-,Nothing exists
2004-05,0.001,
2004-06,0.001,
2004-07,0.350,
2004-08,-,Nothing exists
2004-09,0.500,
2004-10,0.250,
2004-11,-,Nothing exists
2004-12,-,Nothing exists
2005-01,-,Nothing exists
2005-02,-,Nothing exists
2005-03,-,Nothing exists
2005-04,-,Nothing exists
2005-05,-,Nothing exists
2005-06,-,Nothing exists
2005-07,-,Nothing exists
2005-08,-,Nothing exists
2005-09,-,Nothing exists
2005-10,-,Nothing exists
2005-11,-,Nothing exists
2005-12,-,Nothing exists
2006-01,-,Nothing exists
2006-02,0.500,
2006-03,0.500,
2006-04,-,Nothing exists
2006-05,-,Nothing exists
2006-06,0.001,
2006-07,0.001,
2006-08,-,Nothing exists
2006-09,-,Nothing exists
2006-10,-,Nothing exists
2006-11,-,Nothing exists
2006-12,0.007,
2007-01,0.001,
2007-02,-,Nothing exists
2007-03,-,Nothing exists
2007-04,-,Nothing exists
2007-05,-,Nothing exists
2007-06,0.011,
2007-07,0.001,
2007-08,0.500,
2007-09,0.004,
2007-10,-,Nothing exists
2007-11,-,Nothing exists
2007-12,0.012,
2008-01,0.010,
2008-02,0.010,
2008-03,0.010,
2008-04,0.010,
2008-05,0.510,
2008-06,0.510,
2008-07,0.312,
2008-08,0.412,
2008-09,0.012,
2008-10,0.011,
2008-11,0.011,
2008-12,0.016,
2009-01,0.002,
2009-02,0.001,
2009-03,0.001,
2009-04,0.001,
2009-05,0.001,
2009-06,0.001,
2009-07,0.501,
2009-08,0.501,
2009-09,0.502,
2009-10,0.502,
2009-11,0.103,
2009-12,0.122,
2010-01,0.654,
2010-02,0.182,
2010-03,0.002,
2010-04,0.002,
2010-05,0.001,
2010-06,0.013,
2010-07,0.008,
2010-08,0.001,
2010-09,0.326,
2010-10,0.001,
2010-11,0.001,
2010-12,0.006,
2011-01,0.003,
2011-02,1.308,
2011-03,0.503,
2011-04,0.501,
2011-05,0.501,
2011-06,0.535,
2011-07,0.503,
2011-08,0.002,
2011-09,0.002,
2011-10,0.002,
2011-11,0.002,
2011-12,0.005,
2012-01,0.002,
2012-02,0.002,
2012-03,0.002,
2012-04,0.003,
2012-05,0.003,
2012-06,0.003,
2012-07,0.004,
2012-08,0.004,
2012-09,0.003,
2012-10,0.003,
2012-11,0.003,
2012-12,0.003,
2013-01,0.003,
2013-02,0.003,
2013-03,0.003,
2013-04,0.003,
2013-05,0.003,
2013-06,0.012,
2013-07,0.012,
2013-08,0.006,
2013-09,0.006,
2013-10,0.004,
2013-11,0.004,
2013-12,0.015,
2014-01,0.004,
2014-02,0.004,
2014-03,0.004,
2014-04,0.004,
2014-05,0.004,
2014-06,0.006,
2014-07,0.005,
2014-08,0.004,
2014-09,0.004,
2014-10,0.003,
2014-11,0.003,
2014-12,0.020,Provisional value
