"",BBK01.QUY809,BBK01.QUY809_FLAGS
"",Consolidated German banks: Foreign securities issued by foreign enterprises and households / Bahamas / All currencies,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 08:35:48,
2002-03,0.022,
2002-04,0.024,
2002-05,0.024,
2002-06,0.024,
2002-07,0.024,
2002-08,0.024,
2002-09,0.024,
2002-10,0.024,
2002-11,0.023,
2002-12,0.023,
2003-01,0.023,
2003-02,0.022,
2003-03,0.022,
2003-04,0.022,
2003-05,0.022,
2003-06,0.022,
2003-07,0.026,
2003-08,0.030,
2003-09,0.025,
2003-10,0.027,
2003-11,0.027,
2003-12,0.080,
2004-01,0.028,
2004-02,0.028,
2004-03,0.023,
2004-04,0.029,
2004-05,0.031,
2004-06,0.031,
2004-07,0.027,
2004-08,0.027,
2004-09,0.023,
2004-10,0.024,
2004-11,0.021,
2004-12,0.020,
2005-01,0.022,
2005-02,0.025,
2005-03,0.027,
2005-04,0.027,
2005-05,0.026,
2005-06,0.029,
2005-07,0.032,
2005-08,0.038,
2005-09,0.036,
2005-10,0.033,
2005-11,0.032,
2005-12,-0.005,
2006-01,0.007,
2006-02,0.014,
2006-03,0.015,
2006-04,0.010,
2006-05,0.040,
2006-06,0.039,
2006-07,0.007,
2006-08,0.009,
2006-09,0.005,
2006-10,0.014,
2006-11,0.017,
2006-12,0.018,
2007-01,0.017,
2007-02,0.013,
2007-03,0.011,
2007-04,0.011,
2007-05,0.010,
2007-06,0.010,
2007-07,0.009,
2007-08,0.004,
2007-09,0.006,
2007-10,0.018,
2007-11,-0.002,
2007-12,-0.003,
2008-01,-0.003,
2008-02,-0.004,
2008-03,0.006,
2008-04,0.007,
2008-05,0.006,
2008-06,0.006,
2008-07,0.007,
2008-08,0.007,
2008-09,0.008,
2008-10,0.006,
2008-11,0.006,
2008-12,0.005,
2009-01,0.006,
2009-02,0.006,
2009-03,0.006,
2009-04,0.005,
2009-05,0.005,
2009-06,0.121,
2009-07,0.135,
2009-08,0.134,
2009-09,0.130,
2009-10,0.098,
2009-11,0.098,
2009-12,0.111,
2010-01,0.111,
2010-02,0.093,
2010-03,0.094,
2010-04,0.095,
2010-05,0.006,
2010-06,0.002,
2010-07,0.001,
2010-08,-0.001,
2010-09,0.002,
2010-10,0.003,
2010-11,0.005,
2010-12,0.003,
2011-01,0.001,
2011-02,-0.001,
2011-03,0.000,
2011-04,0.000,
2011-05,0.000,
2011-06,0.000,
2011-07,0.000,
2011-08,0.000,
2011-09,0.001,
2011-10,0.000,
2011-11,0.000,
2011-12,0.000,
2012-01,0.000,
2012-02,0.000,
2012-03,0.000,
2012-04,0.001,
2012-05,0.000,
2012-06,0.000,
2012-07,0.000,
2012-08,0.000,
2012-09,0.000,
2012-10,0.000,
2012-11,0.000,
2012-12,0.029,
2013-01,0.041,
2013-02,0.030,
2013-03,0.019,
2013-04,0.012,
2013-05,0.014,
2013-06,0.014,
2013-07,0.015,
2013-08,0.014,
2013-09,0.012,
2013-10,0.001,
2013-11,0.001,
2013-12,0.004,
2014-01,0.000,
2014-02,0.000,
2014-03,0.004,
2014-04,0.002,
2014-05,0.001,
2014-06,0.000,
2014-07,0.000,
2014-08,0.000,
2014-09,-0.001,
2014-10,-0.001,
