"",BBK01.OUN111,BBK01.OUN111_FLAGS
"",Participating interests / in foreign enterprises   / Special purpose banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:53:32,
1968-12,-,Nothing exists
1969-01,-,Nothing exists
1969-02,-,Nothing exists
1969-03,-,Nothing exists
1969-04,-,Nothing exists
1969-05,-,Nothing exists
1969-06,-,Nothing exists
1969-07,-,Nothing exists
1969-08,-,Nothing exists
1969-09,-,Nothing exists
1969-10,-,Nothing exists
1969-11,-,Nothing exists
1969-12,-,Nothing exists
1970-01,-,Nothing exists
1970-02,-,Nothing exists
1970-03,-,Nothing exists
1970-04,-,Nothing exists
1970-05,-,Nothing exists
1970-06,-,Nothing exists
1970-07,-,Nothing exists
1970-08,-,Nothing exists
1970-09,-,Nothing exists
1970-10,-,Nothing exists
1970-11,-,Nothing exists
1970-12,-,Nothing exists
1971-01,-,Nothing exists
1971-02,-,Nothing exists
1971-03,-,Nothing exists
1971-04,-,Nothing exists
1971-05,-,Nothing exists
1971-06,-,Nothing exists
1971-07,-,Nothing exists
1971-08,-,Nothing exists
1971-09,-,Nothing exists
1971-10,-,Nothing exists
1971-11,-,Nothing exists
1971-12,-,Nothing exists
1972-01,-,Nothing exists
1972-02,-,Nothing exists
1972-03,-,Nothing exists
1972-04,-,Nothing exists
1972-05,-,Nothing exists
1972-06,-,Nothing exists
1972-07,-,Nothing exists
1972-08,-,Nothing exists
1972-09,-,Nothing exists
1972-10,-,Nothing exists
1972-11,-,Nothing exists
1972-12,-,Nothing exists
1973-01,-,Nothing exists
1973-02,-,Nothing exists
1973-03,-,Nothing exists
1973-04,-,Nothing exists
1973-05,-,Nothing exists
1973-06,-,Nothing exists
1973-07,-,Nothing exists
1973-08,-,Nothing exists
1973-09,-,Nothing exists
1973-10,-,Nothing exists
1973-11,-,Nothing exists
1973-12,-,Nothing exists
1974-01,-,Nothing exists
1974-02,-,Nothing exists
1974-03,-,Nothing exists
1974-04,-,Nothing exists
1974-05,-,Nothing exists
1974-06,-,Nothing exists
1974-07,-,Nothing exists
1974-08,-,Nothing exists
1974-09,-,Nothing exists
1974-10,-,Nothing exists
1974-11,-,Nothing exists
1974-12,-,Nothing exists
1975-01,-,Nothing exists
1975-02,-,Nothing exists
1975-03,-,Nothing exists
1975-04,-,Nothing exists
1975-05,-,Nothing exists
1975-06,-,Nothing exists
1975-07,-,Nothing exists
1975-08,-,Nothing exists
1975-09,-,Nothing exists
1975-10,-,Nothing exists
1975-11,-,Nothing exists
1975-12,-,Nothing exists
1976-01,-,Nothing exists
1976-02,-,Nothing exists
1976-03,-,Nothing exists
1976-04,-,Nothing exists
1976-05,-,Nothing exists
1976-06,-,Nothing exists
1976-07,-,Nothing exists
1976-08,-,Nothing exists
1976-09,-,Nothing exists
1976-10,-,Nothing exists
1976-11,-,Nothing exists
1976-12,-,Nothing exists
1977-01,-,Nothing exists
1977-02,-,Nothing exists
1977-03,-,Nothing exists
1977-04,-,Nothing exists
1977-05,-,Nothing exists
1977-06,-,Nothing exists
1977-07,-,Nothing exists
1977-08,-,Nothing exists
1977-09,-,Nothing exists
1977-10,-,Nothing exists
1977-11,-,Nothing exists
1977-12,-,Nothing exists
1978-01,-,Nothing exists
1978-02,-,Nothing exists
1978-03,-,Nothing exists
1978-04,-,Nothing exists
1978-05,-,Nothing exists
1978-06,-,Nothing exists
1978-07,-,Nothing exists
1978-08,-,Nothing exists
1978-09,-,Nothing exists
1978-10,-,Nothing exists
1978-11,-,Nothing exists
1978-12,-,Nothing exists
1979-01,-,Nothing exists
1979-02,-,Nothing exists
1979-03,-,Nothing exists
1979-04,-,Nothing exists
1979-05,-,Nothing exists
1979-06,-,Nothing exists
1979-07,-,Nothing exists
1979-08,-,Nothing exists
1979-09,-,Nothing exists
1979-10,-,Nothing exists
1979-11,0.011,
1979-12,0.011,
1980-01,0.011,
1980-02,0.011,
1980-03,0.011,
1980-04,0.011,
1980-05,0.011,
1980-06,0.011,
1980-07,0.011,
1980-08,0.011,
1980-09,0.011,
1980-10,0.011,
1980-11,0.011,
1980-12,0.011,
1981-01,0.011,
1981-02,0.011,
1981-03,0.011,
1981-04,0.016,
1981-05,0.016,
1981-06,0.016,
1981-07,0.016,
1981-08,0.016,
1981-09,0.016,
1981-10,0.016,
1981-11,0.016,
1981-12,0.016,
1982-01,0.016,
1982-02,0.016,
1982-03,0.016,
1982-04,0.016,
1982-05,0.016,
1982-06,0.016,
1982-07,0.016,
1982-08,0.016,
1982-09,0.016,
1982-10,0.016,
1982-11,0.016,
1982-12,0.016,
1983-01,0.016,
1983-02,0.016,
1983-03,0.016,
1983-04,0.016,
1983-05,0.016,
1983-06,0.016,
1983-07,0.016,
1983-08,0.016,
1983-09,0.016,
1983-10,0.016,
1983-11,0.016,
1983-12,0.016,
1984-01,0.016,
1984-02,0.016,
1984-03,0.016,
1984-04,0.016,
1984-05,0.016,
1984-06,0.016,
1984-07,0.016,
1984-08,0.016,
1984-09,0.016,
1984-10,0.016,
1984-11,0.016,
1984-12,0.016,
1985-01,0.016,
1985-02,0.016,
1985-03,0.016,
1985-04,0.016,
1985-05,0.016,
1985-06,0.016,
1985-07,0.016,
1985-08,0.016,
1985-09,0.016,
1985-10,0.016,
1985-11,0.016,
1985-12,0.016,
1986-01,0.016,
1986-02,0.016,
1986-03,0.016,
1986-04,0.016,
1986-05,0.016,
1986-06,0.016,
1986-07,0.016,
1986-08,0.016,
1986-09,0.016,
1986-10,0.016,
1986-11,0.016,
1986-12,0.016,
1987-01,0.016,
1987-02,0.016,
1987-03,0.016,
1987-04,0.016,
1987-05,0.016,
1987-06,0.016,
1987-07,0.016,
1987-08,0.016,
1987-09,0.016,
1987-10,0.016,
1987-11,0.016,
1987-12,0.016,
1988-01,0.016,
1988-02,0.016,
1988-03,0.016,
1988-04,0.016,
1988-05,0.016,
1988-06,0.016,
1988-07,0.016,
1988-08,0.016,
1988-09,0.016,
1988-10,0.016,
1988-11,0.016,
1988-12,0.016,
1989-01,0.016,
1989-02,0.016,
1989-03,0.016,
1989-04,0.016,
1989-05,0.016,
1989-06,0.016,
1989-07,0.016,
1989-08,0.016,
1989-09,0.016,
1989-10,0.016,
1989-11,0.016,
1989-12,0.044,
1990-01,0.044,
1990-02,0.044,
1990-03,0.044,
1990-04,0.044,
1990-05,0.044,
1990-06,0.220,
1990-07,0.218,
1990-08,0.218,
1990-09,0.218,
1990-10,0.218,
1990-11,0.218,
1990-12,0.105,
1991-01,0.044,
1991-02,0.044,
1991-03,0.044,
1991-04,0.044,
1991-05,0.044,
1991-06,0.044,
1991-07,0.044,
1991-08,0.044,
1991-09,0.044,
1991-10,0.044,
1991-11,0.044,
1991-12,0.044,
1992-01,0.044,
1992-02,0.044,
1992-03,0.044,
1992-04,0.044,
1992-05,0.044,
1992-06,0.044,
1992-07,0.044,
1992-08,0.044,
1992-09,0.072,
1992-10,0.072,
1992-11,0.072,
1992-12,0.072,
1993-01,0.072,
1993-02,0.072,
1993-03,0.072,
1993-04,0.174,
1993-05,0.207,
1993-06,0.207,
1993-07,0.212,
1993-08,0.212,
1993-09,0.212,
1993-10,0.232,
1993-11,0.232,
1993-12,0.060,
1994-01,0.060,
1994-02,0.060,
1994-03,0.060,
1994-04,0.060,
1994-05,0.060,
1994-06,0.059,
1994-07,0.060,
1994-08,0.060,
1994-09,0.061,
1994-10,0.060,
1994-11,0.060,
1994-12,0.060,
1995-01,0.060,
