"",BBFI1.Q.N.DE.W1.S1V.S1.LE.A.FA.O.F2.T._T.N.N,BBFI1.Q.N.DE.W1.S1V.S1.LE.A.FA.O.F2.T._T.N.N_FLAGS
"","IIP - Other Investment - Currency and deposits - Assets - Positions - Non financial corporations, households and NPISH - all countries",
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-30 16:07:51,
2008-01,.,No value available
2008-04,.,No value available
2008-07,.,No value available
2008-10,.,No value available
2009-01,.,No value available
2009-04,.,No value available
2009-07,.,No value available
2009-10,.,No value available
2010-01,.,No value available
2010-04,.,No value available
2010-07,.,No value available
2010-10,.,No value available
2011-01,.,No value available
2011-04,.,No value available
2011-07,.,No value available
2011-10,.,No value available
2012-01,.,No value available
2012-04,.,No value available
2012-07,.,No value available
2012-10,98736,
2013-01,106933,
2013-04,94248,
2013-07,104035,
2013-10,103742,
2014-01,108842,
2014-04,93751,
2014-07,95864,
