"",BBK01.OEXB14U,BBK01.OEXB14U_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:41:26,
2002-01,0.054,
2002-04,0.051,
2002-07,0.049,
2002-10,0.053,
2003-01,0.054,
2003-04,0.051,
2003-07,0.050,
2003-10,0.046,
2004-01,0.046,
2004-04,0.046,
2004-07,0.048,
2004-10,0.045,
2005-01,0.046,
2005-04,0.050,
2005-07,0.050,
2005-10,0.047,
2006-01,0.053,
2006-04,0.053,
2006-07,0.051,
2006-10,0.045,
2007-01,0.043,
2007-04,0.041,
2007-07,0.041,
2007-10,0.041,
2008-01,0.049,
2008-04,0.051,
2008-07,0.051,
2008-10,0.050,
2009-01,0.051,
2009-04,0.052,
2009-07,0.044,
2009-10,0.041,
2010-01,0.043,
2010-04,0.043,
2010-07,0.044,
2010-10,0.040,
2011-01,0.042,
2011-04,0.045,
2011-07,0.043,
2011-10,0.040,
2012-01,0.042,
2012-04,0.046,
2012-07,0.046,
2012-10,0.043,
2013-01,0.043,
2013-04,0.040,
2013-07,0.041,
2013-10,0.041,
2014-01,0.040,
2014-04,0.040,
2014-07,0.041,
