"",BBK01.QUA512,BBK01.QUA512_FLAGS
"",Foreign branches: Long-term liabilities to non-residents / Slovakia / All currencies,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:46:07,
2005-12,0.087,
2006-01,0.094,
2006-02,0.094,
2006-03,0.097,
2006-04,0.104,
2006-05,0.100,
2006-06,0.096,
2006-07,0.100,
2006-08,0.097,
2006-09,0.094,
2006-10,0.095,
2006-11,0.098,
2006-12,0.096,
2007-01,0.101,
2007-02,0.101,
2007-03,0.100,
2007-04,0.100,
2007-05,0.098,
2007-06,-,Nothing exists
2007-07,0.097,
2007-08,0.099,
2007-09,0.105,
2007-10,0.111,
2007-11,0.108,
2007-12,0.115,
2008-01,0.126,
2008-02,0.092,
2008-03,0.001,
2008-04,0.001,
2008-05,0.001,
2008-06,0.001,
2008-07,0.001,
2008-08,0.001,
2008-09,.,No value available
2008-10,-,Nothing exists
2008-11,-,Nothing exists
2008-12,-,Nothing exists
2009-01,-,Nothing exists
2009-02,-,Nothing exists
2009-03,-,Nothing exists
2009-04,-,Nothing exists
2009-05,-,Nothing exists
2009-06,-,Nothing exists
2009-07,-,Nothing exists
2009-08,-,Nothing exists
2009-09,-,Nothing exists
2009-10,-,Nothing exists
2009-11,-,Nothing exists
2009-12,-,Nothing exists
2010-01,-,Nothing exists
2010-02,-,Nothing exists
2010-03,-,Nothing exists
2010-04,-,Nothing exists
2010-05,-,Nothing exists
2010-06,-,Nothing exists
2010-07,-,Nothing exists
2010-08,-,Nothing exists
2010-09,-,Nothing exists
2010-10,-,Nothing exists
2010-11,-,Nothing exists
2010-12,-,Nothing exists
2011-01,-,Nothing exists
2011-02,0.000,
2011-03,0.000,
2011-04,0.000,
2011-05,0.000,
2011-06,0.000,
2011-07,0.000,
2011-08,0.016,
2011-09,0.000,
2011-10,0.000,
2011-11,-,Nothing exists
2011-12,-,Nothing exists
2012-01,-,Nothing exists
2012-02,-,Nothing exists
2012-03,-,Nothing exists
2012-04,-,Nothing exists
2012-05,-,Nothing exists
2012-06,-,Nothing exists
2012-07,-,Nothing exists
2012-08,-,Nothing exists
2012-09,-,Nothing exists
2012-10,-,Nothing exists
2012-11,-,Nothing exists
2012-12,-,Nothing exists
2013-01,-,Nothing exists
2013-02,-,Nothing exists
2013-03,-,Nothing exists
2013-04,-,Nothing exists
2013-05,-,Nothing exists
2013-06,-,Nothing exists
2013-07,-,Nothing exists
2013-08,-,Nothing exists
2013-09,0.000,
2013-10,0.000,
2013-11,0.000,
2013-12,0.000,
2014-01,0.000,
2014-02,0.000,
2014-03,0.000,
2014-04,0.000,
2014-05,0.000,
2014-06,0.000,
2014-07,0.000,
2014-08,0.000,
2014-09,-,Nothing exists
2014-10,-,Nothing exists
2014-11,-,Nothing exists
