"",BBK01.OELI10I,BBK01.OELI10I_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 10:56:23,
2002-01,-,Nothing exists
2002-04,-,Nothing exists
2002-07,-,Nothing exists
2002-10,-,Nothing exists
2003-01,-,Nothing exists
2003-04,0.007,
2003-07,0.007,
2003-10,0.006,
2004-01,0.006,
2004-04,0.006,
2004-07,0.006,
2004-10,0.006,
2005-01,0.006,
2005-04,0.006,
2005-07,0.006,
2005-10,0.006,
2006-01,0.005,
2006-04,0.005,
2006-07,0.005,
2006-10,0.005,
2007-01,0.005,
2007-04,0.005,
2007-07,0.005,
2007-10,0.005,
2008-01,0.005,
2008-04,0.005,
2008-07,0.005,
2008-10,0.005,
2009-01,0.005,
2009-04,0.005,
2009-07,0.005,
2009-10,0.005,
2010-01,0.004,
2010-04,0.004,
2010-07,0.004,
2010-10,0.004,
2011-01,0.004,
2011-04,0.004,
2011-07,0.004,
2011-10,0.004,
2012-01,0.004,
2012-04,0.004,
2012-07,0.004,
2012-10,0.004,
2013-01,0.004,
2013-04,0.004,
2013-07,0.004,
2013-10,0.004,
2014-01,0.004,
2014-04,0.004,
2014-07,0.004,
