"",BBK01.QUA523,BBK01.QUA523_FLAGS
"","All foreign subsidiaries: Liabilities to non-residents, total / Slovakia / US Dollars",
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 08:16:24,
2005-12,0.035,
2006-01,0.033,
2006-02,0.032,
2006-03,0.026,
2006-04,0.051,
2006-05,0.041,
2006-06,0.035,
2006-07,0.042,
2006-08,0.094,
2006-09,0.045,
2006-10,0.033,
2006-11,0.037,
2006-12,0.032,
2007-01,0.000,
2007-02,0.001,
2007-03,0.001,
2007-04,0.001,
2007-05,0.000,
2007-06,0.000,
2007-07,0.001,
2007-08,0.001,
2007-09,0.000,
2007-10,0.000,
2007-11,0.000,
2007-12,0.001,
2008-01,0.001,
2008-02,0.000,
2008-03,0.001,
2008-04,0.000,
2008-05,0.000,
2008-06,0.000,
2008-07,0.000,
2008-08,0.000,
2008-09,0.000,
2008-10,0.000,
2008-11,0.002,
2008-12,0.002,
2009-01,0.001,
2009-02,0.000,
2009-03,0.002,
2009-04,0.002,
2009-05,0.001,
2009-06,0.001,
2009-07,0.002,
2009-08,0.001,
2009-09,0.001,
2009-10,0.001,
2009-11,0.001,
2009-12,0.002,
2010-01,0.002,
2010-02,0.004,
2010-03,0.003,
2010-04,0.005,
2010-05,0.010,
2010-06,0.006,
2010-07,0.006,
2010-08,0.007,
2010-09,0.006,
2010-10,0.005,
2010-11,0.004,
2010-12,0.003,
2011-01,0.005,
2011-02,0.009,
2011-03,0.007,
2011-04,0.007,
2011-05,0.009,
2011-06,0.009,
2011-07,0.009,
2011-08,0.008,
2011-09,0.009,
2011-10,0.007,
2011-11,0.004,
2011-12,0.003,
2012-01,0.002,
2012-02,0.002,
2012-03,0.001,
2012-04,0.001,
2012-05,0.001,
2012-06,0.002,
2012-07,0.002,
2012-08,0.002,
2012-09,0.008,
2012-10,0.005,
2012-11,0.004,
2012-12,0.005,
2013-01,0.005,
2013-02,0.006,
2013-03,0.007,
2013-04,0.008,
2013-05,0.004,
2013-06,0.007,
2013-07,0.008,
2013-08,0.009,
2013-09,0.007,
2013-10,0.008,
2013-11,0.009,
2013-12,0.007,
2014-01,0.007,
2014-02,0.012,
2014-03,0.009,
2014-04,0.007,
2014-05,0.009,
2014-06,0.007,
2014-07,0.007,
2014-08,0.009,
2014-09,0.011,
2014-10,0.008,
2014-11,0.007,
