"",BBK01.OUG002,BBK01.OUG002_FLAGS
"",Lending to banks / Securities issued by banks / Landesbanken,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 08:44:34,
1950-06,0.010,
1950-07,-,Nothing exists
1950-08,-,Nothing exists
1950-09,-,Nothing exists
1950-10,-,Nothing exists
1950-11,-,Nothing exists
1950-12,0.011,
1951-01,-,Nothing exists
1951-02,-,Nothing exists
1951-03,-,Nothing exists
1951-04,-,Nothing exists
1951-05,-,Nothing exists
1951-06,0.011,
1951-07,-,Nothing exists
1951-08,-,Nothing exists
1951-09,-,Nothing exists
1951-10,-,Nothing exists
1951-11,-,Nothing exists
1951-12,0.012,
1952-01,-,Nothing exists
1952-02,-,Nothing exists
1952-03,-,Nothing exists
1952-04,-,Nothing exists
1952-05,-,Nothing exists
1952-06,0.014,
1952-07,-,Nothing exists
1952-08,-,Nothing exists
1952-09,-,Nothing exists
1952-10,-,Nothing exists
1952-11,-,Nothing exists
1952-12,0.025,
1953-01,-,Nothing exists
1953-02,-,Nothing exists
1953-03,-,Nothing exists
1953-04,-,Nothing exists
1953-05,-,Nothing exists
1953-06,0.050,
1953-07,-,Nothing exists
1953-08,-,Nothing exists
1953-09,-,Nothing exists
1953-10,-,Nothing exists
1953-11,-,Nothing exists
1953-12,0.072,
1954-01,-,Nothing exists
1954-02,-,Nothing exists
1954-03,-,Nothing exists
1954-04,-,Nothing exists
1954-05,-,Nothing exists
1954-06,0.140,
1954-07,-,Nothing exists
1954-08,-,Nothing exists
1954-09,-,Nothing exists
1954-10,-,Nothing exists
1954-11,-,Nothing exists
1954-12,0.254,
1955-01,-,Nothing exists
1955-02,-,Nothing exists
1955-03,-,Nothing exists
1955-04,-,Nothing exists
1955-05,-,Nothing exists
1955-06,0.329,
1955-07,-,Nothing exists
1955-08,-,Nothing exists
1955-09,-,Nothing exists
1955-10,-,Nothing exists
1955-11,-,Nothing exists
1955-12,0.384,
1956-01,-,Nothing exists
1956-02,-,Nothing exists
1956-03,-,Nothing exists
1956-04,-,Nothing exists
1956-05,-,Nothing exists
1956-06,0.361,
1956-07,-,Nothing exists
1956-08,-,Nothing exists
1956-09,-,Nothing exists
1956-10,-,Nothing exists
1956-11,-,Nothing exists
1956-12,0.372,
1957-01,-,Nothing exists
1957-02,-,Nothing exists
1957-03,-,Nothing exists
1957-04,-,Nothing exists
1957-05,-,Nothing exists
1957-06,0.372,
1957-07,-,Nothing exists
1957-08,-,Nothing exists
1957-09,-,Nothing exists
1957-10,-,Nothing exists
1957-11,-,Nothing exists
1957-12,0.428,
1958-01,-,Nothing exists
1958-02,-,Nothing exists
1958-03,-,Nothing exists
1958-04,-,Nothing exists
1958-05,-,Nothing exists
1958-06,0.585,
1958-07,-,Nothing exists
1958-08,-,Nothing exists
1958-09,-,Nothing exists
1958-10,-,Nothing exists
1958-11,-,Nothing exists
1958-12,0.692,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.803,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.873,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.911,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.950,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,1.036,
