"",BBK01.OEAH42J,BBK01.OEAH42J_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:25:10,
2002-01,0.116,
2002-04,0.115,
2002-07,0.114,
2002-10,0.113,
2003-01,0.111,
2003-04,0.084,
2003-07,0.082,
2003-10,0.080,
2004-01,0.078,
2004-04,0.075,
2004-07,0.072,
2004-10,0.070,
2005-01,0.069,
2005-04,0.068,
2005-07,0.064,
2005-10,0.062,
2006-01,0.060,
2006-04,0.058,
2006-07,0.056,
2006-10,0.055,
2007-01,0.054,
2007-04,0.052,
2007-07,0.050,
2007-10,0.048,
2008-01,0.047,
2008-04,0.046,
2008-07,0.049,
2008-10,0.048,
2009-01,0.046,
2009-04,0.044,
2009-07,0.042,
2009-10,0.038,
2010-01,0.037,
2010-04,0.036,
2010-07,0.034,
2010-10,0.032,
2011-01,0.031,
2011-04,0.004,
2011-07,0.004,
2011-10,0.003,
2012-01,0.002,
2012-04,0.002,
2012-07,0.002,
2012-10,0.002,
2013-01,0.002,
2013-04,0.002,
2013-07,0.002,
2013-10,0.001,
2014-01,0.001,
2014-04,0.001,
2014-07,0.001,
