"",BBK01.WT4156,BBK01.WT4156_FLAGS
2013-05-10,1.33,
2013-05-11,.,No value available
2013-05-12,.,No value available
2013-05-13,1.36,
2013-05-14,1.35,
2013-05-15,1.36,
2013-05-16,1.37,
2013-05-17,1.30,
2013-05-18,.,No value available
2013-05-19,.,No value available
2013-05-20,1.36,
2013-05-21,1.37,
2013-05-22,1.37,
2013-05-23,1.36,
2013-05-24,1.42,
2013-05-25,.,No value available
2013-05-26,.,No value available
2013-05-27,1.40,
2013-05-28,1.42,
2013-05-29,1.48,
2013-05-30,1.47,
2013-05-31,1.43,
2013-06-01,.,No value available
2013-06-02,.,No value available
2013-06-03,1.49,
2013-06-04,1.52,
2013-06-05,1.51,
2013-06-06,1.46,
2013-06-07,1.45,
2013-06-08,.,No value available
2013-06-09,.,No value available
2013-06-10,1.49,
2013-06-11,1.58,
2013-06-12,1.56,
2013-06-13,1.52,
2013-06-14,1.48,
2013-06-15,.,No value available
2013-06-16,.,No value available
2013-06-17,1.49,
2013-06-18,1.51,
2013-06-19,1.51,
2013-06-20,1.60,
2013-06-21,1.63,
2013-06-22,.,No value available
2013-06-23,.,No value available
2013-06-24,1.76,
2013-06-25,1.72,
2013-06-26,1.72,
2013-06-27,1.70,
2013-06-28,1.67,
2013-06-29,.,No value available
2013-06-30,.,No value available
2013-07-01,1.71,
2013-07-02,1.66,
2013-07-03,1.61,
2013-07-04,1.63,
2013-07-05,1.63,
2013-07-06,.,No value available
2013-07-07,.,No value available
2013-07-08,1.68,
2013-07-09,1.64,
2013-07-10,1.59,
2013-07-11,1.57,
2013-07-12,1.53,
2013-07-13,.,No value available
2013-07-14,.,No value available
2013-07-15,1.52,
2013-07-16,1.51,
2013-07-17,1.52,
2013-07-18,1.47,
2013-07-19,1.46,
2013-07-20,.,No value available
2013-07-21,.,No value available
2013-07-22,1.47,
2013-07-23,1.50,
2013-07-24,1.55,
2013-07-25,1.60,
2013-07-26,1.62,
2013-07-27,.,No value available
2013-07-28,.,No value available
2013-07-29,1.63,
2013-07-30,1.61,
2013-07-31,1.64,
2013-08-01,1.56,
2013-08-02,1.66,
2013-08-03,.,No value available
2013-08-04,.,No value available
2013-08-05,1.59,
2013-08-06,1.65,
2013-08-07,1.63,
2013-08-08,1.63,
2013-08-09,1.65,
2013-08-10,.,No value available
2013-08-11,.,No value available
2013-08-12,1.66,
2013-08-13,1.73,
2013-08-14,1.76,
2013-08-15,1.77,
2013-08-16,1.83,
2013-08-17,.,No value available
2013-08-18,.,No value available
2013-08-19,1.84,
2013-08-20,1.81,
2013-08-21,1.81,
2013-08-22,1.89,
2013-08-23,1.90,
2013-08-24,.,No value available
2013-08-25,.,No value available
2013-08-26,1.87,
2013-08-27,1.82,
2013-08-28,1.79,
2013-08-29,1.83,
2013-08-30,1.79,
2013-08-31,.,No value available
2013-09-01,.,No value available
2013-09-02,1.87,
2013-09-03,1.85,
2013-09-04,1.89,
2013-09-05,1.93,
2013-09-06,1.97,
2013-09-07,.,No value available
2013-09-08,.,No value available
2013-09-09,1.91,
2013-09-10,1.95,
2013-09-11,1.97,
2013-09-12,1.92,
2013-09-13,1.92,
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,1.84,
2013-09-17,1.85,
2013-09-18,1.88,
2013-09-19,1.80,
2013-09-20,1.82,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,1.86,
2013-09-24,1.78,
2013-09-25,1.74,
2013-09-26,1.72,
2013-09-27,1.72,
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,1.67,
2013-10-01,1.70,
2013-10-02,1.69,
2013-10-03,1.74,
2013-10-04,1.71,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,1.71,
2013-10-08,1.71,
2013-10-09,1.68,
2013-10-10,1.74,
2013-10-11,1.76,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,1.76,
2013-10-15,1.79,
2013-10-16,1.81,
2013-10-17,1.78,
2013-10-18,1.73,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,1.73,
2013-10-22,1.74,
2013-10-23,1.67,
2013-10-24,1.66,
2013-10-25,1.66,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,1.66,
2013-10-29,1.64,
2013-10-30,1.61,
2013-10-31,1.56,
2013-11-01,1.57,
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,1.59,
2013-11-05,1.61,
2013-11-06,1.63,
2013-11-07,1.64,
2013-11-08,1.60,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,1.65,
2013-11-12,1.69,
2013-11-13,1.68,
2013-11-14,1.62,
2013-11-15,1.61,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,1.61,
2013-11-19,1.60,
2013-11-20,1.65,
2013-11-21,1.66,
2013-11-22,1.68,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,1.63,
2013-11-26,1.62,
2013-11-27,1.61,
2013-11-28,1.62,
2013-11-29,1.60,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,1.64,
2013-12-03,1.67,
2013-12-04,1.66,
2013-12-05,1.72,
2013-12-06,1.77,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,1.76,
2013-12-10,1.75,
2013-12-11,1.75,
2013-12-12,1.74,
2013-12-13,1.76,
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,1.75,
2013-12-17,1.75,
2013-12-18,1.74,
2013-12-19,1.77,
2013-12-20,1.79,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,1.80,
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,1.85,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,1.87,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,1.87,
2014-01-03,1.85,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,1.83,
2014-01-07,1.81,
2014-01-08,1.81,
2014-01-09,1.84,
2014-01-10,1.81,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,1.75,
2014-01-14,1.73,
2014-01-15,1.74,
2014-01-16,1.73,
2014-01-17,1.68,
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,1.67,
2014-01-21,1.67,
2014-01-22,1.67,
2014-01-23,1.66,
2014-01-24,1.58,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,1.58,
2014-01-28,1.60,
2014-01-29,1.59,
2014-01-30,1.52,
2014-01-31,1.49,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,1.49,
2014-02-04,1.46,
2014-02-05,1.45,
2014-02-06,1.48,
2014-02-07,1.50,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,1.48,
2014-02-11,1.51,
2014-02-12,1.51,
2014-02-13,1.50,
2014-02-14,1.49,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,1.51,
2014-02-18,1.49,
2014-02-19,1.47,
2014-02-20,1.47,
2014-02-21,1.50,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,1.50,
2014-02-25,1.51,
2014-02-26,1.48,
2014-02-27,1.39,
2014-02-28,1.42,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,1.39,
2014-03-04,1.41,
2014-03-05,1.45,
2014-03-06,1.44,
2014-03-07,1.46,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,1.47,
2014-03-11,1.44,
2014-03-12,1.43,
2014-03-13,1.43,
2014-03-14,1.36,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,1.39,
2014-03-18,1.38,
2014-03-19,1.40,
2014-03-20,1.48,
2014-03-21,1.47,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,1.47,
2014-03-25,1.39,
2014-03-26,1.39,
2014-03-27,1.35,
2014-03-28,.,No value available
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,1.39,
2014-04-01,1.40,
2014-04-02,1.42,
2014-04-03,1.45,
2014-04-04,1.44,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,1.39,
2014-04-08,1.38,
2014-04-09,1.40,
2014-04-10,1.35,
2014-04-11,1.35,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,1.33,
2014-04-15,1.35,
2014-04-16,1.32,
2014-04-17,1.32,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,1.36,
2014-04-23,1.37,
2014-04-24,1.37,
2014-04-25,1.32,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,.,No value available
2014-04-29,1.36,
2014-04-30,1.35,
2014-05-01,.,No value available
2014-05-02,1.30,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,1.28,
2014-05-06,1.31,
2014-05-07,1.29,
2014-05-08,1.31,
2014-05-09,1.28,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,1.29,
2014-05-13,1.28,
2014-05-14,1.22,
2014-05-15,1.19,
2014-05-16,1.16,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,1.15,
2014-05-20,1.17,
2014-05-21,1.19,
2014-05-22,1.19,
2014-05-23,1.19,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,1.19,
2014-05-27,1.18,
2014-05-28,1.14,
2014-05-29,1.11,
2014-05-30,1.14,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,1.12,
2014-06-03,1.16,
2014-06-04,1.18,
2014-06-05,1.21,
2014-06-06,1.15,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,1.13,
2014-06-10,1.15,
2014-06-11,1.19,
2014-06-12,1.18,
2014-06-13,1.14,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,1.13,
2014-06-17,1.14,
2014-06-18,1.16,
2014-06-19,1.12,
2014-06-20,1.11,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,1.10,
2014-06-24,1.09,
2014-06-25,1.09,
2014-06-26,1.04,
2014-06-27,1.03,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,1.03,
2014-07-01,1.04,
2014-07-02,1.02,
2014-07-03,1.08,
2014-07-04,1.05,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,1.04,
2014-07-08,1.02,
2014-07-09,1.00,
2014-07-10,0.97,
2014-07-11,0.99,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,0.99,
2014-07-15,0.96,
2014-07-16,0.98,
2014-07-17,0.96,
2014-07-18,0.94,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,0.94,
2014-07-22,0.94,
2014-07-23,0.94,
2014-07-24,0.96,
2014-07-25,0.97,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,0.95,
2014-07-29,0.92,
2014-07-30,0.91,
2014-07-31,0.94,
2014-08-01,0.97,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,0.93,
2014-08-05,0.95,
2014-08-06,0.93,
2014-08-07,0.89,
2014-08-08,0.84,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,0.86,
2014-08-12,0.86,
2014-08-13,0.88,
2014-08-14,0.81,
2014-08-15,0.81,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,0.81,
2014-08-19,0.81,
2014-08-20,0.80,
2014-08-21,0.81,
2014-08-22,0.78,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,0.74,
2014-08-26,0.74,
2014-08-27,0.72,
2014-08-28,0.71,
2014-08-29,0.71,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,0.69,
2014-09-02,0.72,
2014-09-03,0.75,
2014-09-04,0.73,
2014-09-05,0.74,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,0.70,
2014-09-09,0.77,
2014-09-10,0.80,
2014-09-11,0.76,
2014-09-12,0.81,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,0.82,
2014-09-16,0.79,
2014-09-17,0.79,
2014-09-18,0.80,
2014-09-19,0.84,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,0.77,
2014-09-23,0.74,
2014-09-24,0.74,
2014-09-25,0.74,
2014-09-26,0.70,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,0.72,
2014-09-30,0.71,
2014-10-01,0.68,
2014-10-02,0.65,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,0.66,
2014-10-07,0.66,
2014-10-08,0.64,
2014-10-09,0.64,
2014-10-10,0.64,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,0.64,
2014-10-14,0.61,
2014-10-15,0.57,
2014-10-16,0.51,
2014-10-17,0.62,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,0.60,
2014-10-21,0.62,
2014-10-22,0.62,
2014-10-23,0.65,
2014-10-24,0.64,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,0.65,
2014-10-28,0.64,
2014-10-29,0.63,
2014-10-30,0.64,
2014-10-31,0.61,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,0.59,
2014-11-04,0.59,
2014-11-05,0.59,
2014-11-06,0.59,
2014-11-07,0.60,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,0.57,
2014-11-11,0.60,
2014-11-12,0.57,
2014-11-13,0.56,
2014-11-14,0.54,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,0.54,
2014-11-18,0.56,
2014-11-19,0.57,
2014-11-20,0.58,
2014-11-21,0.54,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,0.54,
2014-11-25,0.52,
2014-11-26,0.49,
2014-11-27,0.47,
2014-11-28,0.46,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,0.46,
2014-12-02,0.50,
2014-12-03,0.51,
2014-12-04,0.51,
2014-12-05,0.52,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,0.51,
2014-12-09,0.48,
2014-12-10,0.46,
2014-12-11,0.45,
2014-12-12,0.42,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,0.42,
2014-12-16,0.39,
2014-12-17,0.37,
2014-12-18,0.36,
2014-12-19,0.38,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,0.37,
2014-12-23,0.37,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,0.35,
2014-12-30,0.33,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,0.32,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,0.29,
2015-01-06,0.27,
2015-01-07,.,No value available
2015-01-08,0.27,
2015-01-09,0.28,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,0.28,
2015-01-13,0.24,
2015-01-14,0.25,
2015-01-15,0.21,
2015-01-16,0.19,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,0.19,
2015-01-20,0.19,
2015-01-21,0.23,
2015-01-22,0.28,
2015-01-23,0.16,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,0.14,
2015-01-27,0.20,
2015-01-28,0.19,
2015-01-29,0.15,
2015-01-30,0.16,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,0.12,
2015-02-03,0.14,
2015-02-04,0.15,
2015-02-05,0.14,
2015-02-06,0.15,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,0.14,
2015-02-10,0.16,
2015-02-11,0.16,
2015-02-12,0.17,
2015-02-13,0.15,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,0.15,
2015-02-17,0.14,
2015-02-18,0.16,
2015-02-19,0.15,
2015-02-20,0.17,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,0.17,
2015-02-24,0.16,
2015-02-25,0.12,
2015-02-26,0.08,
2015-02-27,0.11,
"",General: Bund = Federal bond (Bund),
