"",BBFN1.M.DE.N.1.L.US.S1P.F0.L.B000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.L.US.S1P.F0.L.B000.Z01.BGA.X001.D_FLAGS
"",Long-term liabilities of enterprises vis-à-vis foreign banks arising from financial operations / Total / United States,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:21:51,
1971-12,0.265,
1972-01,.,No value available
1972-02,.,No value available
1972-03,.,No value available
1972-04,.,No value available
1972-05,.,No value available
1972-06,.,No value available
1972-07,.,No value available
1972-08,.,No value available
1972-09,.,No value available
1972-10,.,No value available
1972-11,.,No value available
1972-12,0.280,
1973-01,.,No value available
1973-02,.,No value available
1973-03,.,No value available
1973-04,.,No value available
1973-05,.,No value available
1973-06,.,No value available
1973-07,.,No value available
1973-08,.,No value available
1973-09,.,No value available
1973-10,.,No value available
1973-11,.,No value available
1973-12,0.345,
1974-01,.,No value available
1974-02,.,No value available
1974-03,.,No value available
1974-04,.,No value available
1974-05,.,No value available
1974-06,.,No value available
1974-07,.,No value available
1974-08,.,No value available
1974-09,.,No value available
1974-10,.,No value available
1974-11,.,No value available
1974-12,0.300,
1975-01,.,No value available
1975-02,.,No value available
1975-03,.,No value available
1975-04,.,No value available
1975-05,.,No value available
1975-06,.,No value available
1975-07,.,No value available
1975-08,.,No value available
1975-09,.,No value available
1975-10,.,No value available
1975-11,.,No value available
1975-12,0.339,
1976-01,.,No value available
1976-02,.,No value available
1976-03,.,No value available
1976-04,.,No value available
1976-05,.,No value available
1976-06,.,No value available
1976-07,.,No value available
1976-08,.,No value available
1976-09,.,No value available
1976-10,.,No value available
1976-11,.,No value available
1976-12,0.248,
1977-01,.,No value available
1977-02,.,No value available
1977-03,.,No value available
1977-04,.,No value available
1977-05,.,No value available
1977-06,.,No value available
1977-07,.,No value available
1977-08,.,No value available
1977-09,.,No value available
1977-10,.,No value available
1977-11,.,No value available
1977-12,0.233,
1978-01,.,No value available
1978-02,.,No value available
1978-03,.,No value available
1978-04,.,No value available
1978-05,.,No value available
1978-06,.,No value available
1978-07,.,No value available
1978-08,.,No value available
1978-09,.,No value available
1978-10,.,No value available
1978-11,.,No value available
1978-12,0.279,
1979-01,.,No value available
1979-02,.,No value available
1979-03,.,No value available
1979-04,.,No value available
1979-05,.,No value available
1979-06,.,No value available
1979-07,.,No value available
1979-08,.,No value available
1979-09,.,No value available
1979-10,.,No value available
1979-11,.,No value available
1979-12,0.279,
1980-01,.,No value available
1980-02,.,No value available
1980-03,.,No value available
1980-04,.,No value available
1980-05,.,No value available
1980-06,.,No value available
1980-07,.,No value available
1980-08,.,No value available
1980-09,.,No value available
1980-10,.,No value available
