"",BBK01.OU4431,BBK01.OU4431_FLAGS
"",Deposits and borrowing of the federal government and its special funds / Total / Regional institutions of credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:23:01,
1968-12,0.004,
1969-01,0.004,
1969-02,0.004,
1969-03,0.004,
1969-04,0.004,
1969-05,0.004,
1969-06,0.004,
1969-07,0.004,
1969-08,0.004,
1969-09,0.004,
1969-10,0.004,
1969-11,0.003,
1969-12,0.003,
1970-01,0.003,
1970-02,0.003,
1970-03,0.003,
1970-04,0.003,
1970-05,0.003,
1970-06,0.003,
1970-07,0.003,
1970-08,0.003,
1970-09,0.003,
1970-10,0.003,
1970-11,0.002,
1970-12,0.002,
1971-01,0.002,
1971-02,0.002,
1971-03,0.002,
1971-04,0.002,
1971-05,0.002,
1971-06,0.002,
1971-07,0.002,
1971-08,0.001,
1971-09,0.002,
1971-10,0.002,
1971-11,0.001,
1971-12,0.001,
1972-01,0.001,
1972-02,0.001,
1972-03,0.001,
1972-04,0.001,
1972-05,0.001,
1972-06,0.001,
1972-07,0.001,
1972-08,0.001,
1972-09,0.001,
1972-10,0.001,
1972-11,0.001,
1972-12,0.001,
1973-01,-,Nothing exists
1973-02,0.001,
1973-03,-,Nothing exists
1973-04,0.001,
1973-05,-,Nothing exists
1973-06,-,Nothing exists
1973-07,-,Nothing exists
1973-08,-,Nothing exists
1973-09,-,Nothing exists
1973-10,-,Nothing exists
1973-11,-,Nothing exists
1973-12,-,Nothing exists
1974-01,0.002,
1974-02,0.002,
1974-03,-,Nothing exists
1974-04,-,Nothing exists
1974-05,-,Nothing exists
1974-06,0.013,
1974-07,-,Nothing exists
1974-08,-,Nothing exists
1974-09,-,Nothing exists
1974-10,-,Nothing exists
1974-11,-,Nothing exists
1974-12,-,Nothing exists
1975-01,-,Nothing exists
1975-02,-,Nothing exists
1975-03,-,Nothing exists
1975-04,-,Nothing exists
1975-05,-,Nothing exists
1975-06,-,Nothing exists
1975-07,-,Nothing exists
1975-08,-,Nothing exists
1975-09,-,Nothing exists
1975-10,-,Nothing exists
1975-11,-,Nothing exists
1975-12,-,Nothing exists
1976-01,-,Nothing exists
1976-02,-,Nothing exists
1976-03,-,Nothing exists
1976-04,-,Nothing exists
1976-05,-,Nothing exists
1976-06,-,Nothing exists
1976-07,-,Nothing exists
1976-08,-,Nothing exists
1976-09,-,Nothing exists
1976-10,-,Nothing exists
1976-11,-,Nothing exists
1976-12,-,Nothing exists
1977-01,-,Nothing exists
1977-02,-,Nothing exists
1977-03,-,Nothing exists
1977-04,-,Nothing exists
1977-05,-,Nothing exists
1977-06,-,Nothing exists
1977-07,-,Nothing exists
1977-08,-,Nothing exists
1977-09,-,Nothing exists
1977-10,-,Nothing exists
1977-11,-,Nothing exists
1977-12,-,Nothing exists
1978-01,-,Nothing exists
1978-02,0.001,
1978-03,-,Nothing exists
1978-04,-,Nothing exists
1978-05,-,Nothing exists
1978-06,0.001,
1978-07,-,Nothing exists
1978-08,-,Nothing exists
1978-09,-,Nothing exists
1978-10,-,Nothing exists
1978-11,-,Nothing exists
1978-12,-,Nothing exists
1979-01,0.008,
1979-02,0.001,
1979-03,0.001,
1979-04,-,Nothing exists
1979-05,-,Nothing exists
1979-06,0.008,
1979-07,-,Nothing exists
1979-08,-,Nothing exists
1979-09,-,Nothing exists
1979-10,-,Nothing exists
1979-11,-,Nothing exists
1979-12,-,Nothing exists
1980-01,-,Nothing exists
1980-02,-,Nothing exists
1980-03,0.026,
1980-04,-,Nothing exists
1980-05,-,Nothing exists
1980-06,-,Nothing exists
1980-07,-,Nothing exists
1980-08,-,Nothing exists
1980-09,-,Nothing exists
1980-10,-,Nothing exists
1980-11,-,Nothing exists
1980-12,0.001,
1981-01,0.001,
1981-02,0.001,
1981-03,0.002,
1981-04,0.001,
1981-05,0.002,
1981-06,0.002,
1981-07,0.002,
1981-08,-,Nothing exists
1981-09,-,Nothing exists
1981-10,-,Nothing exists
1981-11,-,Nothing exists
1981-12,-,Nothing exists
1982-01,-,Nothing exists
1982-02,0.002,
1982-03,-,Nothing exists
1982-04,-,Nothing exists
1982-05,-,Nothing exists
1982-06,0.005,
1982-07,-,Nothing exists
1982-08,0.001,
1982-09,0.012,
1982-10,-,Nothing exists
1982-11,-,Nothing exists
1982-12,-,Nothing exists
1983-01,0.016,
1983-02,-,Nothing exists
1983-03,-,Nothing exists
1983-04,-,Nothing exists
1983-05,-,Nothing exists
1983-06,0.001,
1983-07,0.016,
1983-08,0.006,
1983-09,0.001,
1983-10,0.001,
1983-11,0.001,
1983-12,-,Nothing exists
1984-01,-,Nothing exists
1984-02,-,Nothing exists
1984-03,-,Nothing exists
1984-04,-,Nothing exists
1984-05,-,Nothing exists
1984-06,-,Nothing exists
1984-07,0.002,
1984-08,-,Nothing exists
1984-09,-,Nothing exists
1984-10,-,Nothing exists
1984-11,-,Nothing exists
1984-12,0.001,
1985-01,-,Nothing exists
1985-02,-,Nothing exists
1985-03,-,Nothing exists
1985-04,-,Nothing exists
