"",BBEX3.A.XAF.USD.CA.AC.A04,BBEX3.A.XAF.USD.CA.AC.A04_FLAGS
"",Exchange rates (comparable rates) for the US dollar in the Central African Economic and Monetary Community * / USD 1 = XAF ...,
unit,XAF (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-19 15:17:27,
1999,615.460,
2000,710.218,
2001,732.422,
2002,693.694,
2003,579.877,
2004,527.339,
2005,527.254,
2006,522.425,
2007,478.626,
2008,445.987,
2009,470.287,
2010,494.800,
2011,471.233,
2012,510.552,
2013,493.906,
2014,493.758,
"","General: * Cameroon, the Central African Republic, Chad, Congo, Equatorial Guinea and Gabon all belong to the Central African Economic and Monetary Community (CEMAC = Communauté Économique et Monétaire de l'Afrique Centrale). The responsible monetary authority is the ""Banque des Etats de l'Afrique Centrale"", whose CFA franc (F.CFA = Franc de la CoopérationFinancière en Afrique Centrale) is legal tender only in the aforementioned countries.  Fixed exchange rate to the euro.",
"",Source: Banque des Etats de l'Afrique Centrale,
"",Methodology: We do not have any data on US dollar exchange rates; the comparable rates were calculated on the basis of the exchange rate for the euro in the Central African Economic and Monetary Community (EUR 1 = XAF 655.957) in conjunction with the respective annual average euro reference exchange rate of the European Central Bank for the US dollar.,
