"",BBK01.OUB194,BBK01.OUB194_FLAGS
"",Time deposits of domestic non-banks (non-MFIs) / for more than one year up to and including two years / Commercial banks,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 09:17:14,
1968-12,-,Nothing exists
1969-01,-,Nothing exists
1969-02,-,Nothing exists
1969-03,-,Nothing exists
1969-04,-,Nothing exists
1969-05,-,Nothing exists
1969-06,-,Nothing exists
1969-07,-,Nothing exists
1969-08,-,Nothing exists
1969-09,-,Nothing exists
1969-10,-,Nothing exists
1969-11,-,Nothing exists
1969-12,-,Nothing exists
1970-01,-,Nothing exists
1970-02,-,Nothing exists
1970-03,-,Nothing exists
1970-04,-,Nothing exists
1970-05,-,Nothing exists
1970-06,-,Nothing exists
1970-07,-,Nothing exists
1970-08,-,Nothing exists
1970-09,-,Nothing exists
1970-10,-,Nothing exists
1970-11,-,Nothing exists
1970-12,-,Nothing exists
1971-01,-,Nothing exists
1971-02,-,Nothing exists
1971-03,-,Nothing exists
1971-04,-,Nothing exists
1971-05,-,Nothing exists
1971-06,-,Nothing exists
1971-07,-,Nothing exists
1971-08,-,Nothing exists
1971-09,-,Nothing exists
1971-10,-,Nothing exists
1971-11,-,Nothing exists
1971-12,-,Nothing exists
1972-01,-,Nothing exists
1972-02,-,Nothing exists
1972-03,-,Nothing exists
1972-04,-,Nothing exists
1972-05,-,Nothing exists
1972-06,-,Nothing exists
1972-07,-,Nothing exists
1972-08,-,Nothing exists
1972-09,-,Nothing exists
1972-10,-,Nothing exists
1972-11,-,Nothing exists
1972-12,-,Nothing exists
1973-01,-,Nothing exists
1973-02,-,Nothing exists
1973-03,-,Nothing exists
1973-04,-,Nothing exists
1973-05,-,Nothing exists
1973-06,-,Nothing exists
1973-07,-,Nothing exists
1973-08,-,Nothing exists
1973-09,-,Nothing exists
1973-10,-,Nothing exists
1973-11,-,Nothing exists
1973-12,-,Nothing exists
1974-01,-,Nothing exists
1974-02,-,Nothing exists
1974-03,-,Nothing exists
1974-04,-,Nothing exists
1974-05,-,Nothing exists
1974-06,-,Nothing exists
1974-07,-,Nothing exists
1974-08,-,Nothing exists
1974-09,-,Nothing exists
1974-10,-,Nothing exists
1974-11,-,Nothing exists
1974-12,-,Nothing exists
1975-01,-,Nothing exists
1975-02,-,Nothing exists
1975-03,-,Nothing exists
1975-04,-,Nothing exists
1975-05,-,Nothing exists
1975-06,-,Nothing exists
1975-07,-,Nothing exists
1975-08,-,Nothing exists
1975-09,-,Nothing exists
1975-10,-,Nothing exists
1975-11,-,Nothing exists
1975-12,-,Nothing exists
1976-01,-,Nothing exists
1976-02,-,Nothing exists
1976-03,-,Nothing exists
1976-04,-,Nothing exists
1976-05,-,Nothing exists
1976-06,-,Nothing exists
1976-07,-,Nothing exists
1976-08,-,Nothing exists
1976-09,-,Nothing exists
1976-10,-,Nothing exists
1976-11,-,Nothing exists
1976-12,-,Nothing exists
1977-01,-,Nothing exists
1977-02,-,Nothing exists
1977-03,-,Nothing exists
1977-04,-,Nothing exists
1977-05,-,Nothing exists
1977-06,-,Nothing exists
1977-07,-,Nothing exists
1977-08,-,Nothing exists
1977-09,-,Nothing exists
1977-10,-,Nothing exists
1977-11,-,Nothing exists
1977-12,-,Nothing exists
1978-01,-,Nothing exists
1978-02,-,Nothing exists
1978-03,-,Nothing exists
1978-04,-,Nothing exists
1978-05,-,Nothing exists
1978-06,-,Nothing exists
1978-07,-,Nothing exists
1978-08,-,Nothing exists
1978-09,-,Nothing exists
1978-10,-,Nothing exists
1978-11,-,Nothing exists
1978-12,-,Nothing exists
1979-01,-,Nothing exists
1979-02,-,Nothing exists
1979-03,-,Nothing exists
1979-04,-,Nothing exists
1979-05,-,Nothing exists
1979-06,-,Nothing exists
1979-07,-,Nothing exists
1979-08,-,Nothing exists
1979-09,-,Nothing exists
1979-10,-,Nothing exists
1979-11,-,Nothing exists
1979-12,-,Nothing exists
1980-01,-,Nothing exists
1980-02,-,Nothing exists
1980-03,-,Nothing exists
1980-04,-,Nothing exists
1980-05,-,Nothing exists
1980-06,-,Nothing exists
1980-07,-,Nothing exists
1980-08,-,Nothing exists
1980-09,-,Nothing exists
1980-10,-,Nothing exists
1980-11,-,Nothing exists
1980-12,-,Nothing exists
1981-01,-,Nothing exists
1981-02,-,Nothing exists
1981-03,-,Nothing exists
1981-04,-,Nothing exists
1981-05,-,Nothing exists
1981-06,-,Nothing exists
1981-07,-,Nothing exists
1981-08,-,Nothing exists
1981-09,-,Nothing exists
1981-10,-,Nothing exists
1981-11,-,Nothing exists
1981-12,-,Nothing exists
1982-01,-,Nothing exists
1982-02,-,Nothing exists
1982-03,-,Nothing exists
1982-04,-,Nothing exists
1982-05,-,Nothing exists
1982-06,-,Nothing exists
1982-07,-,Nothing exists
1982-08,-,Nothing exists
1982-09,-,Nothing exists
1982-10,-,Nothing exists
1982-11,-,Nothing exists
1982-12,-,Nothing exists
1983-01,-,Nothing exists
1983-02,-,Nothing exists
1983-03,-,Nothing exists
1983-04,-,Nothing exists
1983-05,-,Nothing exists
1983-06,-,Nothing exists
1983-07,-,Nothing exists
1983-08,-,Nothing exists
1983-09,-,Nothing exists
1983-10,-,Nothing exists
1983-11,-,Nothing exists
1983-12,-,Nothing exists
1984-01,-,Nothing exists
1984-02,-,Nothing exists
1984-03,-,Nothing exists
1984-04,-,Nothing exists
1984-05,-,Nothing exists
1984-06,-,Nothing exists
1984-07,-,Nothing exists
1984-08,-,Nothing exists
1984-09,-,Nothing exists
1984-10,-,Nothing exists
1984-11,-,Nothing exists
1984-12,-,Nothing exists
1985-01,-,Nothing exists
1985-02,-,Nothing exists
1985-03,-,Nothing exists
1985-04,-,Nothing exists
1985-05,-,Nothing exists
1985-06,-,Nothing exists
1985-07,-,Nothing exists
1985-08,-,Nothing exists
1985-09,-,Nothing exists
1985-10,-,Nothing exists
1985-11,-,Nothing exists
1985-12,-,Nothing exists
1986-01,-,Nothing exists
1986-02,-,Nothing exists
1986-03,-,Nothing exists
1986-04,-,Nothing exists
1986-05,-,Nothing exists
1986-06,-,Nothing exists
1986-07,-,Nothing exists
1986-08,-,Nothing exists
1986-09,-,Nothing exists
1986-10,-,Nothing exists
1986-11,-,Nothing exists
1986-12,-,Nothing exists
1987-01,-,Nothing exists
1987-02,-,Nothing exists
1987-03,-,Nothing exists
1987-04,-,Nothing exists
1987-05,-,Nothing exists
1987-06,-,Nothing exists
1987-07,-,Nothing exists
1987-08,-,Nothing exists
1987-09,-,Nothing exists
1987-10,-,Nothing exists
1987-11,-,Nothing exists
1987-12,-,Nothing exists
1988-01,-,Nothing exists
1988-02,-,Nothing exists
1988-03,-,Nothing exists
1988-04,-,Nothing exists
1988-05,-,Nothing exists
1988-06,-,Nothing exists
1988-07,-,Nothing exists
1988-08,-,Nothing exists
1988-09,-,Nothing exists
1988-10,-,Nothing exists
1988-11,-,Nothing exists
1988-12,-,Nothing exists
1989-01,-,Nothing exists
1989-02,-,Nothing exists
1989-03,-,Nothing exists
1989-04,-,Nothing exists
1989-05,-,Nothing exists
1989-06,-,Nothing exists
1989-07,-,Nothing exists
1989-08,-,Nothing exists
1989-09,-,Nothing exists
1989-10,-,Nothing exists
1989-11,-,Nothing exists
1989-12,-,Nothing exists
1990-01,-,Nothing exists
1990-02,-,Nothing exists
1990-03,-,Nothing exists
1990-04,-,Nothing exists
1990-05,-,Nothing exists
1990-06,-,Nothing exists
1990-07,-,Nothing exists
1990-08,-,Nothing exists
1990-09,-,Nothing exists
1990-10,-,Nothing exists
1990-11,-,Nothing exists
1990-12,-,Nothing exists
1991-01,-,Nothing exists
1991-02,-,Nothing exists
1991-03,0.004,
1991-04,0.016,
1991-05,0.055,
1991-06,0.041,
1991-07,0.124,
1991-08,0.041,
1991-09,0.134,
1991-10,0.076,
1991-11,0.078,
1991-12,0.057,
1992-01,0.096,
1992-02,0.057,
1992-03,0.137,
1992-04,0.190,
1992-05,0.161,
1992-06,0.114,
1992-07,0.233,
1992-08,0.223,
1992-09,0.118,
1992-10,0.192,
1992-11,0.138,
1992-12,0.072,
1993-01,0.146,
1993-02,0.300,
1993-03,0.302,
1993-04,0.217,
1993-05,0.283,
1993-06,0.223,
1993-07,0.276,
1993-08,0.242,
1993-09,0.240,
1993-10,0.257,
1993-11,0.273,
1993-12,-,Nothing exists
1994-01,-,Nothing exists
1994-02,-,Nothing exists
1994-03,-,Nothing exists
1994-04,-,Nothing exists
1994-05,-,Nothing exists
1994-06,-,Nothing exists
1994-07,-,Nothing exists
1994-08,-,Nothing exists
1994-09,-,Nothing exists
1994-10,-,Nothing exists
1994-11,-,Nothing exists
1994-12,-,Nothing exists
1995-01,-,Nothing exists
1995-02,-,Nothing exists
1995-03,-,Nothing exists
1995-04,-,Nothing exists
1995-05,-,Nothing exists
1995-06,-,Nothing exists
1995-07,-,Nothing exists
1995-08,-,Nothing exists
1995-09,-,Nothing exists
1995-10,-,Nothing exists
1995-11,-,Nothing exists
1995-12,-,Nothing exists
1996-01,-,Nothing exists
1996-02,-,Nothing exists
1996-03,-,Nothing exists
1996-04,-,Nothing exists
1996-05,-,Nothing exists
1996-06,-,Nothing exists
1996-07,-,Nothing exists
1996-08,-,Nothing exists
1996-09,-,Nothing exists
1996-10,-,Nothing exists
1996-11,-,Nothing exists
1996-12,-,Nothing exists
1997-01,-,Nothing exists
1997-02,-,Nothing exists
1997-03,-,Nothing exists
1997-04,-,Nothing exists
1997-05,-,Nothing exists
1997-06,-,Nothing exists
1997-07,-,Nothing exists
1997-08,-,Nothing exists
1997-09,-,Nothing exists
1997-10,-,Nothing exists
1997-11,-,Nothing exists
1997-12,-,Nothing exists
1998-01,-,Nothing exists
1998-02,-,Nothing exists
1998-03,-,Nothing exists
1998-04,-,Nothing exists
1998-05,-,Nothing exists
1998-06,-,Nothing exists
1998-07,-,Nothing exists
1998-08,-,Nothing exists
1998-09,-,Nothing exists
1998-10,-,Nothing exists
1998-11,-,Nothing exists
1998-12,-,Nothing exists
1999-01,0.877,
1999-02,0.880,
1999-03,0.862,
1999-04,0.871,
1999-05,0.841,
1999-06,1.023,
1999-07,1.078,
1999-08,1.183,
1999-09,1.219,
1999-10,1.297,
1999-11,1.400,
1999-12,1.439,
2000-01,1.571,
2000-02,1.637,
2000-03,1.709,
